PID,AdoptionSpeed
917,2
918,2
920,2
922,2
923,2
931,2
932,2
937,2
943,2
947,2
948,2
953,2
959,2
966,2
971,2
972,2
981,2
984,2
989,2
990,2
996,2
998,2
1002,2
1003,2
1004,2
1007,2
1011,2
1012,2
1014,2
1015,2
1018,2
1022,2
1023,2
1024,2
1026,2
1027,2
1029,2
1037,2
1041,2
1044,2
1048,2
1050,2
1052,2
1053,2
1054,2
1056,2
1060,2
1061,2
1062,2
1065,2
1074,2
1079,2
1080,2
1083,2
1084,2
1088,2
1090,2
1098,2
1101,2
1102,2
1103,2
1104,2
1107,2
1110,2
1117,2
1120,2
1121,2
1122,2
1123,2
1130,2
1136,2
1140,2
1145,2
1146,2
1148,2
1149,2
1150,2
1151,2
1155,2
1157,2
1158,2
1160,2
1163,2
1165,2
1166,2
1171,2
1176,2
1178,2
1180,2
1183,2
1185,2
1189,2
1195,2
1196,2
1197,2
1198,2
1200,2
1205,2
1209,2
1213,2
1220,2
1223,2
1228,2
1230,2
1236,2
1238,2
1240,2
1241,2
1242,2
1243,2
1244,2
1248,2
1250,2
1261,2
1271,2
1272,2
1277,2
1281,2
1294,2
1299,2
1301,2
1304,2
1305,2
1306,2
1307,2
1309,2
1311,2
1313,2
1317,2
1322,2
1324,2
1327,2
1331,2
1333,2
1334,2
1342,2
1343,2
1344,2
1348,2
1350,2
1353,2
1355,2
1356,2
1360,2
1364,2
1366,2
1367,2
1370,2
1372,2
1375,2
1382,2
1386,2
1388,2
1395,2
1399,2
1403,2
1406,2
1407,2
1409,2
1415,2
1419,2
1424,2
1425,2
1427,2
1429,2
1437,2
1440,2
1444,2
1447,2
1448,2
1452,2
1455,2
1464,2
1466,2
1468,2
1469,2
1471,2
1472,2
1476,2
1477,2
1478,2
1480,2
1499,2
1509,2
1510,2
1511,2
1512,2
1517,2
1519,2
1521,2
1528,2
1532,2
1540,2
1544,2
1546,2
1550,2
1552,2
1553,2
1558,2
1559,2
1562,2
1564,2
1572,2
1573,2
1584,2
1589,2
1591,2
1594,2
1599,2
1607,2
1610,2
1616,2
1619,2
1623,2
1630,2
1633,2
1634,2
1638,2
1639,2
1641,2
1645,2
1647,2
1648,2
1649,2
1655,2
1662,2
1664,2
1665,2
1667,2
1669,2
1671,2
1672,2
1673,2
1674,2
1681,2
1683,2
1685,2
1686,2
1689,2
1698,2
1700,2
1712,2
1715,2
1718,2
1727,2
1728,2
1735,2
1740,2
1741,2
1742,2
1748,2
1754,2
1755,2
1756,2
1761,2
1766,2
1771,2
1772,2
1773,2
1774,2
1779,2
1781,2
1785,2
1791,2
1796,2
1800,2
1801,2
1805,2
1811,2
1815,2
1817,2
1823,2
1827,2
1828,2
1830,2
1833,2
1834,2
1838,2
1844,2
1848,2
1851,2
1852,2
1853,2
1854,2
1856,2
1858,2
1859,2
1860,2
1864,2
1865,2
1869,2
1870,2
1873,2
1874,2
1881,2
1883,2
1888,2
1889,2
1892,2
1895,2
1899,2
1902,2
1904,2
1906,2
1911,2
1912,2
1915,2
1916,2
1924,2
1935,2
1937,2
1942,2
1943,2
1944,2
1953,2
1954,2
1955,2
1959,2
1962,2
1971,2
1975,2
1978,2
1979,2
1981,2
1986,2
1989,2
1990,2
1994,2
1996,2
2002,2
2005,2
2007,2
2012,2
2017,2
2020,2
2022,2
2026,2
2027,2
2033,2
2040,2
2044,2
2045,2
2047,2
2053,2
2054,2
2062,2
2065,2
2070,2
2073,2
2074,2
2075,2
2078,2
2079,2
2083,2
2088,2
2090,2
2091,2
2095,2
2098,2
2100,2
2104,2
2106,2
2107,2
2109,2
2113,2
2119,2
2120,2
2122,2
2124,2
2128,2
2134,2
2135,2
2137,2
2139,2
2140,2
2142,2
2145,2
2149,2
2152,2
2153,2
2159,2
2163,2
2165,2
2173,2
2175,2
2185,2
2186,2
2187,2
2188,2
2191,2
2197,2
2200,2
2204,2
2205,2
2207,2
2209,2
2210,2
2211,2
2213,2
2214,2
2216,2
2218,2
2220,2
2230,2
2232,2
2233,2
2236,2
2240,2
2243,2
2244,2
2247,2
2251,2
2253,2
2254,2
2260,2
2262,2
2267,2
2274,2
2276,2
2286,2
2300,2
2304,2
2311,2
2313,2
2314,2
2320,2
2321,2
2324,2
2325,2
2326,2
2340,2
2344,2
2351,2
2353,2
2354,2
2356,2
2369,2
2371,2
2377,2
2379,2
2380,2
2381,2
2382,2
2388,2
2394,2
2408,2
2415,2
2422,2
2425,2
2427,2
2429,2
2431,2
2432,2
2434,2
2442,2
2443,2
2451,2
2460,2
2461,2
2471,2
2472,2
2473,2
2475,2
2477,2
2479,2
2481,2
2482,2
2485,2
2487,2
2492,2
2497,2
2498,2
2500,2
2501,2
2503,2
2506,2
2508,2
2509,2
2511,2
2515,2
2519,2
2524,2
2527,2
2529,2
2531,2
2534,2
2535,2
2536,2
2538,2
2539,2
2541,2
2542,2
2552,2
2553,2
2555,2
2560,2
2561,2
2568,2
2569,2
2571,2
2576,2
2581,2
2589,2
2590,2
2591,2
2595,2
2602,2
2608,2
2610,2
2613,2
2618,2
2620,2
2621,2
2623,2
2625,2
2631,2
2634,2
2636,2
2637,2
2638,2
2639,2
2642,2
2646,2
2654,2
2656,2
2657,2
2661,2
2668,2
2672,2
2674,2
2681,2
2694,2
2698,2
2699,2
2701,2
2704,2
2705,2
2710,2
2717,2
2718,2
2720,2
2721,2
2722,2
2730,2
2733,2
2734,2
2735,2
2736,2
2738,2
2745,2
2748,2
2754,2
2757,2
2758,2
2765,2
2772,2
2781,2
2782,2
2783,2
2784,2
2786,2
2788,2
2789,2
2790,2
2791,2
2798,2
2800,2
2801,2
2802,2
2803,2
2805,2
2806,2
2809,2
2815,2
2820,2
2825,2
2826,2
2835,2
2836,2
2838,2
2841,2
2842,2
2843,2
2846,2
2853,2
2860,2
2862,2
2867,2
2870,2
2871,2
2872,2
2874,2
2881,2
2885,2
2888,2
2889,2
2892,2
2895,2
2901,2
2906,2
2912,2
2913,2
2916,2
2917,2
2921,2
2922,2
2925,2
2926,2
2927,2
2928,2
2934,2
2936,2
2938,2
2943,2
2944,2
2949,2
2950,2
2952,2
2954,2
2956,2
2957,2
2959,2
2963,2
2964,2
2965,2
2966,2
2968,2
2972,2
2973,2
2976,2
2978,2
2979,2
2982,2
2983,2
2985,2
2988,2
2989,2
2991,2
2995,2
2999,2
3001,2
3005,2
3006,2
3016,2
3019,2
3026,2
3032,2
3037,2
3041,2
3044,2
3045,2
3055,2
3059,2
3067,2
3070,2
3075,2
3076,2
3079,2
3080,2
3081,2
3084,2
3091,2
3093,2
3096,2
3101,2
3102,2
3106,2
3112,2
3115,2
3116,2
3124,2
3128,2
3129,2
3130,2
3131,2
3132,2
3136,2
3137,2
3141,2
3146,2
3148,2
3152,2
3156,2
3158,2
3166,2
3168,2
3177,2
3178,2
3188,2
3189,2
3191,2
3192,2
3196,2
3197,2
3203,2
3205,2
3206,2
3207,2
3218,2
3219,2
3225,2
3237,2
3244,2
3248,2
3259,2
3264,2
3272,2
3274,2
3275,2
3276,2
3279,2
3282,2
3283,2
3287,2
3288,2
3291,2
3294,2
3299,2
3301,2
3310,2
3312,2
3318,2
3319,2
3322,2
3324,2
3325,2
3326,2
3331,2
3334,2
3335,2
3336,2
3337,2
3340,2
3345,2
3352,2
3358,2
3360,2
3364,2
3374,2
3375,2
3376,2
3385,2
3391,2
3392,2
3394,2
3395,2
3396,2
3397,2
3402,2
3404,2
3405,2
3406,2
3407,2
3414,2
3420,2
3422,2
3424,2
3428,2
3431,2
3432,2
3434,2
3438,2
3439,2
3443,2
3444,2
3446,2
3447,2
3454,2
3465,2
3468,2
3471,2
3474,2
3475,2
3476,2
3483,2
3492,2
3493,2
3496,2
3497,2
3499,2
3501,2
3502,2
3504,2
3506,2
3508,2
3512,2
3513,2
3514,2
3515,2
3526,2
3527,2
3528,2
3531,2
3541,2
3544,2
3550,2
3561,2
3565,2
3568,2
3569,2
3572,2
3573,2
3574,2
3578,2
3581,2
3583,2
3587,2
3590,2
3606,2
3608,2
3609,2
3613,2
3617,2
3618,2
3623,2
3627,2
3628,2
3630,2
3636,2
3641,2
3644,2
3649,2
3650,2
3652,2
3659,2
3666,2
3672,2
3678,2
3680,2
3682,2
3686,2
3690,2
3692,2
3696,2
3698,2
3703,2
3704,2
3705,2
3706,2
3709,2
3711,2
3712,2
3714,2
3721,2
3722,2
3725,2
3731,2
3737,2
3738,2
3740,2
3741,2
3742,2
3749,2
3750,2
3751,2
3759,2
3761,2
3771,2
3773,2
3775,2
3776,2
3779,2
3783,2
3784,2
3789,2
3793,2
3801,2
3802,2
3803,2
3805,2
3817,2
3818,2
3822,2
3828,2
3831,2
3832,2
3836,2
3838,2
3846,2
3848,2
3853,2
3859,2
3860,2
3873,2
3877,2
3881,2
3882,2
3884,2
3885,2
3886,2
3890,2
3894,2
3895,2
3897,2
3899,2
3902,2
3904,2
3913,2
3914,2
3916,2
3919,2
3920,2
3922,2
3924,2
3930,2
3940,2
3941,2
3951,2
3952,2
3955,2
3956,2
3965,2
3970,2
3973,2
3975,2
3980,2
3981,2
3984,2
3985,2
3989,2
3992,2
4001,2
4002,2
4016,2
4017,2
4023,2
4025,2
4028,2
4033,2
4035,2
4036,2
4037,2
4040,2
4048,2
4050,2
4052,2
4054,2
4056,2
4058,2
4059,2
4062,2
4064,2
4067,2
4069,2
4078,2
4083,2
4088,2
4090,2
4093,2
4106,2
4108,2
4116,2
4119,2
4123,2
4124,2
4127,2
4136,2
4143,2
4144,2
4148,2
4149,2
4152,2
4157,2
4158,2
4171,2
4174,2
4175,2
4177,2
4189,2
4190,2
4191,2
4193,2
4200,2
4203,2
4215,2
4222,2
4223,2
4225,2
4230,2
4233,2
4237,2
4238,2
4242,2
4245,2
4249,2
4256,2
4261,2
4268,2
4269,2
4271,2
4281,2
4286,2
4289,2
4293,2
4301,2
4302,2
4304,2
4308,2
4309,2
4311,2
4313,2
4314,2
4316,2
4321,2
4324,2
4325,2
4327,2
4329,2
4337,2
4342,2
4343,2
4346,2
4348,2
4350,2
4353,2
4362,2
4377,2
4384,2
4386,2
4394,2
4395,2
4404,2
4406,2
4421,2
4423,2
4429,2
4433,2
4437,2
4438,2
4440,2
4441,2
4445,2
4447,2
4449,2
4452,2
4453,2
4454,2
4462,2
4468,2
4469,2
4470,2
4471,2
4485,2
4488,2
4493,2
4494,2
4506,2
4509,2
4517,2
4520,2
4522,2
4524,2
4526,2
4527,2
4545,2
4549,2
4550,2
4553,2
4558,2
4559,2
4560,2
4562,2
4565,2
4569,2
4573,2
4574,2
4578,2
4580,2
4582,2
4583,2
4585,2
4589,2
4596,2
4601,2
4602,2
4604,2
4605,2
4606,2
4608,2
4616,2
4617,2
4619,2
4620,2
4621,2
4624,2
4632,2
4633,2
4635,2
4638,2
4639,2
4640,2
4642,2
4644,2
4645,2
4648,2
4651,2
4653,2
4656,2
4659,2
4663,2
4664,2
4665,2
4667,2
4671,2
4672,2
4675,2
4677,2
4682,2
4684,2
4689,2
4695,2
4699,2
4706,2
4708,2
4713,2
4717,2
4719,2
4726,2
4727,2
4728,2
4732,2
4733,2
4740,2
4743,2
4749,2
4754,2
4755,2
4757,2
4759,2
4761,2
4762,2
4765,2
4766,2
4768,2
4773,2
4775,2
4786,2
4787,2
4791,2
4797,2
4802,2
4804,2
4807,2
4809,2
4811,2
4814,2
4815,2
4816,2
4817,2
4818,2
4830,2
4831,2
4840,2
4841,2
4846,2
4848,2
4850,2
4852,2
4857,2
4858,2
4859,2
4861,2
4869,2
4879,2
4882,2
4885,2
4899,2
4904,2
4906,2
4908,2
4910,2
4915,2
4918,2
4920,2
4921,2
4923,2
4928,2
4929,2
4932,2
4936,2
4938,2
4939,2
4942,2
4944,2
4945,2
4947,2
4948,2
4949,2
4955,2
4959,2
4963,2
4966,2
4967,2
4968,2
4971,2
4973,2
4980,2
4983,2
4986,2
4988,2
4989,2
4990,2
4995,2
4998,2
5002,2
5004,2
5006,2
5007,2
5011,2
5019,2
5022,2
5023,2
5024,2
5028,2
5037,2
5038,2
5039,2
5040,2
5051,2
5060,2
5061,2
5064,2
5068,2
5071,2
5074,2
5082,2
5086,2
5092,2
5096,2
5108,2
5109,2
5110,2
5111,2
5113,2
5118,2
5121,2
5124,2
5129,2
5134,2
5139,2
5143,2
5145,2
5147,2
5152,2
5153,2
5157,2
5165,2
5169,2
5175,2
5176,2
5179,2
5181,2
5183,2
5184,2
5185,2
5188,2
5191,2
5192,2
5193,2
5195,2
5196,2
5201,2
5203,2
5204,2
5206,2
5208,2
5210,2
5213,2
5217,2
5227,2
5232,2
5240,2
5243,2
5244,2
5246,2
5247,2
5251,2
5254,2
5259,2
5261,2
5264,2
5268,2
5273,2
5278,2
5280,2
5283,2
5285,2
5286,2
5289,2
5294,2
5300,2
5302,2
5303,2
5308,2
5309,2
5312,2
5313,2
5317,2
5323,2
5334,2
5335,2
5338,2
5340,2
5341,2
5344,2
5350,2
5351,2
5357,2
5358,2
5365,2
5368,2
5373,2
5375,2
5378,2
5387,2
5389,2
5392,2
5394,2
5399,2
5401,2
5402,2
5405,2
5406,2
5412,2
5422,2
5426,2
5429,2
5435,2
5437,2
5439,2
5443,2
5454,2
5458,2
5459,2
5460,2
5466,2
5467,2
5468,2
5473,2
5478,2
5480,2
5483,2
5485,2
5489,2
5491,2
5497,2
5511,2
5512,2
5513,2
5515,2
5516,2
5517,2
5520,2
5533,2
5537,2
5542,2
5543,2
5552,2
5554,2
5555,2
5557,2
5561,2
5564,2
5567,2
5568,2
5569,2
5570,2
5572,2
5577,2
5578,2
5582,2
5583,2
5588,2
5593,2
5599,2
5606,2
5607,2
5612,2
5615,2
5616,2
5621,2
5622,2
5623,2
5625,2
5630,2
5637,2
5641,2
5647,2
5650,2
5657,2
5658,2
5662,2
5665,2
5666,2
5667,2
5669,2
5670,2
5674,2
5678,2
5682,2
5685,2
5687,2
5694,2
5698,2
5704,2
5706,2
5709,2
5711,2
5713,2
5722,2
5729,2
5730,2
5740,2
5742,2
5743,2
5747,2
5748,2
5751,2
5753,2
5754,2
5760,2
5761,2
5762,2
5764,2
5765,2
5769,2
5771,2
5773,2
5778,2
5785,2
5787,2
5788,2
5792,2
5793,2
5795,2
5797,2
5798,2
5803,2
5807,2
5811,2
5812,2
5818,2
5820,2
5822,2
5823,2
5830,2
5832,2
5834,2
5836,2
5844,2
5847,2
5851,2
5852,2
5853,2
5855,2
5864,2
5866,2
5868,2
5873,2
5876,2
5883,2
5887,2
5888,2
5890,2
5896,2
5898,2
5907,2
5911,2
5912,2
5916,2
5921,2
5925,2
5926,2
5929,2
5933,2
5935,2
5943,2
5944,2
5949,2
5952,2
5958,2
5959,2
5961,2
5963,2
5965,2
5966,2
5968,2
5969,2
5970,2
5972,2
5973,2
5975,2
5982,2
5987,2
5989,2
5997,2
6002,2
6005,2
6010,2
6011,2
6012,2
6015,2
6021,2
6022,2
6026,2
6028,2
6032,2
6036,2
6037,2
6039,2
6044,2
6045,2
6048,2
6049,2
6051,2
6054,2
6058,2
6059,2
6065,2
6070,2
6081,2
6086,2
6088,2
6091,2
6095,2
6097,2
6099,2
6101,2
6103,2
6109,2
6110,2
6112,2
6115,2
6117,2
6123,2
6124,2
6125,2
6131,2
6137,2
6139,2
6143,2
6144,2
6149,2
6156,2
6157,2
6159,2
6167,2
6173,2
6183,2
6185,2
6186,2
6192,2
6193,2
6197,2
6200,2
6202,2
6205,2
6214,2
6215,2
6220,2
6221,2
6227,2
6228,2
6231,2
6235,2
6238,2
6239,2
6240,2
6243,2
6244,2
6247,2
6248,2
6258,2
6261,2
6263,2
6264,2
6266,2
6271,2
6278,2
6280,2
6282,2
6283,2
6286,2
6288,2
6292,2
6294,2
6295,2
6298,2
6300,2
6303,2
6309,2
6315,2
6316,2
6326,2
6331,2
6335,2
6343,2
6347,2
6349,2
6354,2
6355,2
6358,2
6369,2
6372,2
6373,2
6376,2
6377,2
6378,2
6379,2
6387,2
6392,2
6394,2
6399,2
6401,2
6403,2
6405,2
6409,2
6412,2
6417,2
6418,2
6420,2
6426,2
6427,2
6430,2
6431,2
6432,2
6434,2
6442,2
6446,2
6450,2
6451,2
6454,2
6462,2
6464,2
6468,2
6469,2
6471,2
6473,2
6474,2
6475,2
6486,2
6489,2
6494,2
6499,2
6505,2
6506,2
6507,2
6508,2
6511,2
6512,2
6513,2
6516,2
6517,2
6518,2
6522,2
6525,2
6527,2
6529,2
6531,2
6532,2
6537,2
6541,2
6542,2
6554,2
6555,2
6558,2
6559,2
6573,2
6575,2
6576,2
6580,2
6581,2
6582,2
6589,2
6593,2
6594,2
6598,2
6603,2
6608,2
6610,2
6611,2
6615,2
6619,2
6624,2
6626,2
6636,2
6640,2
6641,2
6643,2
6646,2
6647,2
6649,2
6651,2
6663,2
6664,2
6665,2
6667,2
6671,2
6675,2
6682,2
6690,2
6693,2
6695,2
6698,2
6701,2
6705,2
6706,2
6709,2
6712,2
6713,2
6714,2
6720,2
6722,2
6728,2
6729,2
6732,2
6736,2
6739,2
6743,2
6745,2
6748,2
6756,2
6758,2
6764,2
6765,2
6766,2
6768,2
6771,2
6776,2
6778,2
6784,2
6785,2
6786,2
6787,2
6788,2
6790,2
6796,2
6805,2
6806,2
6810,2
6813,2
6817,2
6818,2
6819,2
6822,2
6823,2
6825,2
6830,2
6833,2
6834,2
6839,2
6840,2
6844,2
6851,2
6852,2
6853,2
6858,2
6861,2
6862,2
6869,2
6874,2
6878,2
6880,2
6884,2
6885,2
6891,2
6892,2
6895,2
6896,2
6907,2
6908,2
6911,2
6917,2
6920,2
6934,2
6937,2
6940,2
6941,2
6945,2
6948,2
6950,2
6954,2
6958,2
6959,2
6962,2
6966,2
6976,2
6977,2
6978,2
6982,2
6983,2
6984,2
6990,2
6994,2
6997,2
7002,2
7003,2
7011,2
7015,2
7019,2
7021,2
7022,2
7023,2
7027,2
7035,2
7040,2
7044,2
7046,2
7050,2
7052,2
7056,2
7058,2
7059,2
7060,2
7063,2
7079,2
7081,2
7091,2
7096,2
7099,2
7102,2
7108,2
7110,2
7111,2
7115,2
7116,2
7120,2
7123,2
7129,2
7135,2
7136,2
7140,2
7142,2
7144,2
7145,2
7146,2
7150,2
7152,2
7153,2
7155,2
7160,2
7164,2
7166,2
7171,2
7173,2
7176,2
7177,2
7182,2
7183,2
7185,2
7194,2
7197,2
7198,2
7199,2
7204,2
7209,2
7217,2
7218,2
7219,2
7220,2
7224,2
7225,2
7226,2
7228,2
7237,2
7240,2
7241,2
7247,2
7249,2
7250,2
7251,2
7253,2
7258,2
7264,2
7271,2
7275,2
7278,2
7288,2
7289,2
7290,2
7295,2
7303,2
7305,2
7306,2
7308,2
7310,2
7315,2
7319,2
7323,2
7327,2
7331,2
7332,2
7340,2
7348,2
7349,2
7355,2
7356,2
7357,2
7359,2
7360,2
7363,2
7369,2
7382,2
7387,2
7392,2
7397,2
7407,2
7413,2
7419,2
7435,2
7445,2
7454,2
7455,2
7462,2
7466,2
7470,2
7472,2
7478,2
7487,2
7489,2
7494,2
7497,2
7501,2
7505,2
7509,2
7510,2
7511,2
7515,2
7518,2
7523,2
7534,2
7535,2
7536,2
7543,2
7546,2
7548,2
7549,2
7550,2
7559,2
7560,2
7563,2
7565,2
7566,2
7568,2
7573,2
7577,2
7578,2
7579,2
7587,2
7591,2
7592,2
7593,2
7595,2
7598,2
7603,2
7612,2
7617,2
7618,2
7620,2
7626,2
7628,2
7629,2
7633,2
7653,2
7654,2
7655,2
7656,2
7662,2
7668,2
7670,2
7672,2
7676,2
7677,2
7680,2
7685,2
7686,2
7689,2
7691,2
7694,2
7700,2
7701,2
7707,2
7709,2
7715,2
7717,2
7719,2
7721,2
7723,2
7724,2
7728,2
7733,2
7736,2
7742,2
7747,2
7755,2
7757,2
7758,2
7763,2
7769,2
7771,2
7777,2
7778,2
7782,2
7784,2
7787,2
7794,2
7796,2
7802,2
7806,2
7807,2
7817,2
7818,2
7823,2
7825,2
7826,2
7833,2
7839,2
7844,2
7846,2
7852,2
7865,2
7870,2
7872,2
7873,2
7883,2
7885,2
7892,2
7895,2
7896,2
7899,2
7903,2
7905,2
7907,2
7910,2
7921,2
7924,2
7926,2
7927,2
7928,2
7930,2
7931,2
7942,2
7947,2
7948,2
7950,2
7954,2
7957,2
7960,2
7969,2
7970,2
7973,2
7976,2
7977,2
7978,2
7979,2
7985,2
7986,2
7988,2
7989,2
7998,2
8000,2
8003,2
8006,2
8010,2
8015,2
8019,2
8021,2
8022,2
8026,2
8029,2
8034,2
8037,2
8039,2
8040,2
8043,2
8046,2
8048,2
8052,2
8054,2
8062,2
8064,2
8072,2
8074,2
8086,2
8087,2
8089,2
8090,2
8093,2
8095,2
8100,2
8101,2
8104,2
8108,2
8109,2
8112,2
8116,2
8127,2
8128,2
8130,2
8132,2
8137,2
8141,2
8144,2
8147,2
8151,2
8153,2
8154,2
8156,2
8159,2
8160,2
8170,2
8171,2
8177,2
8183,2
8187,2
8190,2
8202,2
8211,2
8219,2
8220,2
8223,2
8232,2
8236,2
8237,2
8240,2
8248,2
8249,2
8250,2
8251,2
8255,2
8257,2
8259,2
8262,2
8264,2
8275,2
8281,2
8282,2
8285,2
8290,2
8294,2
8295,2
8299,2
8300,2
8302,2
8316,2
8317,2
8318,2
8325,2
8327,2
8328,2
8330,2
8332,2
8334,2
8336,2
8339,2
8340,2
8344,2
8345,2
8346,2
8350,2
8352,2
8360,2
8365,2
8367,2
8373,2
8383,2
8386,2
8392,2
8393,2
8394,2
8395,2
8398,2
8399,2
8401,2
8411,2
8416,2
8418,2
8427,2
8433,2
8434,2
8447,2
8449,2
8454,2
8458,2
8460,2
8461,2
8463,2
8464,2
8474,2
8475,2
8479,2
8482,2
8483,2
8484,2
8485,2
8490,2
8493,2
8495,2
8496,2
8503,2
8505,2
8508,2
8512,2
8516,2
8517,2
8519,2
8527,2
8530,2
8533,2
8537,2
8539,2
8542,2
8546,2
8550,2
8558,2
8559,2
8561,2
8563,2
8566,2
8567,2
8574,2
8581,2
8582,2
8586,2
8587,2
8590,2
8593,2
8594,2
8601,2
8602,2
8609,2
8611,2
8612,2
8615,2
8616,2
8620,2
8623,2
8627,2
8635,2
8636,2
8640,2
8648,2
8659,2
8666,2
8669,2
8670,2
8677,2
8681,2
8696,2
8700,2
8701,2
8706,2
8709,2
8710,2
8714,2
8715,2
8718,2
8721,2
8724,2
8725,2
8731,2
8735,2
8754,2
8755,2
8763,2
8765,2
8766,2
8774,2
8776,2
8778,2
8781,2
8787,2
8790,2
8793,2
8800,2
8803,2
8805,2
8807,2
8812,2
8815,2
8821,2
8824,2
8832,2
8834,2
8838,2
8841,2
8843,2
8845,2
8846,2
8850,2
8861,2
8862,2
8870,2
8874,2
8884,2
8886,2
8891,2
8892,2
8899,2
8901,2
8902,2
8903,2
8909,2
8910,2
8911,2
8912,2
8917,2
8923,2
8929,2
8937,2
8942,2
8943,2
8945,2
8946,2
8947,2
8951,2
8957,2
8959,2
8967,2
8977,2
8980,2
8987,2
8988,2
8997,2
8999,2
9000,2
9002,2
9017,2
9021,2
9028,2
9031,2
9033,2
9035,2
9037,2
9038,2
9042,2
9048,2
9050,2
9055,2
9056,2
9060,2
9061,2
9062,2
9070,2
9071,2
9075,2
9076,2
9077,2
9078,2
9083,2
9087,2
9093,2
9095,2
9098,2
9101,2
9103,2
9107,2
9109,2
9110,2
9117,2
9118,2
9119,2
9120,2
9123,2
9125,2
9128,2
9129,2
9131,2
9134,2
9142,2
9144,2
9156,2
9160,2
9162,2
9164,2
9165,2
9166,2
9171,2
9177,2
9184,2
9185,2
9186,2
9188,2
9189,2
9190,2
9192,2
9193,2
9194,2
9196,2
9197,2
9200,2
9204,2
9208,2
9210,2
9211,2
9217,2
9218,2
9224,2
9225,2
9227,2
9229,2
9232,2
9234,2
9243,2
9245,2
9254,2
9258,2
9264,2
9274,2
9281,2
9282,2
9284,2
9285,2
9287,2
9294,2
9295,2
9296,2
9297,2
9298,2
9302,2
9304,2
9307,2
9312,2
9316,2
9319,2
9321,2
9325,2
9326,2
9329,2
9331,2
9333,2
9337,2
9342,2
9343,2
9345,2
9346,2
9347,2
9349,2
9352,2
9355,2
9356,2
9358,2
9361,2
9367,2
9368,2
9370,2
9373,2
9378,2
9385,2
9386,2
9390,2
9391,2
9393,2
9412,2
9420,2
9424,2
9425,2
9427,2
9429,2
9430,2
9432,2
9436,2
9439,2
9446,2
9447,2
9454,2
9457,2
9462,2
9464,2
9465,2
9466,2
9467,2
9472,2
9474,2
9475,2
9476,2
9477,2
9483,2
9484,2
9498,2
9501,2
9503,2
9517,2
9522,2
9526,2
9528,2
9529,2
9531,2
9533,2
9537,2
9549,2
9551,2
9552,2
9555,2
9560,2
9567,2
9569,2
9576,2
9577,2
9584,2
9585,2
9589,2
9592,2
9601,2
9605,2
9606,2
9609,2
9612,2
9614,2
9615,2
9617,2
9618,2
9623,2
9627,2
9636,2
9646,2
9656,2
9659,2
9665,2
9668,2
9669,2
9676,2
9683,2
9689,2
9690,2
9693,2
9697,2
9699,2
9700,2
9702,2
9703,2
9711,2
9719,2
9720,2
9722,2
9723,2
9725,2
9726,2
9731,2
9733,2
9734,2
9742,2
9746,2
9749,2
9753,2
9757,2
9760,2
9762,2
9763,2
9764,2
9767,2
9768,2
9770,2
9774,2
9777,2
9783,2
9785,2
9796,2
9799,2
9800,2
9805,2
9806,2
9808,2
9811,2
9813,2
9814,2
9821,2
9825,2
9828,2
9831,2
9833,2
9836,2
9838,2
9839,2
9840,2
9841,2
9843,2
9846,2
9851,2
9854,2
9860,2
9862,2
9863,2
9868,2
9878,2
9883,2
