PID,AdoptionSpeed
2738,4
2745,1
2748,2
2754,2
2757,4
2758,4
2765,3
2772,4
2781,4
2782,2
2783,2
2784,4
2786,3
2788,1
2789,4
2790,2
2791,2
2798,3
2800,2
2801,1
2802,2
2803,1
2805,2
2806,1
2809,4
2815,2
2820,4
2825,4
2826,2
2835,1
2836,4
2838,2
2841,2
2842,4
2843,2
2846,2
2853,3
2860,4
2862,2
2867,1
2870,2
2871,4
2872,4
2874,4
2881,4
2885,1
2888,2
2889,4
2892,2
2895,3
2901,4
2906,4
2912,1
2913,4
2916,2
2917,1
2921,3
2922,2
2925,2
2926,2
2927,2
2928,1
2934,4
2936,2
2938,3
2943,1
2944,2
2949,4
2950,3
2952,2
2954,0
2956,1
2957,3
2959,3
2963,2
2964,2
2965,4
2966,3
2968,4
2972,4
2973,4
2976,4
2978,1
2979,2
2982,2
2983,4
2985,2
2988,1
2989,2
2991,4
2995,2
2999,4
3001,4
3005,1
3006,4
3016,4
3019,3
3026,3
3032,2
3037,1
3041,2
3044,4
3045,1
3055,4
3059,4
3067,2
3070,1
3075,4
3076,4
3079,1
3080,2
3081,2
3084,3
3091,2
3093,4
3096,2
3101,4
3102,4
3106,1
3112,4
3115,3
3116,3
3124,2
3128,3
3129,1
3130,4
3131,4
3132,1
3136,2
3137,4
3141,2
3146,3
3148,2
3152,1
3156,1
3158,4
3166,3
3168,2
3177,3
3178,2
3188,2
3189,4
3191,2
3192,4
3196,1
3197,4
3203,2
3205,4
3206,3
3207,4
3218,1
3219,3
3225,4
3237,3
3244,4
3248,3
3259,1
3264,4
3272,4
3274,4
3275,2
3276,4
3279,4
3282,1
3283,4
3287,4
3288,1
3291,2
3294,1
3299,2
3301,3
3310,2
3312,4
3318,4
3319,3
3322,1
3324,1
3325,3
3326,2
3331,3
3334,4
3335,1
3336,1
3337,4
3340,3
3345,2
3352,3
3358,2
3360,3
3364,3
3374,3
3375,1
3376,2
3385,4
3391,2
3392,4
3394,1
3395,3
3396,2
3397,3
3402,3
3404,2
3405,3
3406,4
3407,1
3414,1
3420,1
3422,1
3424,2
3428,2
3431,4
3432,4
3434,3
3438,4
3439,1
3443,4
3444,2
3446,4
3447,2
3454,2
3465,4
3468,3
3471,3
3474,2
3475,4
3476,4
3483,1
3492,2
3493,3
3496,4
3497,2
3499,4
3501,4
3502,4
3504,1
3506,1
3508,2
3512,3
3513,2
3514,4
3515,4
3526,1
3527,4
3528,2
3531,1
3541,4
3544,4
3550,2
3561,1
3565,3
3568,2
3569,1
3572,2
3573,2
3574,4
3578,2
3581,4
3583,3
3587,2
3590,4
3606,4
3608,2
3609,3
3613,1
3617,1
3618,3
3623,4
3627,3
3628,4
3630,2
3636,4
3641,1
3644,4
3649,4
3650,2
3652,3
3659,1
3666,2
3672,2
3678,1
3680,3
3682,1
3686,3
3690,2
3692,2
3696,2
3698,4
3703,2
3704,4
3705,3
3706,4
3709,4
3711,1
3712,3
3714,1
3721,2
3722,2
3725,3
3731,1
3737,2
3738,2
3740,1
3741,1
3742,4
3749,2
3750,2
3751,2
3759,4
3761,4
3771,2
3773,3
3775,1
3776,3
3779,3
3783,3
3784,2
3789,1
3793,1
3801,1
3802,4
3803,4
3805,1
3817,4
3818,3
3822,2
3828,2
3831,1
3832,1
3836,2
3838,4
3846,1
3848,2
3853,2
3859,2
3860,4
3873,2
3877,4
3881,1
3882,2
3884,2
3885,1
3886,3
3890,2
3894,4
3895,3
3897,4
3899,3
3902,3
3904,2
3913,4
3914,4
3916,1
3919,1
3920,4
3922,1
3924,2
3930,2
3940,2
3941,2
3951,4
3952,4
3955,4
3956,3
3965,2
3970,2
3973,4
3975,2
3980,2
3981,1
3984,2
3985,3
3989,3
3992,2
4001,2
4002,3
4016,4
4017,3
4023,3
4025,2
4028,2
4033,2
4035,2
4036,4
4037,1
4040,2
4048,3
4050,2
4052,4
4054,2
4056,1
4058,3
4059,2
4062,4
4064,2
4067,4
4069,4
4078,3
4083,2
4088,4
4090,2
4093,4
4106,2
4108,1
4116,3
4119,4
4123,4
4124,2
4127,2
4136,1
4143,2
4144,2
4148,2
4149,3
4152,1
4157,2
4158,2
4171,2
4174,2
4175,3
4177,4
4189,3
4190,3
4191,1
4193,4
4200,4
4203,4
4215,1
4222,4
4223,1
4225,3
4230,1
4233,1
4237,2
4238,2
4242,2
4245,2
4249,3
4256,4
4261,3
4268,1
4269,4
4271,4
4281,4
4286,3
4289,1
4293,2
4301,2
4302,2
4304,2
4308,4
4309,2
4311,2
4313,4
4314,4
4316,1
4321,4
4324,2
4325,2
4327,4
4329,3
4337,4
4342,1
4343,4
4346,2
4348,1
4350,4
4353,1
4362,2
4377,4
4384,1
4386,2
4394,4
4395,1
4404,2
4406,4
4421,4
4423,4
4429,3
4433,1
4437,2
4438,2
4440,4
4441,4
4445,4
4447,0
4449,1
4452,3
4453,1
4454,1
4462,4
4468,4
4469,2
4470,4
4471,4
4485,2
4488,2
4493,2
4494,1
4506,1
4509,4
4517,2
4520,4
4522,3
4524,4
4526,4
4527,1
4545,2
4549,3
4550,4
4553,2
4558,4
4559,2
4560,4
4562,2
4565,1
4569,3
4573,2
4574,4
4578,4
4580,2
4582,1
4583,3
4585,3
4589,2
4596,3
4601,4
4602,2
4604,2
4605,1
4606,4
4608,3
4616,2
4617,3
4619,2
4620,2
4621,2
4624,2
4632,2
4633,3
4635,1
4638,4
4639,1
4640,2
4642,4
4644,2
4645,4
4648,4
4651,4
4653,2
4656,4
4659,4
4663,2
4664,1
4665,2
4667,3
4671,1
4672,2
4675,1
4677,2
4682,4
4684,4
4689,2
4695,1
4699,1
4706,4
4708,4
4713,4
4717,4
4719,4
4726,4
4727,4
4728,1
4732,1
4733,3
4740,4
4743,1
4749,4
4754,2
4755,2
4757,3
4759,4
4761,1
4762,2
4765,4
4766,3
4768,4
4773,4
4775,2
4786,1
4787,2
4791,2
4797,1
4802,1
4804,1
4807,1
4809,3
4811,3
4814,2
4815,4
4816,4
4817,1
4818,4
4830,4
4831,4
4840,4
4841,2
4846,1
4848,3
4850,1
4852,4
4857,3
4858,4
4859,2
4861,3
4869,4
4879,2
4882,4
4885,2
4899,2
4904,2
4906,4
4908,2
4910,2
4915,4
4918,4
4920,4
4921,3
4923,3
4928,3
4929,4
4932,3
4936,4
4938,2
4939,2
4942,2
4944,3
4945,1
4947,3
4948,4
4949,2
4955,2
4959,4
4963,4
4966,4
4967,2
4968,1
4971,3
4973,3
4980,2
4983,3
4986,2
4988,1
4989,2
4990,4
4995,2
4998,4
5002,4
5004,4
5006,2
5007,3
5011,4
5019,4
5022,4
5023,1
5024,1
5028,2
5037,1
5038,1
5039,4
5040,2
5051,4
5060,2
5061,2
5064,3
5068,4
5071,3
5074,4
5082,2
5086,3
5092,4
5096,4
5108,2
5109,4
5110,1
5111,1
5113,2
5118,1
5121,2
5124,0
5129,2
5134,3
5139,4
5143,2
5145,3
5147,1
5152,1
5153,2
5157,1
5165,2
5169,4
5175,4
5176,4
5179,2
5181,1
5183,3
5184,4
5185,1
5188,1
5191,2
5192,1
5193,4
5195,3
5196,4
5201,4
5203,2
5204,4
5206,2
5208,4
5210,4
5213,2
5217,2
5227,2
5232,4
5240,2
5243,2
5244,2
5246,2
5247,2
5251,2
5254,3
5259,2
5261,4
5264,4
5268,3
5273,3
5278,3
5280,4
5283,2
5285,3
5286,1
5289,4
5294,4
5300,2
5302,2
5303,3
5308,3
5309,2
5312,4
5313,4
5317,3
5323,1
5334,2
5335,2
5338,2
5340,4
5341,4
5344,3
5350,4
5351,4
5357,4
5358,1
5365,2
5368,1
5373,1
5375,3
5378,4
5387,2
5389,2
5392,1
5394,2
5399,3
5401,1
5402,4
5405,1
5406,2
5412,4
5422,3
5426,1
5429,3
5435,1
5437,4
5439,1
5443,1
5454,1
5458,2
5459,4
5460,3
5466,1
5467,4
5468,2
5473,4
5478,2
5480,1
5483,3
5485,3
5489,2
5491,2
5497,2
5511,3
5512,4
5513,1
5515,4
5516,3
5517,2
5520,2
5533,1
5537,2
5542,3
5543,2
5552,3
5554,3
5555,3
5557,2
5561,2
5564,1
5567,4
5568,2
5569,1
5570,4
5572,2
5577,3
5578,2
5582,2
5583,1
5588,2
5593,4
5599,1
5606,4
5607,2
5612,2
5615,4
5616,4
5621,4
5622,4
5623,2
5625,2
5630,2
5637,4
5641,2
5647,3
5650,4
5657,4
5658,2
5662,1
5665,3
5666,4
5667,2
5669,2
5670,0
5674,4
5678,1
5682,4
5685,4
5687,4
5694,4
5698,3
5704,2
5706,1
5709,4
5711,4
5713,1
5722,4
5729,4
5730,4
5740,3
5742,1
5743,1
5747,2
5748,1
5751,1
5753,4
5754,1
5760,2
5761,1
5762,2
5764,2
5765,1
5769,3
5771,2
5773,2
5778,3
5785,4
5787,2
5788,4
5792,2
5793,4
5795,1
5797,4
5798,4
5803,2
5807,2
5811,4
5812,2
5818,2
5820,4
5822,4
5823,3
5830,1
5832,2
5834,2
5836,2
5844,2
5847,1
5851,2
5852,1
5853,3
5855,1
5864,3
5866,2
5868,2
5873,1
5876,1
5883,3
5887,1
5888,4
5890,4
5896,4
5898,4
5907,3
5911,2
5912,1
5916,1
5921,2
5925,2
5926,1
5929,4
5933,4
5935,4
5943,3
5944,2
5949,3
5952,4
5958,4
5959,1
5961,2
5963,3
5965,4
5966,2
5968,1
5969,1
5970,4
5972,2
5973,2
5975,4
5982,3
5987,2
5989,2
5997,2
6002,1
6005,1
6010,2
6011,1
6012,4
6015,4
6021,1
6022,2
6026,4
6028,2
6032,4
6036,2
6037,1
6039,3
6044,4
6045,1
6048,4
6049,2
6051,1
6054,3
6058,1
6059,4
6065,2
6070,2
6081,2
6086,1
6088,4
6091,4
6095,4
6097,1
6099,4
6101,2
6103,1
6109,4
6110,4
6112,1
6115,3
6117,3
6123,4
6124,3
6125,4
6131,1
6137,2
6139,2
6143,2
6144,1
6149,2
6156,4
6157,4
6159,2
6167,1
6173,4
6183,4
6185,2
6186,1
6192,3
6193,2
6197,2
6200,1
6202,4
6205,2
6214,2
6215,1
6220,4
6221,4
6227,2
6228,4
6231,3
6235,2
6238,2
6239,2
6240,4
6243,4
6244,4
6247,3
6248,2
6258,1
6261,3
6263,4
6264,1
6266,3
6271,1
6278,3
6280,4
6282,3
6283,3
6286,2
6288,4
6292,2
6294,3
6295,1
6298,2
6300,4
6303,1
6309,2
6315,1
6316,4
6326,2
6331,2
6335,4
6343,2
6347,2
6349,1
6354,3
6355,2
6358,2
6369,2
6372,3
6373,4
6376,3
6377,3
6378,1
6379,3
6387,4
6392,4
6394,1
6399,4
6401,1
6403,4
6405,2
6409,3
6412,3
6417,1
6418,2
6420,1
6426,4
6427,1
6430,2
6431,3
6432,4
6434,4
6442,1
6446,1
6450,2
6451,3
6454,2
6462,3
6464,1
6468,2
6469,1
6471,4
6473,4
6474,3
6475,4
6486,2
6489,4
6494,2
6499,4
6505,4
6506,1
6507,3
6508,1
6511,4
6512,4
6513,3
6516,3
6517,1
6518,4
6522,2
6525,2
6527,3
6529,1
6531,4
6532,4
6537,1
6541,2
6542,4
6554,4
6555,3
6558,1
6559,4
6573,4
6575,2
6576,3
6580,4
6581,2
6582,1
6589,0
6593,2
6594,1
6598,4
6603,4
6608,4
6610,3
6611,4
6615,3
6619,2
6624,4
6626,2
6636,3
6640,1
6641,4
6643,3
6646,4
6647,3
6649,2
6651,2
6663,1
6664,2
6665,4
6667,2
6671,2
6675,2
6682,3
6690,3
6693,1
6695,3
6698,3
6701,4
6705,2
6706,4
6709,3
6712,1
6713,4
6714,1
6720,4
6722,4
6728,2
6729,4
6732,2
6736,3
6739,2
6743,1
6745,3
6748,4
6756,1
6758,4
6764,3
6765,1
6766,4
6768,2
6771,4
6776,1
6778,0
6784,3
6785,1
6786,4
6787,3
6788,4
6790,2
6796,4
6805,2
6806,4
6810,2
6813,2
6817,4
6818,4
6819,2
6822,1
6823,2
6825,2
6830,1
6833,2
6834,2
6839,1
6840,2
6844,1
6851,2
6852,4
6853,1
6858,2
6861,3
6862,1
6869,3
6874,4
6878,1
6880,1
6884,3
6885,4
6891,2
6892,1
6895,2
6896,2
6907,3
6908,4
6911,4
6917,4
6920,2
6934,4
6937,4
6940,4
6941,1
6945,1
6948,1
6950,3
6954,1
6958,1
6959,3
6962,4
6966,2
6976,3
6977,2
6978,4
6982,2
6983,1
6984,3
6990,4
6994,1
6997,3
7002,1
7003,1
7011,4
7015,2
7019,2
7021,1
7022,3
7023,1
7027,1
7035,3
7040,4
7044,2
7046,2
7050,1
7052,2
7056,3
7058,1
7059,3
7060,4
7063,4
7079,2
7081,4
7091,2
7096,3
7099,2
7102,3
7108,3
7110,4
7111,4
7115,2
7116,4
7120,2
7123,0
7129,2
7135,3
7136,3
7140,1
7142,4
7144,2
7145,4
7146,1
7150,2
7152,1
7153,1
7155,2
7160,4
7164,4
7166,2
7171,1
7173,2
7176,2
7177,1
7182,4
7183,1
7185,2
7194,4
7197,2
7198,2
7199,3
7204,1
7209,2
7217,2
7218,2
7219,3
7220,3
7224,4
7225,2
7226,1
7228,1
7237,4
7240,2
7241,4
7247,4
7249,1
7250,3
7251,2
7253,1
7258,3
7264,2
7271,2
7275,4
7278,4
7288,3
7289,4
7290,2
7295,4
7303,2
7305,1
7306,4
7308,4
7310,4
7315,4
7319,2
7323,3
7327,4
7331,1
7332,4
7340,2
7348,1
7349,1
7355,4
7356,2
7357,1
7359,3
7360,2
7363,1
7369,2
7382,4
7387,2
7392,4
7397,4
7407,1
7413,2
7419,2
7435,2
7445,1
7454,3
7455,2
7462,3
7466,2
7470,1
7472,1
7478,4
7487,4
7489,2
7494,1
7497,4
7501,4
7505,2
7509,2
7510,3
7511,1
7515,4
7518,4
7523,4
7534,3
7535,4
7536,4
7543,4
7546,3
7548,3
7549,4
7550,2
7559,3
7560,4
7563,2
7565,2
7566,2
7568,4
7573,4
7577,4
7578,1
7579,2
7587,2
7591,4
7592,4
7593,4
7595,1
7598,4
7603,1
7612,3
7617,2
7618,4
7620,3
7626,1
7628,4
7629,4
7633,1
7653,4
7654,2
7655,1
7656,4
7662,4
7668,3
7670,4
7672,4
7676,4
7677,3
7680,2
7685,4
7686,2
7689,2
7691,1
7694,3
7700,1
7701,4
7707,2
7709,4
7715,2
7717,2
7719,1
7721,1
7723,2
7724,4
7728,3
7733,1
7736,2
7742,3
7747,2
7755,4
7757,3
7758,3
7763,2
7769,2
7771,3
7777,1
7778,1
7782,2
7784,2
7787,4
7794,0
7796,2
7802,4
7806,4
7807,4
7817,2
7818,1
7823,4
7825,3
7826,1
7833,2
7839,2
7844,1
7846,1
7852,4
7865,3
7870,4
7872,4
7873,4
7883,4
7885,1
7892,2
7895,3
7896,3
7899,2
7903,4
7905,1
7907,4
7910,1
7921,4
7924,2
7926,4
7927,4
7928,3
7930,4
7931,4
7942,1
7947,4
7948,1
7950,3
7954,3
7957,2
7960,2
7969,3
7970,4
7973,4
7976,1
7977,4
7978,4
7979,4
7985,4
7986,3
7988,2
7989,4
7998,1
8000,1
8003,2
8006,3
8010,4
8015,2
8019,1
8021,2
8022,2
8026,2
8029,1
8034,4
8037,4
8039,4
8040,4
8043,4
8046,2
8048,4
8052,4
8054,1
8062,4
8064,3
8072,2
8074,2
8086,4
8087,1
8089,2
8090,4
8093,4
8095,4
8100,4
8101,2
8104,1
8108,4
8109,4
8112,2
8116,2
8127,4
8128,3
8130,4
8132,2
8137,1
8141,3
8144,3
8147,2
8151,4
8153,4
8154,2
8156,1
8159,4
8160,2
8170,2
8171,2
8177,3
8183,3
8187,2
8190,1
8202,1
8211,1
8219,4
8220,4
8223,2
8232,3
8236,2
8237,2
8240,1
8248,2
8249,4
8250,2
8251,2
8255,4
8257,3
8259,4
8262,2
8264,4
8275,1
8281,3
8282,2
8285,1
8290,1
8294,2
8295,2
8299,2
8300,3
8302,2
8316,4
8317,1
8318,2
8325,2
8327,2
8328,1
8330,3
8332,2
8334,4
8336,3
8339,1
8340,2
8344,4
8345,4
8346,1
8350,1
8352,3
8360,4
8365,4
8367,3
8373,1
8383,2
8386,1
8392,1
8393,4
8394,2
8395,4
8398,2
8399,2
8401,4
8411,3
8416,2
8418,1
8427,2
8433,2
8434,2
8447,1
8449,4
8454,2
8458,4
8460,2
8461,4
8463,4
8464,4
8474,2
8475,2
8479,3
8482,2
8483,4
8484,2
8485,4
8490,1
8493,3
8495,4
8496,2
8503,3
8505,4
8508,4
8512,2
8516,3
8517,3
8519,4
8527,3
8530,2
8533,2
8537,1
8539,2
8542,2
8546,4
8550,2
8558,2
8559,2
8561,4
8563,2
8566,4
8567,2
8574,1
8581,1
8582,1
8586,1
8587,2
8590,1
8593,2
8594,2
8601,4
8602,1
8609,4
8611,2
8612,4
8615,3
8616,1
8620,3
8623,4
8627,2
8635,4
8636,1
8640,2
8648,4
8659,4
8666,2
8669,2
8670,1
8677,4
8681,4
8696,2
8700,1
8701,4
8706,3
8709,4
8710,1
8714,3
8715,3
8718,1
8721,1
8724,1
8725,2
8731,3
8735,3
8754,3
8755,4
8763,2
8765,3
8766,4
8774,4
8776,3
8778,3
8781,1
8787,1
8790,0
8793,1
8800,3
8803,3
8805,1
8807,1
8812,3
8815,3
8821,4
8824,3
8832,2
8834,4
8838,4
8841,4
8843,2
8845,4
8846,2
8850,3
8861,2
8862,0
8870,2
8874,4
8884,1
8886,3
8891,4
8892,2
8899,2
8901,2
8902,3
8903,4
8909,1
8910,4
8911,4
8912,4
8917,4
8923,2
8929,0
8937,3
8942,2
8943,2
8945,1
8946,3
8947,2
8951,4
8957,2
8959,3
8967,1
8977,2
8980,2
8987,2
8988,2
8997,4
8999,2
9000,1
9002,2
9017,2
9021,4
9028,4
9031,0
9033,4
9035,2
9037,1
9038,2
9042,2
9048,4
9050,4
9055,3
9056,4
9060,4
9061,2
9062,4
9070,4
9071,1
9075,3
9076,1
9077,4
9078,2
9083,2
9087,2
9093,4
9095,1
9098,2
9101,3
9103,3
9107,1
9109,4
9110,2
9117,2
9118,1
9119,1
9120,1
9123,3
9125,4
9128,2
9129,3
9131,2
9134,1
9142,4
9144,3
9156,2
9160,3
9162,3
9164,1
9165,4
9166,3
9171,4
9177,2
9184,1
9185,3
9186,2
9188,2
9189,2
9190,2
9192,2
9193,3
9194,4
9196,4
9197,4
9200,1
9204,3
9208,1
9210,2
9211,4
9217,4
9218,2
9224,3
9225,2
9227,0
9229,2
9232,1
9234,1
9243,0
9245,3
9254,2
9258,3
9264,1
9274,2
9281,2
9282,3
9284,4
9285,4
9287,2
9294,3
9295,4
9296,2
9297,1
9298,3
9302,4
9304,2
9307,2
9312,2
9316,2
9319,1
9321,2
9325,4
9326,0
9329,2
9331,4
9333,1
9337,4
9342,4
9343,3
9345,2
9346,2
9347,2
9349,2
9352,1
9355,1
9356,3
9358,4
9361,2
9367,2
9368,2
9370,3
9373,2
9378,4
9385,3
9386,2
9390,2
9391,4
9393,4
9412,4
9420,4
9424,2
9425,4
9427,1
9429,2
9430,4
9432,2
9436,1
9439,1
9446,1
9447,4
9454,2
9457,2
9462,4
9464,2
9465,4
9466,2
9467,4
9472,3
9474,4
9475,2
9476,2
9477,2
9483,2
9484,3
9498,2
9501,3
9503,2
9517,4
9522,3
9526,3
9528,4
9529,1
9531,1
9533,1
9537,4
9549,3
9551,2
9552,2
9555,2
9560,2
9567,3
9569,4
9576,3
9577,4
9584,4
9585,2
9589,4
9592,1
9601,2
9605,4
9606,4
9609,1
9612,1
9614,4
9615,2
9617,4
9618,3
9623,2
9627,3
9636,4
9646,1
9656,1
9659,1
9665,2
9668,4
9669,2
9676,2
9683,3
9689,4
9690,4
9693,2
9697,4
9699,1
9700,2
9702,2
9703,1
9711,2
9719,2
9720,1
9722,2
9723,2
9725,1
9726,2
9731,2
9733,2
9734,4
9742,4
9746,2
9749,4
9753,4
9757,4
9760,1
9762,4
9763,4
9764,1
9767,2
9768,2
9770,3
9774,4
9777,4
9783,1
9785,3
9796,3
9799,3
9800,3
9805,4
9806,4
9808,1
9811,1
9813,4
9814,4
9821,3
9825,2
9828,4
9831,2
9833,1
9836,2
9838,4
9839,1
9840,2
9841,4
9843,3
9846,1
9851,2
9854,1
9860,1
9862,4
9863,4
9868,3
9878,2
9883,4
