PID,AdoptionSpeed
2591,2
2595,2
2602,4
2608,2
2610,2
2613,2
2618,2
2620,3
2621,4
2623,1
2625,1
2631,1
2634,1
2636,4
2637,4
2638,4
2639,1
2642,2
2646,1
2654,4
2656,3
2657,2
2661,2
2668,2
2672,3
2674,2
2681,1
2694,1
2698,1
2699,2
2701,4
2704,4
2705,1
2710,4
2717,4
2718,4
2720,4
2721,2
2722,2
2730,2
2733,2
2734,4
2735,2
2736,4
2738,3
2745,1
2748,4
2754,1
2757,4
2758,4
2765,2
2772,4
2781,4
2782,1
2783,2
2784,4
2786,4
2788,2
2789,4
2790,2
2791,3
2798,4
2800,2
2801,2
2802,4
2803,2
2805,2
2806,1
2809,4
2815,1
2820,4
2825,4
2826,2
2835,2
2836,4
2838,4
2841,1
2842,2
2843,2
2846,4
2853,4
2860,2
2862,4
2867,2
2870,4
2871,4
2872,1
2874,4
2881,3
2885,2
2888,3
2889,2
2892,2
2895,4
2901,2
2906,4
2912,4
2913,3
2916,2
2917,2
2921,4
2922,2
2925,1
2926,3
2927,3
2928,1
2934,4
2936,3
2938,4
2943,4
2944,4
2949,4
2950,3
2952,4
2954,3
2956,1
2957,3
2959,4
2963,1
2964,2
2965,4
2966,3
2968,4
2972,1
2973,1
2976,1
2978,2
2979,4
2982,2
2983,4
2985,4
2988,2
2989,2
2991,4
2995,2
2999,4
3001,4
3005,4
3006,3
3016,4
3019,2
3026,2
3032,4
3037,2
3041,4
3044,2
3045,2
3055,4
3059,4
3067,2
3070,2
3075,2
3076,4
3079,4
3080,4
3081,4
3084,2
3091,4
3093,4
3096,2
3101,4
3102,1
3106,4
3112,2
3115,2
3116,2
3124,2
3128,2
3129,4
3130,4
3131,1
3132,1
3136,4
3137,4
3141,1
3146,4
3148,4
3152,1
3156,1
3158,1
3166,3
3168,2
3177,4
3178,4
3188,4
3189,4
3191,2
3192,4
3196,2
3197,4
3203,4
3205,3
3206,4
3207,2
3218,2
3219,2
3225,4
3237,2
3244,4
3248,4
3259,3
3264,4
3272,4
3274,1
3275,1
3276,1
3279,4
3282,0
3283,4
3287,2
3288,1
3291,2
3294,0
3299,2
3301,4
3310,2
3312,2
3318,4
3319,2
3322,1
3324,1
3325,4
3326,4
3331,3
3334,3
3335,2
3336,2
3337,3
3340,3
3345,2
3352,2
3358,2
3360,4
3364,4
3374,4
3375,3
3376,3
3385,4
3391,3
3392,4
3394,2
3395,1
3396,4
3397,4
3402,3
3404,4
3405,3
3406,3
3407,2
3414,4
3420,1
3422,2
3424,4
3428,4
3431,3
3432,2
3434,3
3438,2
3439,1
3443,3
3444,2
3446,1
3447,2
3454,1
3465,4
3468,1
3471,3
3474,1
3475,4
3476,4
3483,2
3492,4
3493,1
3496,2
3497,2
3499,4
3501,1
3502,1
3504,4
3506,1
3508,2
3512,3
3513,4
3514,3
3515,3
3526,3
3527,4
3528,4
3531,1
3541,4
3544,3
3550,4
3561,2
3565,2
3568,1
3569,4
3572,4
3573,2
3574,4
3578,4
3581,3
3583,3
3587,2
3590,3
3606,1
3608,4
3609,4
3613,2
3617,3
3618,2
3623,4
3627,0
3628,4
3630,2
3636,3
3641,2
3644,4
3649,4
3650,4
3652,4
3659,3
3666,2
3672,1
3678,1
3680,3
3682,4
3686,4
3690,4
3692,2
3696,2
3698,4
3703,4
3704,1
3705,4
3706,4
3709,4
3711,1
3712,3
3714,1
3721,2
3722,2
3725,4
3731,1
3737,4
3738,1
3740,4
3741,1
3742,4
3749,4
3750,2
3751,4
3759,4
3761,4
3771,2
3773,4
3775,1
3776,3
3779,3
3783,2
3784,2
3789,4
3793,2
3801,1
3802,4
3803,2
3805,4
3817,4
3818,2
3822,4
3828,2
3831,2
3832,1
3836,2
3838,4
3846,1
3848,4
3853,1
3859,1
3860,4
3873,2
3877,2
3881,1
3882,2
3884,4
3885,2
3886,3
3890,2
3894,4
3895,2
3897,3
3899,2
3902,1
3904,2
3913,4
3914,4
3916,4
3919,3
3920,4
3922,2
3924,4
3930,4
3940,1
3941,4
3951,4
3952,2
3955,2
3956,3
3965,2
3970,3
3973,3
3975,3
3980,4
3981,4
3984,1
3985,4
3989,4
3992,1
4001,1
4002,1
4016,4
4017,3
4023,1
4025,3
4028,3
4033,2
4035,2
4036,4
4037,2
4040,1
4048,3
4050,4
4052,2
4054,4
4056,1
4058,2
4059,2
4062,4
4064,4
4067,2
4069,4
4078,4
4083,4
4088,3
4090,4
4093,2
4106,3
4108,1
4116,4
4119,1
4123,2
4124,2
4127,2
4136,2
4143,2
4144,4
4148,1
4149,4
4152,1
4157,2
4158,2
4171,4
4174,3
4175,3
4177,2
4189,3
4190,4
4191,2
4193,4
4200,4
4203,4
4215,4
4222,0
4223,4
4225,4
4230,4
4233,1
4237,3
4238,2
4242,2
4245,4
4249,4
4256,4
4261,4
4268,0
4269,1
4271,1
4281,1
4286,1
4289,2
4293,4
4301,4
4302,4
4304,4
4308,2
4309,2
4311,4
4313,4
4314,4
4316,1
4321,4
4324,3
4325,1
4327,2
4329,4
4337,2
4342,1
4343,4
4346,2
4348,2
4350,4
4353,1
4362,2
4377,1
4384,2
4386,2
4394,4
4395,1
4404,4
4406,4
4421,2
4423,3
4429,4
4433,2
4437,3
4438,4
4440,4
4441,4
4445,4
4447,2
4449,4
4452,4
4453,2
4454,4
4462,2
4468,4
4469,3
4470,2
4471,4
4485,2
4488,2
4493,2
4494,1
4506,2
4509,4
4517,4
4520,4
4522,4
4524,4
4526,4
4527,1
4545,3
4549,3
4550,4
4553,4
4558,4
4559,4
4560,4
4562,3
4565,1
4569,4
4573,2
4574,4
4578,4
4580,4
4582,2
4583,3
4585,3
4589,2
4596,4
4601,4
4602,4
4604,3
4605,2
4606,4
4608,4
4616,2
4617,4
4619,3
4620,2
4621,1
4624,1
4632,4
4633,2
4635,2
4638,4
4639,1
4640,3
4642,3
4644,4
4645,4
4648,1
4651,4
4653,1
4656,2
4659,1
4663,1
4664,2
4665,4
4667,4
4671,1
4672,2
4675,1
4677,4
4682,4
4684,2
4689,2
4695,2
4699,4
4706,4
4708,2
4713,4
4717,4
4719,4
4726,4
4727,2
4728,2
4732,2
4733,3
4740,4
4743,2
4749,4
4754,4
4755,4
4757,4
4759,4
4761,1
4762,2
4765,4
4766,4
4768,1
4773,4
4775,2
4786,2
4787,2
4791,2
4797,3
4802,1
4804,2
4807,2
4809,4
4811,1
4814,3
4815,3
4816,4
4817,4
4818,4
4830,2
4831,4
4840,4
4841,3
4846,3
4848,2
4850,2
4852,2
4857,1
4858,3
4859,2
4861,3
4869,4
4879,2
4882,4
4885,2
4899,4
4904,2
4906,1
4908,2
4910,4
4915,3
4918,4
4920,3
4921,1
4923,4
4928,4
4929,1
4932,4
4936,1
4938,3
4939,4
4942,4
4944,4
4945,1
4947,2
4948,3
4949,3
4955,2
4959,4
4963,4
4966,3
4967,3
4968,4
4971,3
4973,3
4980,4
4983,4
4986,4
4988,1
4989,4
4990,4
4995,4
4998,2
5002,1
5004,4
5006,4
5007,4
5011,3
5019,4
5022,2
5023,1
5024,4
5028,4
5037,3
5038,2
5039,4
5040,1
5051,0
5060,4
5061,4
5064,1
5068,3
5071,3
5074,4
5082,4
5086,2
5092,3
5096,4
5108,2
5109,3
5110,2
5111,1
5113,1
5118,0
5121,3
5124,4
5129,3
5134,2
5139,4
5143,1
5145,1
5147,2
5152,1
5153,1
5157,2
5165,1
5169,4
5175,4
5176,4
5179,4
5181,2
5183,3
5184,4
5185,4
5188,3
5191,4
5192,4
5193,4
5195,2
5196,4
5201,2
5203,3
5204,4
5206,2
5208,2
5210,2
5213,4
5217,2
5227,4
5232,4
5240,4
5243,4
5244,2
5246,4
5247,4
5251,4
5254,2
5259,2
5261,2
5264,4
5268,4
5273,4
5278,1
5280,4
5283,2
5285,2
5286,2
5289,3
5294,1
5300,3
5302,4
5303,4
5308,4
5309,4
5312,3
5313,4
5317,3
5323,2
5334,2
5335,4
5338,2
5340,3
5341,4
5344,2
5350,4
5351,4
5357,4
5358,1
5365,2
5368,2
5373,2
5375,4
5378,4
5387,4
5389,1
5392,2
5394,4
5399,4
5401,4
5402,4
5405,2
5406,2
5412,2
5422,3
5426,4
5429,3
5435,1
5437,2
5439,4
5443,4
5454,4
5458,4
5459,1
5460,2
5466,1
5467,4
5468,4
5473,0
5478,4
5480,4
5483,2
5485,4
5489,4
5491,1
5497,1
5511,1
5512,4
5513,4
5515,4
5516,4
5517,2
5520,2
5533,2
5537,2
5542,2
5543,4
5552,4
5554,1
5555,4
5557,3
5561,2
5564,1
5567,1
5568,3
5569,4
5570,1
5572,1
5577,4
5578,4
5582,2
5583,1
5588,2
5593,4
5599,1
5606,4
5607,3
5612,2
5615,2
5616,4
5621,4
5622,1
5623,3
5625,2
5630,4
5637,4
5641,2
5647,2
5650,3
5657,2
5658,2
5662,3
5665,3
5666,2
5667,2
5669,2
5670,4
5674,4
5678,4
5682,3
5685,1
5687,4
5694,2
5698,4
5704,3
5706,1
5709,2
5711,2
5713,0
5722,2
5729,4
5730,4
5740,4
5742,4
5743,1
5747,2
5748,2
5751,4
5753,4
5754,3
5760,2
5761,1
5762,3
5764,4
5765,2
5769,3
5771,1
5773,1
5778,3
5785,4
5787,2
5788,3
5792,2
5793,3
5795,2
5797,4
5798,4
5803,2
5807,2
5811,4
5812,2
5818,1
5820,2
5822,4
5823,4
5830,2
5832,4
5834,3
5836,2
5844,3
5847,4
5851,3
5852,1
5853,4
5855,2
5864,2
5866,2
5868,2
5873,2
5876,3
5883,4
5887,4
5888,4
5890,2
5896,4
5898,3
5907,3
5911,3
5912,2
5916,2
5921,2
5925,2
5926,1
5929,4
5933,4
5935,2
5943,2
5944,4
5949,4
5952,0
5958,4
5959,2
5961,4
5963,1
5965,2
5966,2
5968,2
5969,2
5970,4
5972,3
5973,1
5975,1
5982,4
5987,4
5989,4
5997,2
6002,2
6005,2
6010,4
6011,3
6012,4
6015,4
6021,2
6022,2
6026,4
6028,2
6032,2
6036,3
6037,4
6039,2
6044,3
6045,2
6048,4
6049,1
6051,1
6054,1
6058,2
6059,2
6065,2
6070,4
6081,3
6086,4
6088,4
6091,4
6095,4
6097,2
6099,0
6101,1
6103,2
6109,4
6110,2
6112,1
6115,1
6117,3
6123,3
6124,4
6125,4
6131,3
6137,2
6139,2
6143,2
6144,1
6149,2
6156,4
6157,0
6159,3
6167,1
6173,0
6183,1
6185,4
6186,2
6192,1
6193,3
6197,2
6200,1
6202,4
6205,2
6214,2
6215,1
6220,4
6221,4
6227,2
6228,4
6231,1
6235,2
6238,1
6239,2
6240,4
6243,3
6244,4
6247,4
6248,2
6258,1
6261,3
6263,2
6264,4
6266,3
6271,2
6278,3
6280,4
6282,3
6283,2
6286,2
6288,2
6292,2
6294,4
6295,4
6298,3
6300,4
6303,2
6309,4
6315,1
6316,1
6326,2
6331,2
6335,3
6343,2
6347,1
6349,2
6354,1
6355,3
6358,4
6369,4
6372,3
6373,1
6376,3
6377,1
6378,1
6379,3
6387,4
6392,4
6394,3
6399,2
6401,4
6403,4
6405,1
6409,3
6412,3
6417,2
6418,2
6420,1
6426,2
6427,2
6430,2
6431,2
6432,1
6434,2
6442,4
6446,1
6450,2
6451,3
6454,2
6462,3
6464,2
6468,2
6469,1
6471,4
6473,3
6474,4
6475,1
6486,2
6489,1
6494,2
6499,4
6505,2
6506,1
6507,1
6508,2
6511,1
6512,3
6513,4
6516,0
6517,4
6518,4
6522,3
6525,3
6527,1
6529,2
6531,4
6532,4
6537,2
6541,3
6542,4
6554,0
6555,3
6558,1
6559,4
6573,4
6575,4
6576,4
6580,1
6581,2
6582,1
6589,3
6593,3
6594,2
6598,1
6603,4
6608,2
6610,4
6611,4
6615,1
6619,4
6624,4
6626,3
6636,3
6640,1
6641,3
6643,2
6646,4
6647,2
6649,2
6651,2
6663,4
6664,4
6665,4
6667,1
6671,4
6675,2
6682,3
6690,1
6693,2
6695,4
6698,4
6701,4
6705,2
6706,4
6709,4
6712,4
6713,2
6714,1
6720,2
6722,4
6728,4
6729,2
6732,4
6736,4
6739,2
6743,4
6745,3
6748,4
6756,1
6758,3
6764,2
6765,1
6766,2
6768,2
6771,2
6776,1
6778,4
6784,4
6785,1
6786,4
6787,3
6788,3
6790,4
6796,4
6805,3
6806,2
6810,4
6813,4
6817,4
6818,4
6819,2
6822,4
6823,2
6825,4
6830,2
6833,4
6834,2
6839,4
6840,4
6844,1
6851,3
6852,4
6853,1
6858,2
6861,3
6862,4
6869,2
6874,3
6878,2
6880,4
6884,4
6885,2
6891,1
6892,1
6895,2
6896,2
6907,2
6908,4
6911,4
6917,4
6920,2
6934,3
6937,2
6940,2
6941,1
6945,2
6948,4
6950,4
6954,2
6958,4
6959,1
6962,4
6966,3
6976,3
6977,2
6978,3
6982,2
6983,0
6984,4
6990,4
6994,3
6997,4
7002,2
7003,2
7011,1
7015,4
7019,4
7021,2
7022,4
7023,1
7027,4
7035,3
7040,0
7044,4
7046,2
7050,1
7052,2
7056,3
7058,1
7059,1
7060,4
7063,4
7079,2
7081,1
7091,2
7096,4
7099,0
7102,2
7108,2
7110,4
7111,2
7115,2
7116,4
7120,2
7123,2
7129,2
7135,3
7136,2
7140,4
7142,4
7144,3
7145,1
7146,2
7150,4
7152,2
7153,2
7155,4
7160,4
7164,4
7166,4
7171,3
7173,1
7176,1
7177,1
7182,4
7183,4
7185,4
7194,4
7197,1
7198,4
7199,3
7204,2
7209,4
7217,2
7218,1
7219,4
7220,4
7224,4
7225,3
7226,4
7228,2
7237,4
7240,1
7241,4
7247,4
7249,2
7250,4
7251,1
7253,1
7258,1
7264,4
7271,2
7275,3
7278,4
7288,2
7289,4
7290,2
7295,4
7303,2
7305,4
7306,4
7308,4
7310,3
7315,3
7319,2
7323,4
7327,4
7331,1
7332,4
7340,1
7348,1
7349,2
7355,4
7356,4
7357,2
7359,3
7360,2
7363,1
7369,3
7382,4
7387,2
7392,4
7397,2
7407,3
7413,2
7419,2
7435,4
7445,2
7454,4
7455,4
7462,2
7466,4
7470,2
7472,2
7478,4
7487,2
7489,2
7494,0
7497,3
7501,4
7505,4
7509,1
7510,4
7511,3
7515,4
7518,4
7523,3
7534,4
7535,4
7536,4
7543,3
7546,3
7548,3
7549,4
7550,2
7559,4
7560,4
7563,4
7565,2
7566,1
7568,2
7573,4
7577,2
7578,4
7579,4
7587,4
7591,4
7592,4
7593,4
7595,4
7598,1
7603,2
7612,4
7617,1
7618,1
7620,4
7626,2
7628,3
7629,3
7633,2
7653,4
7654,4
7655,2
7656,3
7662,4
7668,4
7670,3
7672,4
7676,3
7677,2
7680,2
7685,2
7686,4
7689,4
7691,3
7694,3
7700,1
7701,4
7707,4
7709,1
7715,1
7717,2
7719,2
7721,3
7723,4
7724,4
7728,4
7733,1
7736,2
7742,4
7747,2
7755,2
7757,3
7758,4
7763,3
7769,1
7771,3
7777,1
7778,1
7782,4
7784,4
7787,4
7794,4
7796,1
7802,1
7806,2
7807,4
7817,4
7818,1
7823,4
7825,2
7826,3
7833,3
7839,4
7844,1
7846,2
7852,2
7865,2
7870,4
7872,1
7873,4
7883,1
7885,1
7892,1
7895,3
7896,1
7899,4
7903,3
7905,4
7907,2
7910,2
7921,4
7924,4
7926,4
7927,4
7928,4
7930,1
7931,4
7942,1
7947,1
7948,1
7950,4
7954,2
7957,1
7960,2
7969,4
7970,2
7973,4
7976,4
7977,1
7978,1
7979,1
7985,2
7986,2
7988,2
7989,4
7998,0
8000,4
8003,4
8006,3
8010,4
8015,4
8019,1
8021,2
8022,4
8026,3
8029,1
8034,3
8037,1
8039,1
8040,4
8043,4
8046,2
8048,3
8052,4
8054,1
8062,0
8064,2
8072,4
8074,4
8086,2
8087,2
8089,2
8090,3
8093,4
8095,3
8100,3
8101,2
8104,4
8108,2
8109,4
8112,2
8116,2
8127,4
8128,4
8130,4
8132,2
8137,4
8141,3
8144,3
8147,4
8151,2
8153,3
8154,4
8156,1
8159,2
8160,1
8170,4
8171,2
8177,2
8183,4
8187,2
8190,1
8202,1
8211,2
8219,2
8220,4
8223,4
8232,4
8236,2
8237,1
8240,3
8248,4
8249,4
8250,4
8251,4
8255,3
8257,4
8259,1
8262,4
8264,4
8275,1
8281,2
8282,1
8285,1
8290,1
8294,4
8295,2
8299,4
8300,4
8302,2
8316,4
8317,2
8318,4
8325,1
8327,3
8328,0
8330,4
8332,2
8334,1
8336,2
8339,4
8340,1
8344,2
8345,3
8346,3
8350,1
8352,3
8360,4
8365,4
8367,4
8373,2
8383,2
8386,4
8392,1
8393,1
8394,4
8395,1
8398,4
8399,1
8401,4
8411,2
8416,4
8418,1
8427,2
8433,1
8434,1
8447,1
8449,4
8454,4
8458,2
8460,1
8461,4
8463,3
8464,4
8474,2
8475,4
8479,4
8482,2
8483,4
8484,2
8485,4
8490,1
8493,4
8495,4
8496,4
8503,4
8505,1
8508,1
8512,4
8516,4
8517,1
8519,4
8527,2
8530,4
8533,0
8537,1
8539,2
8542,3
8546,2
8550,3
8558,3
8559,4
8561,4
8563,2
8566,2
8567,2
8574,2
8581,4
8582,2
8586,3
8587,1
8590,3
8593,4
8594,1
8601,4
8602,1
8609,2
8611,3
8612,4
8615,4
8616,1
8620,2
8623,2
8627,4
8635,2
8636,4
8640,4
8648,2
8659,2
8666,4
8669,4
8670,1
8677,4
8681,1
8696,1
8700,2
8701,4
8706,4
8709,4
8710,3
8714,3
8715,4
8718,3
8721,1
8724,4
8725,2
8731,3
8735,2
8754,4
8755,1
8763,4
8765,4
8766,4
8774,4
8776,3
8778,4
8781,1
8787,1
8790,3
8793,4
8800,4
8803,4
8805,2
8807,3
8812,2
8815,3
8821,4
8824,4
8832,2
8834,3
8838,4
8841,2
8843,4
8845,4
8846,2
8850,2
8861,3
8862,2
8870,2
8874,4
8884,4
8886,4
8891,4
8892,4
8899,4
8901,2
8902,3
8903,2
8909,1
8910,4
8911,4
8912,4
8917,2
8923,1
8929,3
8937,4
8942,2
8943,2
8945,1
8946,2
8947,4
8951,4
8957,1
8959,1
8967,1
8977,1
8980,1
8987,2
8988,4
8997,3
8999,2
9000,4
9002,3
9017,3
9021,2
9028,4
9031,1
9033,0
9035,2
9037,3
9038,2
9042,2
9048,4
9050,2
9055,3
9056,4
9060,4
9061,2
9062,4
9070,2
9071,4
9075,4
9076,1
9077,4
9078,1
9083,4
9087,2
9093,2
9095,2
9098,4
9101,1
9103,2
9107,4
9109,1
9110,1
9117,4
9118,4
9119,0
9120,2
9123,3
9125,4
9128,2
9129,4
9131,2
9134,1
9142,2
9144,1
9156,2
9160,3
9162,4
9164,3
9165,3
9166,4
9171,4
9177,4
9184,2
9185,2
9186,2
9188,1
9189,4
9190,3
9192,4
9193,2
9194,4
9196,1
9197,3
9200,4
9204,4
9208,1
9210,4
9211,4
9217,4
9218,2
9224,3
9225,1
9227,4
9229,2
9232,3
9234,2
9243,1
9245,4
9254,3
9258,4
9264,2
9274,2
9281,1
9282,3
9284,2
9285,2
9287,2
9294,3
9295,3
9296,4
9297,4
9298,4
9302,4
9304,2
9307,2
9312,2
9316,2
9319,2
9321,4
9325,4
9326,3
9329,2
9331,4
9333,2
9337,4
9342,3
9343,3
9345,2
9346,4
9347,3
9349,3
9352,2
9355,2
9356,4
9358,4
9361,2
9367,4
9368,3
9370,3
9373,4
9378,4
9385,2
9386,3
9390,1
9391,4
9393,3
9412,4
9420,3
9424,2
9425,4
9427,2
9429,3
9430,1
9432,2
9436,4
9439,3
9446,4
9447,4
9454,3
9457,3
9462,4
9464,4
9465,2
9466,4
9467,4
9472,2
9474,4
9475,2
9476,1
9477,3
9483,2
9484,4
9498,2
9501,2
9503,4
9517,3
9522,1
9526,4
9528,3
9529,2
9531,1
9533,1
9537,4
9549,4
9551,4
9552,2
9555,2
9560,4
9567,4
9569,1
9576,1
9577,4
9584,1
9585,1
9589,4
9592,2
9601,4
9605,2
9606,4
9609,3
9612,2
9614,4
9615,4
9617,4
9618,4
9623,3
9627,2
9636,4
9646,2
9656,1
9659,2
9665,2
9668,4
9669,1
9676,2
9683,2
9689,3
9690,4
9693,3
9697,4
9699,2
9700,2
9702,2
9703,4
9711,2
9719,1
9720,2
9722,2
9723,4
9725,1
9726,1
9731,2
9733,4
9734,4
9742,4
9746,4
9749,4
9753,4
9757,3
9760,4
9762,4
9763,4
9764,2
9767,0
9768,3
9770,3
9774,2
9777,1
9783,1
9785,4
9796,4
9799,3
9800,4
9805,4
9806,2
9808,4
9811,4
9813,3
9814,2
9821,2
9825,4
9828,4
9831,3
9833,1
9836,4
9838,4
9839,2
9840,2
9841,2
9843,4
9846,1
9851,2
9854,4
9860,4
9862,4
9863,4
9868,4
9878,4
9883,3
