PID,AdoptionSpeed
1331,2
1333,1
1334,2
1342,4
1343,2
1344,4
1348,2
1350,3
1353,2
1355,2
1356,4
1360,1
1364,2
1366,4
1367,4
1370,1
1372,4
1375,4
1382,1
1386,4
1388,4
1395,4
1399,2
1403,1
1406,2
1407,2
1409,1
1415,2
1419,3
1424,4
1425,3
1427,2
1429,4
1437,3
1440,2
1444,1
1447,4
1448,3
1452,2
1455,4
1464,1
1466,4
1468,4
1469,4
1471,2
1472,1
1476,2
1477,2
1478,2
1480,3
1499,4
1509,4
1510,3
1511,4
1512,2
1517,2
1519,4
1521,2
1528,2
1532,4
1540,2
1544,4
1546,1
1550,4
1552,2
1553,4
1558,4
1559,3
1562,1
1564,4
1572,2
1573,2
1584,2
1589,2
1591,4
1594,2
1599,4
1607,1
1610,4
1616,1
1619,3
1623,4
1630,2
1633,2
1634,4
1638,4
1639,2
1641,2
1645,3
1647,4
1648,4
1649,4
1655,4
1662,2
1664,2
1665,2
1667,2
1669,4
1671,4
1672,2
1673,4
1674,2
1681,4
1683,1
1685,2
1686,2
1689,1
1698,2
1700,2
1712,4
1715,4
1718,4
1727,2
1728,4
1735,2
1740,3
1741,4
1742,4
1748,2
1754,4
1755,4
1756,1
1761,1
1766,1
1771,2
1772,4
1773,2
1774,1
1779,2
1781,2
1785,4
1791,2
1796,2
1800,2
1801,3
1805,4
1811,3
1815,2
1817,2
1823,2
1827,1
1828,4
1830,4
1833,2
1834,4
1838,1
1844,1
1848,1
1851,4
1852,4
1853,1
1854,2
1856,2
1858,4
1859,4
1860,2
1864,1
1865,4
1869,4
1870,3
1873,4
1874,2
1881,4
1883,1
1888,2
1889,2
1892,2
1895,2
1899,1
1902,2
1904,2
1906,2
1911,1
1912,1
1915,2
1916,2
1924,2
1935,2
1937,2
1942,4
1943,1
1944,4
1953,1
1954,4
1955,2
1959,4
1962,4
1971,4
1975,3
1978,4
1979,2
1981,1
1986,4
1989,2
1990,4
1994,2
1996,4
2002,4
2005,2
2007,2
2012,4
2017,4
2020,2
2022,4
2026,2
2027,4
2033,4
2040,2
2044,0
2045,2
2047,2
2053,3
2054,2
2062,2
2065,2
2070,2
2073,3
2074,4
2075,4
2078,2
2079,3
2083,2
2088,1
2090,3
2091,1
2095,3
2098,2
2100,4
2104,4
2106,1
2107,2
2109,4
2113,4
2119,4
2120,2
2122,4
2124,1
2128,2
2134,4
2135,3
2137,1
2139,2
2140,2
2142,3
2145,4
2149,3
2152,2
2153,2
2159,2
2163,4
2165,4
2173,4
2175,2
2185,2
2186,1
2187,4
2188,2
2191,4
2197,3
2200,4
2204,1
2205,4
2207,1
2209,4
2210,3
2211,2
2213,1
2214,2
2216,2
2218,1
2220,2
2230,4
2232,2
2233,4
2236,1
2240,4
2243,4
2244,4
2247,4
2251,4
2253,1
2254,3
2260,2
2262,1
2267,2
2274,4
2276,4
2286,2
2300,4
2304,4
2311,2
2313,4
2314,4
2320,2
2321,2
2324,4
2325,2
2326,2
2340,4
2344,3
2351,3
2353,2
2354,1
2356,4
2369,4
2371,1
2377,4
2379,3
2380,4
2381,2
2382,2
2388,3
2394,3
2408,1
2415,2
2422,2
2425,2
2427,4
2429,4
2431,1
2432,4
2434,2
2442,3
2443,4
2451,3
2460,2
2461,0
2471,4
2472,2
2473,2
2475,1
2477,2
2479,2
2481,4
2482,1
2485,1
2487,2
2492,2
2497,4
2498,4
2500,2
2501,4
2503,2
2506,2
2508,4
2509,4
2511,1
2515,2
2519,4
2524,2
2527,4
2529,4
2531,4
2534,1
2535,2
2536,1
2538,2
2539,2
2541,2
2542,4
2552,1
2553,2
2555,2
2560,3
2561,1
2568,2
2569,4
2571,4
2576,2
2581,2
2589,4
2590,2
2591,2
2595,4
2602,4
2608,2
2610,2
2613,2
2618,2
2620,2
2621,4
2623,2
2625,1
2631,1
2634,1
2636,4
2637,4
2638,4
2639,3
2642,2
2646,1
2654,4
2656,3
2657,1
2661,2
2668,2
2672,3
2674,2
2681,1
2694,4
2698,2
2699,2
2701,4
2704,2
2705,1
2710,0
2717,2
2718,1
2720,4
2721,2
2722,2
2730,2
2733,2
2734,4
2735,2
2736,4
2738,3
2745,2
2748,4
2754,1
2757,4
2758,4
2765,2
2772,2
2781,4
2782,1
2783,2
2784,4
2786,2
2788,2
2789,1
2790,2
2791,3
2798,4
2800,2
2801,2
2802,2
2803,2
2805,2
2806,2
2809,4
2815,2
2820,4
2825,4
2826,4
2835,2
2836,4
2838,4
2841,1
2842,4
2843,2
2846,4
2853,3
2860,2
2862,2
2867,2
2870,4
2871,3
2872,1
2874,4
2881,4
2885,1
2888,2
2889,2
2892,2
2895,4
2901,2
2906,4
2912,1
2913,2
2916,2
2917,2
2921,2
2922,2
2925,2
2926,3
2927,1
2928,3
2934,4
2936,3
2938,4
2943,2
2944,4
2949,3
2950,2
2952,4
2954,4
2956,1
2957,3
2959,4
2963,2
2964,2
2965,2
2966,3
2968,4
2972,1
2973,1
2976,1
2978,2
2979,2
2982,2
2983,4
2985,2
2988,1
2989,4
2991,4
2995,1
2999,4
3001,4
3005,2
3006,1
3016,2
3019,2
3026,4
3032,4
3037,2
3041,2
3044,2
3045,2
3055,4
3059,4
3067,2
3070,2
3075,2
3076,3
3079,2
3080,4
3081,4
3084,1
3091,1
3093,2
3096,2
3101,4
3102,1
3106,1
3112,2
3115,2
3116,2
3124,2
3128,2
3129,4
3130,4
3131,1
3132,2
3136,4
3137,4
3141,1
3146,2
3148,2
3152,2
3156,1
3158,1
3166,3
3168,2
3177,4
3178,2
3188,4
3189,4
3191,2
3192,4
3196,2
3197,2
3203,4
3205,4
3206,4
3207,2
3218,2
3219,3
3225,4
3237,2
3244,4
3248,4
3259,2
3264,4
3272,4
3274,2
3275,3
3276,4
3279,4
3282,1
3283,4
3287,2
3288,1
3291,2
3294,1
3299,2
3301,3
3310,2
3312,2
3318,4
3319,2
3322,2
3324,2
3325,4
3326,4
3331,3
3334,2
3335,2
3336,2
3337,2
3340,4
3345,2
3352,3
3358,2
3360,4
3364,3
3374,4
3375,2
3376,3
3385,4
3391,1
3392,3
3394,1
3395,4
3396,4
3397,4
3402,3
3404,4
3405,2
3406,2
3407,2
3414,4
3420,1
3422,4
3424,4
3428,2
3431,1
3432,2
3434,3
3438,2
3439,2
3443,3
3444,2
3446,1
3447,2
3454,3
3465,4
3468,2
3471,2
3474,1
3475,4
3476,4
3483,2
3492,4
3493,1
3496,2
3497,2
3499,2
3501,1
3502,2
3504,1
3506,1
3508,2
3512,3
3513,4
3514,1
3515,3
3526,2
3527,4
3528,4
3531,2
3541,4
3544,2
3550,4
3561,2
3565,4
3568,1
3569,4
3572,4
3573,2
3574,1
3578,2
3581,1
3583,2
3587,1
3590,4
3606,1
3608,4
3609,4
3613,2
3617,1
3618,2
3623,4
3627,2
3628,4
3630,2
3636,4
3641,2
3644,4
3649,4
3650,4
3652,1
3659,1
3666,2
3672,1
3678,1
3680,3
3682,2
3686,3
3690,4
3692,2
3696,2
3698,2
3703,4
3704,1
3705,1
3706,1
3709,2
3711,4
3712,3
3714,4
3721,2
3722,2
3725,4
3731,2
3737,2
3738,2
3740,1
3741,1
3742,4
3749,4
3750,2
3751,2
3759,3
3761,4
3771,4
3773,4
3775,1
3776,2
3779,4
3783,4
3784,2
3789,2
3793,4
3801,1
3802,4
3803,2
3805,4
3817,4
3818,2
3822,4
3828,2
3831,2
3832,2
3836,2
3838,4
3846,1
3848,4
3853,2
3859,1
3860,4
3873,2
3877,2
3881,1
3882,3
3884,4
3885,2
3886,2
3890,4
3894,4
3895,2
3897,4
3899,2
3902,2
3904,2
3913,4
3914,4
3916,4
3919,2
3920,4
3922,2
3924,3
3930,4
3940,2
3941,4
3951,4
3952,2
3955,2
3956,2
3965,2
3970,3
3973,3
3975,3
3980,2
3981,4
3984,1
3985,2
3989,4
3992,2
4001,2
4002,2
4016,4
4017,3
4023,2
4025,3
4028,4
4033,4
4035,2
4036,4
4037,2
4040,1
4048,3
4050,2
4052,2
4054,2
4056,2
4058,1
4059,1
4062,4
4064,4
4067,4
4069,4
4078,3
4083,4
4088,2
4090,4
4093,2
4106,3
4108,1
4116,4
4119,1
4123,2
4124,2
4127,2
4136,1
4143,2
4144,2
4148,4
4149,2
4152,1
4157,2
4158,2
4171,2
4174,3
4175,1
4177,2
4189,3
4190,2
4191,2
4193,3
4200,4
4203,1
4215,2
4222,2
4223,3
4225,3
4230,4
4233,1
4237,3
4238,2
4242,2
4245,4
4249,4
4256,2
4261,4
4268,1
4269,1
4271,1
4281,4
4286,4
4289,2
4293,3
4301,2
4302,3
4304,4
4308,2
4309,2
4311,4
4313,2
4314,4
4316,1
4321,1
4324,2
4325,2
4327,4
4329,4
4337,2
4342,1
4343,4
4346,4
4348,2
4350,4
4353,1
4362,2
4377,1
4384,2
4386,1
4394,4
4395,1
4404,4
4406,4
4421,2
4423,3
4429,4
4433,2
4437,3
4438,4
4440,4
4441,1
4445,1
4447,2
4449,4
4452,4
4453,2
4454,4
4462,2
4468,4
4469,3
4470,2
4471,4
4485,3
4488,2
4493,2
4494,2
4506,2
4509,4
4517,4
4520,4
4522,3
4524,4
4526,4
4527,1
4545,3
4549,4
4550,2
4553,4
4558,4
4559,1
4560,1
4562,3
4565,1
4569,4
4573,2
4574,4
4578,4
4580,1
4582,2
4583,2
4585,3
4589,3
4596,4
4601,4
4602,4
4604,3
4605,2
4606,4
4608,4
4616,1
4617,2
4619,1
4620,1
4621,1
4624,2
4632,2
4633,2
4635,2
4638,3
4639,1
4640,3
4642,3
4644,4
4645,4
4648,1
4651,4
4653,1
4656,2
4659,1
4663,2
4664,2
4665,4
4667,4
4671,1
4672,2
4675,3
4677,4
4682,4
4684,2
4689,4
4695,2
4699,4
4706,1
4708,2
4713,4
4717,4
4719,4
4726,4
4727,4
4728,2
4732,2
4733,3
4740,2
4743,2
4749,2
4754,4
4755,4
4757,3
4759,4
4761,1
4762,2
4765,4
4766,3
4768,1
4773,4
4775,2
4786,2
4787,2
4791,2
4797,3
4802,1
4804,2
4807,1
4809,4
4811,1
4814,2
4815,2
4816,3
4817,2
4818,4
4830,2
4831,4
4840,2
4841,3
4846,4
4848,2
4850,2
4852,2
4857,1
4858,4
4859,2
4861,4
4869,4
4879,3
4882,4
4885,2
4899,4
4904,2
4906,1
4908,2
4910,4
4915,3
4918,4
4920,4
4921,4
4923,4
4928,4
4929,2
4932,2
4936,1
4938,3
4939,3
4942,2
4944,4
4945,4
4947,2
4948,1
4949,3
4955,2
4959,4
4963,4
4966,2
4967,3
4968,2
4971,2
4973,3
4980,2
4983,4
4986,4
4988,3
4989,3
4990,4
4995,1
4998,2
5002,2
5004,4
5006,4
5007,4
5011,2
5019,1
5022,4
5023,2
5024,3
5028,4
5037,3
5038,2
5039,4
5040,2
5051,1
5060,4
5061,4
5064,1
5068,3
5071,2
5074,4
5082,2
5086,3
5092,2
5096,4
5108,4
5109,3
5110,2
5111,1
5113,1
5118,1
5121,2
5124,4
5129,2
5134,3
5139,4
5143,1
5145,1
5147,2
5152,1
5153,1
5157,2
5165,2
5169,4
5175,4
5176,4
5179,4
5181,2
5183,4
5184,4
5185,4
5188,2
5191,3
5192,4
5193,2
5195,2
5196,4
5201,2
5203,3
5204,4
5206,2
5208,3
5210,2
5213,2
5217,2
5227,4
5232,4
5240,2
5243,4
5244,1
5246,2
5247,1
5251,4
5254,4
5259,2
5261,2
5264,4
5268,4
5273,3
5278,1
5280,4
5283,2
5285,2
5286,2
5289,2
5294,1
5300,3
5302,4
5303,4
5308,4
5309,4
5312,4
5313,4
5317,2
5323,3
5334,2
5335,3
5338,2
5340,3
5341,4
5344,2
5350,4
5351,4
5357,4
5358,1
5365,2
5368,1
5373,1
5375,2
5378,4
5387,4
5389,2
5392,2
5394,4
5399,4
5401,4
5402,1
5405,2
5406,3
5412,2
5422,3
5426,4
5429,2
5435,1
5437,2
5439,4
5443,2
5454,4
5458,1
5459,1
5460,2
5466,1
5467,4
5468,4
5473,1
5478,1
5480,1
5483,2
5485,4
5489,3
5491,2
5497,1
5511,1
5512,4
5513,2
5515,4
5516,3
5517,2
5520,2
5533,2
5537,2
5542,2
5543,4
5552,4
5554,2
5555,4
5557,3
5561,1
5564,1
5567,2
5568,3
5569,4
5570,1
5572,1
5577,4
5578,4
5582,2
5583,1
5588,2
5593,4
5599,1
5606,4
5607,2
5612,2
5615,4
5616,1
5621,4
5622,4
5623,2
5625,4
5630,4
5637,4
5641,4
5647,4
5650,1
5657,2
5658,4
5662,2
5665,4
5666,4
5667,2
5669,2
5670,4
5674,4
5678,4
5682,3
5685,1
5687,4
5694,2
5698,4
5704,1
5706,1
5709,4
5711,2
5713,1
5722,2
5729,4
5730,4
5740,2
5742,4
5743,2
5747,2
5748,2
5751,4
5753,4
5754,4
5760,1
5761,2
5762,2
5764,4
5765,2
5769,1
5771,2
5773,4
5778,4
5785,4
5787,2
5788,4
5792,0
5793,3
5795,2
5797,4
5798,4
5803,2
5807,4
5811,1
5812,2
5818,1
5820,2
5822,4
5823,4
5830,2
5832,4
5834,4
5836,2
5844,2
5847,4
5851,1
5852,2
5853,4
5855,2
5864,2
5866,1
5868,2
5873,2
5876,2
5883,3
5887,4
5888,4
5890,4
5896,4
5898,2
5907,4
5911,3
5912,2
5916,2
5921,3
5925,2
5926,1
5929,4
5933,4
5935,2
5943,2
5944,4
5949,4
5952,1
5958,4
5959,2
5961,1
5963,2
5965,2
5966,2
5968,1
5969,2
5970,4
5972,4
5973,1
5975,1
5982,4
5987,4
5989,4
5997,2
6002,2
6005,2
6010,4
6011,2
6012,2
6015,4
6021,2
6022,2
6026,4
6028,2
6032,2
6036,3
6037,4
6039,3
6044,3
6045,2
6048,4
6049,4
6051,2
6054,4
6058,2
6059,2
6065,4
6070,4
6081,2
6086,4
6088,4
6091,4
6095,2
6097,2
6099,2
6101,4
6103,2
6109,3
6110,4
6112,1
6115,1
6117,4
6123,2
6124,4
6125,4
6131,3
6137,2
6139,2
6143,2
6144,1
6149,2
6156,4
6157,1
6159,3
6167,1
6173,1
6183,1
6185,3
6186,2
6192,2
6193,2
6197,2
6200,1
6202,2
6205,2
6214,2
6215,1
6220,4
6221,2
6227,2
6228,4
6231,1
6235,2
6238,1
6239,2
6240,4
6243,3
6244,4
6247,1
6248,2
6258,4
6261,2
6263,4
6264,4
6266,2
6271,2
6278,3
6280,4
6282,3
6283,2
6286,2
6288,2
6292,4
6294,4
6295,4
6298,1
6300,4
6303,2
6309,4
6315,1
6316,1
6326,2
6331,2
6335,4
6343,2
6347,1
6349,2
6354,2
6355,4
6358,4
6369,4
6372,4
6373,1
6376,3
6377,1
6378,4
6379,3
6387,4
6392,4
6394,2
6399,2
6401,4
6403,4
6405,2
6409,2
6412,1
6417,2
6418,2
6420,2
6426,2
6427,2
6430,3
6431,2
6432,2
6434,2
6442,4
6446,1
6450,2
6451,2
6454,2
6462,2
6464,2
6468,2
6469,1
6471,4
6473,1
6474,4
6475,2
6486,2
6489,1
6494,2
6499,4
6505,2
6506,2
6507,1
6508,2
6511,1
6512,2
6513,2
6516,3
6517,4
6518,4
6522,2
6525,2
6527,4
6529,2
6531,4
6532,4
6537,2
6541,2
6542,4
6554,1
6555,3
6558,1
6559,4
6573,3
6575,4
6576,4
6580,1
6581,2
6582,1
6589,1
6593,2
6594,4
6598,1
6603,4
6608,2
6610,4
6611,4
6615,1
6619,4
6624,4
6626,2
6636,2
6640,2
6641,4
6643,3
6646,4
6647,2
6649,2
6651,1
6663,4
6664,1
6665,4
6667,0
6671,2
6675,2
6682,3
6690,1
6693,2
6695,2
6698,3
6701,4
6705,2
6706,4
6709,4
6712,2
6713,1
6714,1
6720,2
6722,4
6728,4
6729,2
6732,1
6736,4
6739,2
6743,4
6745,3
6748,4
6756,1
6758,3
6764,2
6765,1
6766,2
6768,2
6771,2
6776,1
6778,2
6784,4
6785,1
6786,4
6787,1
6788,2
6790,4
6796,2
6805,4
6806,2
6810,4
6813,1
6817,4
6818,4
6819,2
6822,4
6823,2
6825,4
6830,2
6833,4
6834,2
6839,4
6840,4
6844,1
6851,3
6852,4
6853,2
6858,2
6861,2
6862,4
6869,2
6874,4
6878,2
6880,4
6884,2
6885,4
6891,2
6892,1
6895,2
6896,2
6907,2
6908,4
6911,4
6917,4
6920,2
6934,3
6937,2
6940,2
6941,1
6945,2
6948,1
6950,4
6954,2
6958,4
6959,2
6962,4
6966,2
6976,2
6977,1
6978,3
6982,2
6983,1
6984,4
6990,2
6994,1
6997,4
7002,2
7003,2
7011,1
7015,2
7019,4
7021,2
7022,4
7023,4
7027,4
7035,3
7040,1
7044,2
7046,2
7050,1
7052,2
7056,3
7058,1
7059,1
7060,4
7063,4
7079,2
7081,2
7091,2
7096,4
7099,1
7102,2
7108,1
7110,4
7111,1
7115,2
7116,4
7120,2
7123,2
7129,4
7135,4
7136,2
7140,4
7142,4
7144,3
7145,1
7146,2
7150,4
7152,4
7153,2
7155,4
7160,4
7164,4
7166,4
7171,2
7173,2
7176,2
7177,1
7182,4
7183,4
7185,4
7194,4
7197,1
7198,4
7199,3
7204,2
7209,4
7217,4
7218,2
7219,4
7220,4
7224,4
7225,2
7226,3
7228,2
7237,4
7240,1
7241,4
7247,2
7249,2
7250,4
7251,1
7253,1
7258,1
7264,3
7271,2
7275,4
7278,4
7288,4
7289,4
7290,2
7295,4
7303,2
7305,4
7306,4
7308,3
7310,2
7315,2
7319,3
7323,2
7327,4
7331,1
7332,4
7340,1
7348,1
7349,2
7355,2
7356,2
7357,2
7359,4
7360,2
7363,1
7369,1
7382,4
7387,2
7392,4
7397,2
7407,4
7413,2
7419,2
7435,4
7445,2
7454,4
7455,4
7462,2
7466,4
7470,2
7472,2
7478,4
7487,2
7489,4
7494,2
7497,4
7501,4
7505,4
7509,2
7510,2
7511,2
7515,4
7518,1
7523,1
7534,4
7535,4
7536,4
7543,1
7546,1
7548,2
7549,2
7550,2
7559,4
7560,3
7563,4
7565,2
7566,2
7568,2
7573,1
7577,4
7578,4
7579,4
7587,2
7591,4
7592,4
7593,4
7595,4
7598,1
7603,2
7612,4
7617,2
7618,1
7620,4
7626,2
7628,3
7629,2
7633,2
7653,4
7654,4
7655,2
7656,3
7662,4
7668,4
7670,3
7672,4
7676,2
7677,2
7680,1
7685,4
7686,4
7689,2
7691,2
7694,3
7700,1
7701,4
7707,4
7709,4
7715,1
7717,2
7719,1
7721,2
7723,4
7724,2
7728,3
7733,1
7736,2
7742,4
7747,4
7755,4
7757,2
7758,2
7763,3
7769,1
7771,4
7777,2
7778,1
7782,2
7784,3
7787,4
7794,1
7796,1
7802,3
7806,2
7807,4
7817,4
7818,2
7823,4
7825,2
7826,3
7833,3
7839,4
7844,1
7846,2
7852,2
7865,3
7870,1
7872,1
7873,4
7883,1
7885,2
7892,1
7895,3
7896,3
7899,4
7903,1
7905,2
7907,2
7910,2
7921,4
7924,4
7926,4
7927,1
7928,4
7930,1
7931,4
7942,1
7947,1
7948,1
7950,2
7954,2
7957,2
7960,2
7969,4
7970,2
7973,4
7976,4
7977,1
7978,1
7979,1
7985,2
7986,2
7988,2
7989,4
7998,1
8000,4
8003,4
8006,3
8010,4
8015,2
8019,1
8021,2
8022,4
8026,3
8029,2
8034,4
8037,1
8039,2
8040,4
8043,3
8046,2
8048,2
8052,4
8054,2
8062,2
8064,2
8072,4
8074,4
8086,2
8087,2
8089,2
8090,2
8093,4
8095,4
8100,3
8101,4
8104,2
8108,2
8109,4
8112,2
8116,2
8127,4
8128,4
8130,4
8132,3
8137,4
8141,2
8144,1
8147,4
8151,2
8153,3
8154,4
8156,1
8159,2
8160,1
8170,2
8171,2
8177,2
8183,1
8187,2
8190,1
8202,1
8211,2
8219,2
8220,4
8223,4
8232,4
8236,2
8237,2
8240,4
8248,4
8249,4
8250,2
8251,2
8255,2
8257,1
8259,1
8262,4
8264,3
8275,4
8281,2
8282,1
8285,1
8290,2
8294,1
8295,2
8299,4
8300,2
8302,2
8316,2
8317,2
8318,3
8325,1
8327,4
8328,1
8330,4
8332,2
8334,1
8336,2
8339,2
8340,1
8344,4
8345,3
8346,3
8350,1
8352,1
8360,4
8365,2
8367,3
8373,2
8383,2
8386,4
8392,2
8393,1
8394,4
8395,4
8398,4
8399,1
8401,4
8411,2
8416,3
8418,1
8427,2
8433,1
8434,2
8447,1
8449,4
8454,3
8458,2
8460,1
8461,4
8463,4
8464,4
8474,3
8475,4
8479,2
8482,2
8483,4
8484,2
8485,4
8490,1
8493,4
8495,4
8496,4
8503,3
8505,2
8508,1
8512,2
8516,4
8517,1
8519,4
8527,2
8530,1
8533,1
8537,1
8539,2
8542,2
8546,2
8550,4
8558,2
8559,2
8561,4
8563,2
8566,4
8567,2
8574,4
8581,4
8582,4
8586,2
8587,1
8590,2
8593,2
8594,1
8601,4
8602,1
8609,2
8611,3
8612,4
8615,4
8616,1
8620,2
8623,4
8627,3
8635,2
8636,4
8640,2
8648,2
8659,4
8666,4
8669,2
8670,1
8677,2
8681,1
8696,1
8700,2
8701,4
8706,4
8709,4
8710,1
8714,1
8715,4
8718,1
8721,2
8724,4
8725,2
8731,3
8735,3
8754,2
8755,2
8763,4
8765,4
8766,2
8774,4
8776,2
8778,4
8781,1
8787,2
8790,3
8793,4
8800,4
8803,4
8805,2
8807,3
8812,2
8815,3
8821,4
8824,4
8832,2
8834,2
8838,4
8841,2
8843,4
8845,4
8846,4
8850,2
8861,3
8862,4
8870,2
8874,4
8884,1
8886,4
8891,4
8892,4
8899,4
8901,2
8902,3
8903,4
8909,1
8910,4
8911,4
8912,1
8917,2
8923,1
8929,1
8937,2
8942,2
8943,4
8945,1
8946,2
8947,4
8951,4
8957,1
8959,1
8967,1
8977,1
8980,1
8987,2
8988,4
8997,4
8999,4
9000,4
9002,3
9017,2
9021,2
9028,4
9031,2
9033,0
9035,2
9037,2
9038,4
9042,2
9048,1
9050,1
9055,4
9056,2
9060,1
9061,4
9062,4
9070,2
9071,4
9075,3
9076,1
9077,4
9078,1
9083,4
9087,2
9093,2
9095,2
9098,4
9101,1
9103,3
9107,4
9109,1
9110,2
9117,4
9118,2
9119,3
9120,2
9123,2
9125,4
9128,2
9129,4
9131,2
9134,1
9142,2
9144,1
9156,2
9160,2
9162,3
9164,2
9165,2
9166,4
9171,1
9177,1
9184,2
9185,2
9186,2
9188,1
9189,4
9190,2
9192,1
9193,4
9194,2
9196,2
9197,2
9200,1
9204,1
9208,2
9210,4
9211,3
9217,2
9218,4
9224,2
9225,1
9227,1
9229,2
9232,2
9234,2
9243,2
9245,2
9254,3
9258,4
9264,2
9274,2
9281,1
9282,4
9284,4
9285,2
9287,2
9294,1
9295,1
9296,4
9297,4
9298,4
9302,2
9304,2
9307,4
9312,2
9316,2
9319,2
9321,4
9325,4
9326,2
9329,2
9331,4
9333,2
9337,4
9342,3
9343,4
9345,2
9346,4
9347,3
9349,4
9352,2
9355,2
9356,4
9358,4
9361,2
9367,4
9368,4
9370,2
9373,4
9378,4
9385,2
9386,2
9390,1
9391,4
9393,2
9412,4
9420,2
9424,2
9425,4
9427,2
9429,3
9430,2
9432,2
9436,4
9439,1
9446,4
9447,4
9454,3
9457,3
9462,3
9464,4
9465,3
9466,2
9467,4
9472,3
9474,4
9475,2
9476,1
9477,2
9483,2
9484,4
9498,2
9501,1
9503,4
9517,1
9522,1
9526,3
9528,4
9529,2
9531,1
9533,2
9537,4
9549,1
9551,4
9552,2
9555,2
9560,4
9567,1
9569,1
9576,1
9577,4
9584,4
9585,1
9589,2
9592,2
9601,4
9605,4
9606,4
9609,3
9612,2
9614,2
9615,4
9617,4
9618,2
9623,1
9627,2
9636,4
9646,2
9656,4
9659,2
9665,2
9668,4
9669,1
9676,2
9683,3
9689,4
9690,4
9693,2
9697,4
9699,2
9700,2
9702,2
9703,2
9711,2
9719,1
9720,2
9722,2
9723,2
9725,1
9726,1
9731,2
9733,4
9734,1
9742,4
9746,4
9749,2
9753,4
9757,2
9760,4
9762,4
9763,2
9764,4
9767,4
9768,2
9770,1
9774,2
9777,1
9783,1
9785,4
9796,4
9799,3
9800,4
9805,4
9806,1
9808,4
9811,2
9813,4
9814,2
9821,2
9825,4
9828,4
9831,3
9833,2
9836,4
9838,4
9839,2
9840,2
9841,2
9843,3
9846,1
9851,2
9854,4
9860,2
9862,3
9863,3
9868,4
9878,4
9883,2
