PID,AdoptionSpeed
1331,2
1333,1
1334,2
1342,1
1343,1
1344,4
1348,2
1350,4
1353,2
1355,2
1356,4
1360,1
1364,1
1366,1
1367,2
1370,1
1372,4
1375,2
1382,4
1386,2
1388,4
1395,4
1399,4
1403,2
1406,2
1407,2
1409,2
1415,2
1419,3
1424,2
1425,1
1427,2
1429,4
1437,3
1440,2
1444,2
1447,4
1448,4
1452,1
1455,4
1464,1
1466,4
1468,3
1469,4
1471,2
1472,1
1476,3
1477,4
1478,2
1480,2
1499,1
1509,1
1510,3
1511,4
1512,1
1517,1
1519,4
1521,2
1528,2
1532,4
1540,2
1544,4
1546,1
1550,1
1552,2
1553,4
1558,4
1559,3
1562,1
1564,3
1572,2
1573,2
1584,2
1589,2
1591,4
1594,3
1599,4
1607,1
1610,3
1616,2
1619,3
1623,2
1630,2
1633,2
1634,4
1638,2
1639,1
1641,2
1645,1
1647,1
1648,1
1649,2
1655,4
1662,1
1664,2
1665,3
1667,1
1669,4
1671,1
1672,2
1673,2
1674,2
1681,4
1683,1
1685,2
1686,4
1689,1
1698,2
1700,1
1712,4
1715,4
1718,4
1727,2
1728,4
1735,4
1740,1
1741,4
1742,3
1748,2
1754,4
1755,4
1756,2
1761,1
1766,2
1771,2
1772,4
1773,3
1774,1
1779,4
1781,1
1785,4
1791,1
1796,2
1800,2
1801,2
1805,4
1811,3
1815,2
1817,2
1823,1
1827,1
1828,2
1830,4
1833,2
1834,1
1838,4
1844,1
1848,2
1851,4
1852,2
1853,1
1854,2
1856,2
1858,4
1859,4
1860,1
1864,1
1865,2
1869,2
1870,2
1873,4
1874,1
1881,3
1883,1
1888,4
1889,2
1892,2
1895,3
1899,2
1902,2
1904,2
1906,1
1911,1
1912,1
1915,2
1916,2
1924,1
1935,2
1937,2
1942,4
1943,2
1944,4
1953,1
1954,2
1955,3
1959,4
1962,1
1971,4
1975,2
1978,4
1979,3
1981,1
1986,4
1989,2
1990,2
1994,2
1996,4
2002,4
2005,2
2007,2
2012,4
2017,2
2020,3
2022,4
2026,2
2027,1
2033,4
2040,1
2044,3
2045,2
2047,1
2053,4
2054,1
2062,2
2065,1
2070,1
2073,3
2074,2
2075,4
2078,1
2079,4
2083,2
2088,1
2090,4
2091,1
2095,2
2098,2
2100,4
2104,4
2106,1
2107,1
2109,4
2113,4
2119,4
2120,2
2122,4
2124,4
2128,2
2134,2
2135,1
2137,3
2139,2
2140,2
2142,2
2145,2
2149,4
2152,1
2153,3
2159,2
2163,4
2165,4
2173,1
2175,4
2185,1
2186,1
2187,4
2188,1
2191,4
2197,2
2200,4
2204,1
2205,2
2207,1
2209,4
2210,2
2211,1
2213,1
2214,2
2216,4
2218,2
2220,1
2230,4
2232,2
2233,4
2236,2
2240,2
2243,4
2244,2
2247,4
2251,4
2253,2
2254,4
2260,1
2262,1
2267,2
2274,4
2276,4
2286,2
2300,4
2304,4
2311,1
2313,2
2314,3
2320,2
2321,3
2324,4
2325,4
2326,2
2340,1
2344,4
2351,3
2353,2
2354,1
2356,4
2369,4
2371,1
2377,4
2379,3
2380,4
2381,2
2382,2
2388,4
2394,2
2408,4
2415,1
2422,2
2425,1
2427,4
2429,2
2431,2
2432,2
2434,1
2442,4
2443,1
2451,3
2460,2
2461,1
2471,4
2472,1
2473,2
2475,2
2477,2
2479,2
2481,3
2482,1
2485,1
2487,2
2492,1
2497,2
2498,4
2500,1
2501,3
2503,2
2506,2
2508,4
2509,4
2511,1
2515,2
2519,4
2524,2
2527,4
2529,4
2531,3
2534,1
2535,1
2536,1
2538,2
2539,1
2541,2
2542,1
2552,1
2553,2
2555,1
2560,2
2561,1
2568,2
2569,2
2571,4
2576,2
2581,2
2589,2
2590,2
2591,2
2595,2
2602,4
2608,2
2610,2
2613,2
2618,2
2620,2
2621,4
2623,1
2625,1
2631,1
2634,1
2636,4
2637,4
2638,4
2639,2
2642,2
2646,1
2654,4
2656,2
2657,2
2661,2
2668,2
2672,4
2674,2
2681,1
2694,1
2698,1
2699,1
2701,3
2704,4
2705,1
2710,4
2717,4
2718,4
2720,4
2721,2
2722,2
2730,2
2733,2
2734,4
2735,1
2736,2
2738,3
2745,1
2748,1
2754,1
2757,4
2758,4
2765,1
2772,2
2781,4
2782,2
2783,2
2784,4
2786,1
2788,2
2789,4
2790,2
2791,3
2798,4
2800,1
2801,1
2802,2
2803,2
2805,2
2806,1
2809,4
2815,2
2820,1
2825,4
2826,1
2835,1
2836,3
2838,3
2841,1
2842,1
2843,2
2846,2
2853,3
2860,2
2862,2
2867,2
2870,4
2871,4
2872,1
2874,4
2881,4
2885,1
2888,2
2889,2
2892,2
2895,4
2901,2
2906,4
2912,4
2913,1
2916,2
2917,2
2921,2
2922,2
2925,2
2926,2
2927,1
2928,1
2934,2
2936,2
2938,4
2943,3
2944,3
2949,4
2950,2
2952,4
2954,2
2956,1
2957,3
2959,4
2963,2
2964,1
2965,4
2966,3
2968,4
2972,1
2973,1
2976,1
2978,2
2979,2
2982,2
2983,4
2985,2
2988,2
2989,1
2991,4
2995,2
2999,4
3001,4
3005,4
3006,3
3016,4
3019,1
3026,2
3032,4
3037,2
3041,1
3044,1
3045,2
3055,2
3059,4
3067,2
3070,1
3075,2
3076,2
3079,2
3080,3
3081,4
3084,2
3091,1
3093,4
3096,1
3101,4
3102,2
3106,4
3112,1
3115,2
3116,2
3124,2
3128,2
3129,4
3130,4
3131,1
3132,1
3136,4
3137,2
3141,1
3146,3
3148,3
3152,1
3156,2
3158,2
3166,4
3168,2
3177,4
3178,4
3188,4
3189,4
3191,1
3192,2
3196,2
3197,2
3203,4
3205,4
3206,4
3207,2
3218,1
3219,2
3225,4
3237,3
3244,4
3248,4
3259,3
3264,4
3272,4
3274,2
3275,1
3276,2
3279,3
3282,1
3283,4
3287,2
3288,1
3291,1
3294,1
3299,2
3301,4
3310,2
3312,2
3318,2
3319,2
3322,1
3324,1
3325,4
3326,4
3331,3
3334,2
3335,2
3336,1
3337,4
3340,4
3345,2
3352,2
3358,2
3360,3
3364,1
3374,2
3375,3
3376,2
3385,4
3391,1
3392,4
3394,1
3395,4
3396,4
3397,3
3402,3
3404,4
3405,2
3406,2
3407,2
3414,2
3420,1
3422,1
3424,2
3428,2
3431,3
3432,2
3434,3
3438,1
3439,2
3443,3
3444,2
3446,1
3447,2
3454,2
3465,4
3468,1
3471,2
3474,1
3475,4
3476,1
3483,2
3492,4
3493,1
3496,2
3497,2
3499,2
3501,1
3502,1
3504,4
3506,1
3508,2
3512,3
3513,4
3514,2
3515,3
3526,2
3527,3
3528,4
3531,2
3541,4
3544,2
3550,1
3561,2
3565,1
3568,2
3569,1
3572,4
3573,2
3574,4
3578,3
3581,1
3583,2
3587,2
3590,1
3606,2
3608,4
3609,3
3613,1
3617,3
3618,2
3623,1
3627,2
3628,4
3630,2
3636,1
3641,1
3644,4
3649,4
3650,4
3652,2
3659,1
3666,4
3672,1
3678,1
3680,3
3682,2
3686,2
3690,4
3692,2
3696,2
3698,2
3703,1
3704,4
3705,2
3706,1
3709,4
3711,1
3712,3
3714,1
3721,2
3722,2
3725,4
3731,1
3737,2
3738,1
3740,4
3741,1
3742,4
3749,4
3750,2
3751,2
3759,4
3761,4
3771,2
3773,4
3775,1
3776,3
3779,4
3783,2
3784,2
3789,2
3793,2
3801,1
3802,4
3803,2
3805,2
3817,4
3818,2
3822,4
3828,2
3831,1
3832,1
3836,2
3838,2
3846,1
3848,4
3853,1
3859,1
3860,4
3873,2
3877,2
3881,1
3882,2
3884,4
3885,2
3886,1
3890,2
3894,2
3895,2
3897,2
3899,2
3902,1
3904,2
3913,4
3914,4
3916,4
3919,1
3920,4
3922,2
3924,2
3930,3
3940,1
3941,3
3951,4
3952,2
3955,2
3956,2
3965,1
3970,2
3973,3
3975,3
3980,2
3981,4
3984,1
3985,3
3989,2
3992,1
4001,1
4002,1
4016,1
4017,3
4023,1
4025,3
4028,2
4033,2
4035,2
4036,1
4037,2
4040,1
4048,2
4050,2
4052,2
4054,4
4056,4
4058,1
4059,1
4062,4
4064,3
4067,1
4069,4
4078,3
4083,4
4088,1
4090,4
4093,2
4106,3
4108,1
4116,2
4119,1
4123,2
4124,2
4127,2
4136,1
4143,2
4144,2
4148,1
4149,3
4152,1
4157,2
4158,2
4171,2
4174,2
4175,4
4177,1
4189,3
4190,4
4191,2
4193,3
4200,4
4203,2
4215,2
4222,2
4223,4
4225,3
4230,1
4233,1
4237,4
4238,1
4242,1
4245,1
4249,4
4256,2
4261,3
4268,4
4269,1
4271,1
4281,4
4286,1
4289,2
4293,3
4301,2
4302,4
4304,2
4308,3
4309,1
4311,2
4313,2
4314,4
4316,1
4321,1
4324,2
4325,1
4327,2
4329,1
4337,2
4342,1
4343,2
4346,4
4348,2
4350,1
4353,1
4362,2
4377,1
4384,2
4386,2
4394,4
4395,1
4404,4
4406,4
4421,2
4423,1
4429,4
4433,1
4437,2
4438,4
4440,3
4441,4
4445,4
4447,2
4449,3
4452,4
4453,2
4454,2
4462,1
4468,4
4469,2
4470,2
4471,4
4485,2
4488,2
4493,2
4494,2
4506,2
4509,4
4517,4
4520,4
4522,2
4524,4
4526,4
4527,1
4545,2
4549,2
4550,3
4553,4
4558,4
4559,4
4560,4
4562,3
4565,1
4569,1
4573,2
4574,4
4578,4
4580,4
4582,2
4583,2
4585,1
4589,2
4596,4
4601,1
4602,3
4604,2
4605,2
4606,4
4608,4
4616,2
4617,1
4619,2
4620,1
4621,1
4624,1
4632,2
4633,2
4635,2
4638,2
4639,1
4640,4
4642,4
4644,3
4645,4
4648,1
4651,3
4653,2
4656,2
4659,2
4663,2
4664,2
4665,4
4667,3
4671,1
4672,2
4675,1
4677,2
4682,4
4684,2
4689,1
4695,2
4699,4
4706,3
4708,2
4713,4
4717,4
4719,4
4726,4
4727,4
4728,1
4732,2
4733,2
4740,2
4743,2
4749,2
4754,4
4755,4
4757,4
4759,4
4761,1
4762,2
4765,4
4766,4
4768,1
4773,4
4775,2
4786,2
4787,2
4791,2
4797,4
4802,1
4804,2
4807,2
4809,4
4811,4
4814,2
4815,2
4816,4
4817,1
4818,2
4830,2
4831,4
4840,3
4841,4
4846,4
4848,2
4850,2
4852,2
4857,1
4858,4
4859,2
4861,2
4869,4
4879,2
4882,4
4885,2
4899,4
4904,2
4906,1
4908,2
4910,4
4915,2
4918,4
4920,4
4921,1
4923,4
4928,3
4929,2
4932,2
4936,1
4938,3
4939,3
4942,4
4944,4
4945,1
4947,2
4948,1
4949,4
4955,2
4959,4
4963,4
4966,2
4967,2
4968,4
4971,4
4973,3
4980,4
4983,4
4986,4
4988,1
4989,3
4990,4
4995,1
4998,2
5002,1
5004,4
5006,2
5007,4
5011,2
5019,2
5022,2
5023,2
5024,4
5028,4
5037,3
5038,2
5039,2
5040,1
5051,1
5060,4
5061,2
5064,1
5068,1
5071,2
5074,4
5082,2
5086,4
5092,1
5096,4
5108,2
5109,4
5110,1
5111,1
5113,1
5118,1
5121,2
5124,4
5129,2
5134,4
5139,4
5143,1
5145,1
5147,1
5152,1
5153,1
5157,2
5165,2
5169,4
5175,4
5176,4
5179,4
5181,2
5183,3
5184,4
5185,2
5188,2
5191,4
5192,4
5193,3
5195,2
5196,4
5201,1
5203,4
5204,4
5206,2
5208,1
5210,2
5213,1
5217,2
5227,4
5232,4
5240,2
5243,4
5244,2
5246,2
5247,1
5251,4
5254,4
5259,2
5261,2
5264,1
5268,2
5273,2
5278,1
5280,4
5283,2
5285,2
5286,1
5289,3
5294,2
5300,2
5302,4
5303,4
5308,4
5309,4
5312,3
5313,4
5317,4
5323,2
5334,2
5335,4
5338,2
5340,3
5341,4
5344,2
5350,4
5351,4
5357,4
5358,1
5365,2
5368,1
5373,2
5375,2
5378,3
5387,4
5389,1
5392,2
5394,2
5399,1
5401,4
5402,2
5405,1
5406,4
5412,2
5422,3
5426,3
5429,2
5435,1
5437,2
5439,4
5443,2
5454,3
5458,2
5459,1
5460,3
5466,1
5467,3
5468,1
5473,1
5478,4
5480,1
5483,2
5485,3
5489,2
5491,1
5497,1
5511,1
5512,4
5513,2
5515,4
5516,4
5517,2
5520,1
5533,2
5537,2
5542,2
5543,4
5552,4
5554,1
5555,4
5557,2
5561,1
5564,1
5567,2
5568,2
5569,2
5570,1
5572,1
5577,3
5578,4
5582,2
5583,1
5588,2
5593,4
5599,1
5606,4
5607,1
5612,2
5615,2
5616,4
5621,4
5622,4
5623,3
5625,2
5630,4
5637,4
5641,1
5647,2
5650,1
5657,2
5658,2
5662,2
5665,3
5666,2
5667,2
5669,2
5670,2
5674,4
5678,2
5682,3
5685,1
5687,4
5694,2
5698,4
5704,1
5706,1
5709,4
5711,2
5713,1
5722,2
5729,4
5730,4
5740,2
5742,1
5743,1
5747,2
5748,2
5751,4
5753,4
5754,3
5760,1
5761,1
5762,2
5764,1
5765,1
5769,2
5771,1
5773,2
5778,4
5785,4
5787,1
5788,4
5792,2
5793,2
5795,2
5797,4
5798,4
5803,2
5807,1
5811,1
5812,2
5818,1
5820,2
5822,4
5823,4
5830,2
5832,4
5834,2
5836,2
5844,1
5847,4
5851,1
5852,2
5853,4
5855,2
5864,2
5866,2
5868,2
5873,2
5876,2
5883,4
5887,4
5888,4
5890,1
5896,4
5898,3
5907,1
5911,2
5912,2
5916,2
5921,2
5925,1
5926,2
5929,4
5933,4
5935,2
5943,2
5944,4
5949,2
5952,1
5958,4
5959,2
5961,4
5963,1
5965,2
5966,2
5968,2
5969,2
5970,3
5972,2
5973,1
5975,1
5982,4
5987,4
5989,2
5997,1
6002,2
6005,1
6010,2
6011,2
6012,2
6015,4
6021,2
6022,2
6026,4
6028,2
6032,2
6036,2
6037,1
6039,2
6044,4
6045,2
6048,4
6049,2
6051,2
6054,1
6058,2
6059,2
6065,2
6070,4
6081,2
6086,4
6088,4
6091,2
6095,2
6097,2
6099,1
6101,1
6103,2
6109,4
6110,4
6112,1
6115,1
6117,4
6123,2
6124,2
6125,2
6131,2
6137,1
6139,2
6143,3
6144,1
6149,2
6156,1
6157,1
6159,1
6167,1
6173,1
6183,1
6185,2
6186,2
6192,2
6193,2
6197,2
6200,2
6202,4
6205,2
6214,2
6215,2
6220,4
6221,4
6227,2
6228,3
6231,1
6235,2
6238,1
6239,2
6240,4
6243,2
6244,4
6247,4
6248,2
6258,1
6261,2
6263,2
6264,4
6266,2
6271,1
6278,2
6280,4
6282,2
6283,2
6286,2
6288,2
6292,2
6294,4
6295,3
6298,3
6300,4
6303,1
6309,2
6315,1
6316,2
6326,2
6331,2
6335,2
6343,2
6347,1
6349,2
6354,2
6355,1
6358,4
6369,4
6372,4
6373,1
6376,2
6377,1
6378,1
6379,2
6387,4
6392,4
6394,2
6399,2
6401,4
6403,4
6405,1
6409,3
6412,1
6417,1
6418,2
6420,1
6426,2
6427,2
6430,2
6431,3
6432,1
6434,2
6442,4
6446,1
6450,1
6451,3
6454,2
6462,2
6464,2
6468,2
6469,1
6471,4
6473,1
6474,4
6475,2
6486,2
6489,1
6494,2
6499,2
6505,2
6506,1
6507,2
6508,2
6511,2
6512,4
6513,3
6516,2
6517,4
6518,4
6522,3
6525,2
6527,1
6529,2
6531,2
6532,4
6537,2
6541,1
6542,4
6554,4
6555,4
6558,1
6559,3
6573,4
6575,2
6576,4
6580,1
6581,2
6582,1
6589,4
6593,2
6594,2
6598,1
6603,4
6608,2
6610,2
6611,3
6615,1
6619,4
6624,4
6626,2
6636,1
6640,1
6641,2
6643,2
6646,4
6647,2
6649,2
6651,2
6663,4
6664,2
6665,4
6667,1
6671,2
6675,2
6682,2
6690,1
6693,2
6695,2
6698,3
6701,4
6705,2
6706,4
6709,1
6712,3
6713,2
6714,1
6720,2
6722,4
6728,4
6729,2
6732,2
6736,4
6739,2
6743,4
6745,3
6748,4
6756,1
6758,3
6764,2
6765,1
6766,2
6768,2
6771,2
6776,1
6778,4
6784,4
6785,1
6786,2
6787,3
6788,2
6790,4
6796,2
6805,2
6806,2
6810,4
6813,4
6817,4
6818,4
6819,2
6822,4
6823,2
6825,4
6830,2
6833,4
6834,2
6839,2
6840,3
6844,1
6851,4
6852,4
6853,1
6858,2
6861,1
6862,4
6869,2
6874,2
6878,2
6880,1
6884,4
6885,1
6891,1
6892,1
6895,2
6896,2
6907,2
6908,4
6911,4
6917,4
6920,2
6934,2
6937,2
6940,2
6941,1
6945,2
6948,4
6950,4
6954,2
6958,1
6959,2
6962,4
6966,1
6976,1
6977,2
6978,2
6982,2
6983,2
6984,4
6990,2
6994,2
6997,4
7002,2
7003,2
7011,1
7015,2
7019,2
7021,2
7022,4
7023,1
7027,4
7035,2
7040,1
7044,2
7046,2
7050,1
7052,2
7056,3
7058,1
7059,1
7060,4
7063,4
7079,2
7081,1
7091,2
7096,4
7099,1
7102,2
7108,1
7110,2
7111,2
7115,2
7116,1
7120,2
7123,1
7129,2
7135,4
7136,1
7140,4
7142,4
7144,3
7145,2
7146,2
7150,4
7152,2
7153,2
7155,2
7160,2
7164,4
7166,1
7171,2
7173,1
7176,1
7177,1
7182,4
7183,2
7185,4
7194,4
7197,2
7198,4
7199,2
7204,2
7209,4
7217,1
7218,2
7219,4
7220,1
7224,4
7225,1
7226,4
7228,2
7237,2
7240,1
7241,4
7247,2
7249,2
7250,4
7251,2
7253,2
7258,1
7264,4
7271,2
7275,4
7278,4
7288,4
7289,1
7290,1
7295,3
7303,2
7305,2
7306,2
7308,3
7310,2
7315,1
7319,1
7323,1
7327,4
7331,1
7332,2
7340,2
7348,1
7349,2
7355,2
7356,4
7357,2
7359,4
7360,2
7363,1
7369,2
7382,4
7387,2
7392,4
7397,2
7407,4
7413,1
7419,1
7435,4
7445,2
7454,4
7455,4
7462,2
7466,4
7470,1
7472,2
7478,4
7487,2
7489,2
7494,1
7497,2
7501,4
7505,4
7509,2
7510,2
7511,2
7515,2
7518,4
7523,1
7534,3
7535,4
7536,2
7543,2
7546,1
7548,2
7549,4
7550,4
7559,4
7560,4
7563,3
7565,1
7566,1
7568,2
7573,4
7577,1
7578,2
7579,4
7587,3
7591,2
7592,4
7593,4
7595,2
7598,1
7603,2
7612,3
7617,2
7618,1
7620,2
7626,2
7628,4
7629,2
7633,2
7653,4
7654,2
7655,1
7656,2
7662,4
7668,4
7670,4
7672,3
7676,2
7677,2
7680,2
7685,2
7686,3
7689,3
7691,2
7694,3
7700,1
7701,4
7707,2
7709,4
7715,1
7717,2
7719,2
7721,2
7723,4
7724,4
7728,4
7733,1
7736,1
7742,4
7747,2
7755,2
7757,3
7758,4
7763,2
7769,1
7771,2
7777,1
7778,1
7782,4
7784,3
7787,4
7794,1
7796,1
7802,2
7806,2
7807,4
7817,3
7818,2
7823,4
7825,2
7826,3
7833,2
7839,4
7844,1
7846,2
7852,2
7865,2
7870,3
7872,1
7873,2
7883,1
7885,2
7892,2
7895,3
7896,3
7899,4
7903,2
7905,1
7907,2
7910,2
7921,4
7924,4
7926,4
7927,1
7928,2
7930,1
7931,4
7942,1
7947,1
7948,1
7950,2
7954,2
7957,2
7960,2
7969,3
7970,2
7973,4
7976,4
7977,1
7978,1
7979,2
7985,2
7986,2
7988,2
7989,4
7998,1
8000,4
8003,4
8006,2
8010,4
8015,2
8019,1
8021,2
8022,4
8026,2
8029,1
8034,2
8037,1
8039,2
8040,4
8043,3
8046,2
8048,2
8052,4
8054,2
8062,1
8064,2
8072,1
8074,4
8086,2
8087,2
8089,2
8090,2
8093,4
8095,3
8100,4
8101,1
8104,2
8108,1
8109,1
8112,2
8116,2
8127,2
8128,3
8130,4
8132,2
8137,4
8141,2
8144,2
8147,4
8151,2
8153,4
8154,3
8156,1
8159,1
8160,2
8170,2
8171,1
8177,2
8183,1
8187,2
8190,2
8202,2
8211,2
8219,1
8220,3
8223,4
8232,4
8236,1
8237,2
8240,2
8248,4
8249,4
8250,4
8251,2
8255,1
8257,4
8259,1
8262,4
8264,4
8275,1
8281,1
8282,1
8285,1
8290,1
8294,4
8295,1
8299,4
8300,3
8302,2
8316,3
8317,2
8318,4
8325,1
8327,2
8328,1
8330,4
8332,2
8334,1
8336,2
8339,2
8340,1
8344,2
8345,4
8346,4
8350,1
8352,1
8360,4
8365,2
8367,3
8373,2
8383,2
8386,3
8392,1
8393,1
8394,4
8395,4
8398,2
8399,1
8401,1
8411,2
8416,3
8418,2
8427,2
8433,1
8434,2
8447,1
8449,4
8454,2
8458,2
8460,2
8461,4
8463,2
8464,4
8474,2
8475,4
8479,3
8482,2
8483,4
8484,1
8485,1
8490,1
8493,4
8495,2
8496,2
8503,2
8505,2
8508,1
8512,2
8516,4
8517,2
8519,4
8527,2
8530,1
8533,1
8537,1
8539,2
8542,2
8546,1
8550,2
8558,3
8559,2
8561,4
8563,2
8566,2
8567,2
8574,1
8581,4
8582,2
8586,1
8587,1
8590,1
8593,2
8594,1
8601,3
8602,1
8609,2
8611,2
8612,4
8615,4
8616,1
8620,2
8623,2
8627,4
8635,2
8636,3
8640,2
8648,2
8659,2
8666,4
8669,2
8670,1
8677,2
8681,1
8696,1
8700,2
8701,4
8706,4
8709,4
8710,1
8714,4
8715,4
8718,1
8721,2
8724,1
8725,1
8731,3
8735,2
8754,2
8755,1
8763,4
8765,3
8766,2
8774,4
8776,2
8778,4
8781,1
8787,1
8790,4
8793,4
8800,4
8803,4
8805,2
8807,4
8812,2
8815,2
8821,2
8824,3
8832,2
8834,1
8838,4
8841,2
8843,4
8845,4
8846,2
8850,2
8861,2
8862,1
8870,2
8874,4
8884,1
8886,1
8891,4
8892,4
8899,2
8901,2
8902,2
8903,2
8909,1
8910,4
8911,4
8912,4
8917,2
8923,1
8929,1
8937,2
8942,2
8943,2
8945,1
8946,2
8947,4
8951,4
8957,2
8959,1
8967,1
8977,1
8980,1
8987,2
8988,3
8997,3
8999,2
9000,2
9002,2
9017,2
9021,2
9028,4
9031,2
9033,2
9035,2
9037,2
9038,2
9042,2
9048,4
9050,2
9055,4
9056,4
9060,1
9061,2
9062,2
9070,4
9071,4
9075,3
9076,1
9077,4
9078,1
9083,4
9087,2
9093,2
9095,2
9098,2
9101,2
9103,2
9107,4
9109,1
9110,2
9117,4
9118,4
9119,1
9120,2
9123,3
9125,4
9128,2
9129,3
9131,1
9134,2
9142,2
9144,1
9156,2
9160,2
9162,4
9164,2
9165,2
9166,4
9171,4
9177,4
9184,2
9185,2
9186,2
9188,1
9189,4
9190,1
9192,1
9193,2
9194,2
9196,1
9197,3
9200,4
9204,4
9208,1
9210,2
9211,4
9217,2
9218,2
9224,2
9225,2
9227,1
9229,2
9232,3
9234,2
9243,2
9245,2
9254,3
9258,4
9264,2
9274,2
9281,2
9282,4
9284,2
9285,2
9287,2
9294,4
9295,3
9296,4
9297,4
9298,4
9302,3
9304,2
9307,2
9312,2
9316,2
9319,1
9321,4
9325,4
9326,2
9329,2
9331,4
9333,1
9337,4
9342,2
9343,4
9345,2
9346,4
9347,3
9349,2
9352,2
9355,1
9356,4
9358,4
9361,1
9367,4
9368,1
9370,2
9373,4
9378,4
9385,2
9386,1
9390,1
9391,4
9393,4
9412,4
9420,2
9424,2
9425,4
9427,2
9429,2
9430,2
9432,2
9436,1
9439,1
9446,4
9447,2
9454,3
9457,3
9462,4
9464,4
9465,2
9466,2
9467,4
9472,2
9474,2
9475,1
9476,1
9477,1
9483,2
9484,4
9498,2
9501,2
9503,4
9517,4
9522,2
9526,2
9528,4
9529,2
9531,1
9533,1
9537,4
9549,1
9551,2
9552,2
9555,1
9560,4
9567,1
9569,1
9576,1
9577,4
9584,4
9585,1
9589,2
9592,2
9601,2
9605,1
9606,4
9609,2
9612,2
9614,2
9615,4
9617,4
9618,3
9623,2
9627,1
9636,4
9646,2
9656,1
9659,2
9665,4
9668,4
9669,1
9676,2
9683,3
9689,3
9690,4
9693,2
9697,2
9699,2
9700,2
9702,2
9703,4
9711,2
9719,1
9720,2
9722,3
9723,4
9725,1
9726,2
9731,2
9733,1
9734,1
9742,2
9746,1
9749,4
9753,1
9757,2
9760,2
9762,4
9763,2
9764,1
9767,4
9768,2
9770,1
9774,1
9777,2
9783,2
9785,4
9796,3
9799,3
9800,2
9805,4
9806,2
9808,4
9811,2
9813,4
9814,2
9821,2
9825,1
9828,4
9831,3
9833,1
9836,4
9838,3
9839,1
9840,2
9841,2
9843,2
9846,1
9851,2
9854,1
9860,2
9862,4
9863,4
9868,4
9878,4
9883,4
