PID,AdoptionSpeed
1331,2
1333,1
1334,2
1342,1
1343,1
1344,4
1348,2
1350,3
1353,2
1355,2
1356,4
1360,1
1364,1
1366,4
1367,2
1370,2
1372,4
1375,2
1382,1
1386,3
1388,4
1395,4
1399,4
1403,2
1406,2
1407,3
1409,2
1415,4
1419,3
1424,3
1425,3
1427,2
1429,2
1437,2
1440,2
1444,2
1447,4
1448,4
1452,2
1455,4
1464,1
1466,4
1468,2
1469,4
1471,2
1472,1
1476,2
1477,4
1478,2
1480,2
1499,1
1509,1
1510,3
1511,4
1512,1
1517,2
1519,4
1521,2
1528,2
1532,4
1540,1
1544,4
1546,1
1550,1
1552,2
1553,4
1558,4
1559,1
1562,1
1564,4
1572,2
1573,2
1584,4
1589,2
1591,4
1594,2
1599,4
1607,1
1610,4
1616,2
1619,3
1623,4
1630,2
1633,2
1634,4
1638,3
1639,2
1641,2
1645,4
1647,1
1648,1
1649,2
1655,4
1662,2
1664,2
1665,2
1667,2
1669,4
1671,4
1672,1
1673,1
1674,2
1681,4
1683,1
1685,1
1686,1
1689,1
1698,1
1700,1
1712,4
1715,4
1718,4
1727,1
1728,4
1735,4
1740,3
1741,4
1742,3
1748,2
1754,4
1755,4
1756,1
1761,2
1766,1
1771,2
1772,4
1773,2
1774,1
1779,4
1781,2
1785,4
1791,1
1796,4
1800,2
1801,2
1805,4
1811,3
1815,2
1817,1
1823,2
1827,1
1828,4
1830,4
1833,2
1834,1
1838,1
1844,1
1848,1
1851,4
1852,2
1853,1
1854,2
1856,2
1858,3
1859,4
1860,1
1864,1
1865,2
1869,2
1870,2
1873,4
1874,1
1881,3
1883,1
1888,4
1889,2
1892,2
1895,2
1899,1
1902,2
1904,4
1906,1
1911,1
1912,1
1915,1
1916,2
1924,1
1935,4
1937,2
1942,4
1943,4
1944,4
1953,2
1954,2
1955,2
1959,2
1962,4
1971,4
1975,2
1978,4
1979,2
1981,1
1986,4
1989,2
1990,4
1994,2
1996,4
2002,4
2005,2
2007,2
2012,4
2017,2
2020,2
2022,3
2026,4
2027,1
2033,4
2040,1
2044,3
2045,2
2047,1
2053,4
2054,2
2062,2
2065,1
2070,2
2073,3
2074,2
2075,4
2078,1
2079,2
2083,1
2088,1
2090,4
2091,1
2095,2
2098,2
2100,4
2104,1
2106,1
2107,1
2109,4
2113,4
2119,4
2120,2
2122,4
2124,3
2128,2
2134,2
2135,1
2137,1
2139,2
2140,2
2142,2
2145,2
2149,2
2152,1
2153,2
2159,2
2163,4
2165,4
2173,1
2175,3
2185,1
2186,1
2187,4
2188,1
2191,4
2197,2
2200,4
2204,1
2205,2
2207,1
2209,4
2210,1
2211,1
2213,1
2214,1
2216,4
2218,2
2220,1
2230,4
2232,1
2233,4
2236,2
2240,1
2243,1
2244,3
2247,2
2251,4
2253,2
2254,1
2260,2
2262,1
2267,2
2274,1
2276,4
2286,2
2300,4
2304,4
2311,1
2313,2
2314,3
2320,2
2321,2
2324,4
2325,2
2326,2
2340,4
2344,2
2351,2
2353,2
2354,1
2356,4
2369,4
2371,1
2377,4
2379,2
2380,4
2381,2
2382,2
2388,2
2394,2
2408,1
2415,2
2422,1
2425,1
2427,4
2429,2
2431,1
2432,4
2434,2
2442,3
2443,4
2451,3
2460,2
2461,1
2471,4
2472,2
2473,2
2475,1
2477,2
2479,4
2481,4
2482,4
2485,1
2487,2
2492,1
2497,3
2498,4
2500,1
2501,2
2503,2
2506,2
2508,3
2509,4
2511,1
2515,2
2519,2
2524,2
2527,4
2529,4
2531,2
2534,2
2535,1
2536,1
2538,2
2539,2
2541,2
2542,4
2552,1
2553,2
2555,1
2560,2
2561,1
2568,2
2569,2
2571,2
2576,2
2581,2
2589,2
2590,2
2591,2
2595,2
2602,4
2608,2
2610,2
2613,2
2618,2
2620,2
2621,3
2623,1
2625,1
2631,2
2634,1
2636,4
2637,4
2638,4
2639,3
2642,2
2646,1
2654,4
2656,2
2657,2
2661,2
2668,2
2672,3
2674,2
2681,1
2694,1
2698,2
2699,1
2701,3
2704,2
2705,1
2710,4
2717,2
2718,1
2720,4
2721,2
2722,2
2730,2
2733,2
2734,4
2735,2
2736,2
2738,3
2745,2
2748,1
2754,1
2757,4
2758,4
2765,2
2772,2
2781,4
2782,1
2783,2
2784,4
2786,2
2788,1
2789,1
2790,2
2791,2
2798,1
2800,2
2801,2
2802,2
2803,1
2805,2
2806,1
2809,4
2815,2
2820,4
2825,4
2826,2
2835,2
2836,1
2838,3
2841,1
2842,1
2843,2
2846,4
2853,1
2860,2
2862,2
2867,1
2870,4
2871,2
2872,1
2874,4
2881,2
2885,1
2888,2
2889,2
2892,2
2895,4
2901,2
2906,4
2912,1
2913,1
2916,2
2917,1
2921,2
2922,2
2925,2
2926,2
2927,1
2928,3
2934,2
2936,2
2938,4
2943,4
2944,3
2949,3
2950,2
2952,4
2954,3
2956,1
2957,2
2959,4
2963,2
2964,2
2965,2
2966,3
2968,4
2972,1
2973,1
2976,1
2978,2
2979,2
2982,2
2983,4
2985,2
2988,1
2989,1
2991,4
2995,1
2999,4
3001,4
3005,1
3006,1
3016,4
3019,1
3026,4
3032,4
3037,1
3041,2
3044,1
3045,2
3055,2
3059,4
3067,2
3070,2
3075,1
3076,2
3079,2
3080,2
3081,4
3084,3
3091,2
3093,2
3096,2
3101,4
3102,1
3106,1
3112,1
3115,2
3116,2
3124,2
3128,2
3129,4
3130,4
3131,1
3132,2
3136,4
3137,2
3141,1
3146,2
3148,2
3152,1
3156,1
3158,1
3166,3
3168,2
3177,4
3178,2
3188,4
3189,4
3191,2
3192,2
3196,2
3197,2
3203,4
3205,4
3206,4
3207,2
3218,1
3219,4
3225,4
3237,2
3244,2
3248,4
3259,1
3264,4
3272,4
3274,2
3275,2
3276,1
3279,4
3282,1
3283,4
3287,1
3288,1
3291,2
3294,1
3299,2
3301,3
3310,2
3312,2
3318,2
3319,2
3322,2
3324,1
3325,4
3326,1
3331,2
3334,2
3335,1
3336,1
3337,1
3340,2
3345,2
3352,3
3358,2
3360,3
3364,1
3374,2
3375,1
3376,2
3385,4
3391,1
3392,4
3394,1
3395,1
3396,1
3397,2
3402,3
3404,4
3405,2
3406,2
3407,2
3414,2
3420,1
3422,1
3424,3
3428,2
3431,1
3432,2
3434,3
3438,2
3439,2
3443,2
3444,4
3446,1
3447,2
3454,3
3465,1
3468,1
3471,2
3474,1
3475,4
3476,1
3483,2
3492,4
3493,1
3496,2
3497,2
3499,2
3501,1
3502,2
3504,1
3506,1
3508,2
3512,2
3513,4
3514,2
3515,3
3526,3
3527,4
3528,4
3531,1
3541,4
3544,3
3550,4
3561,2
3565,1
3568,1
3569,1
3572,4
3573,2
3574,1
3578,2
3581,1
3583,2
3587,1
3590,4
3606,1
3608,4
3609,3
3613,1
3617,1
3618,2
3623,3
3627,2
3628,4
3630,2
3636,4
3641,1
3644,4
3649,2
3650,4
3652,1
3659,1
3666,3
3672,1
3678,1
3680,3
3682,2
3686,1
3690,4
3692,2
3696,2
3698,2
3703,1
3704,2
3705,2
3706,1
3709,4
3711,2
3712,2
3714,1
3721,2
3722,2
3725,4
3731,1
3737,2
3738,1
3740,1
3741,1
3742,4
3749,4
3750,2
3751,1
3759,3
3761,4
3771,2
3773,4
3775,1
3776,3
3779,4
3783,4
3784,2
3789,2
3793,2
3801,1
3802,4
3803,2
3805,2
3817,2
3818,2
3822,4
3828,2
3831,1
3832,1
3836,2
3838,2
3846,1
3848,4
3853,1
3859,1
3860,4
3873,2
3877,2
3881,1
3882,2
3884,4
3885,2
3886,2
3890,1
3894,2
3895,1
3897,1
3899,2
3902,1
3904,2
3913,4
3914,4
3916,4
3919,2
3920,4
3922,4
3924,2
3930,3
3940,1
3941,4
3951,4
3952,2
3955,2
3956,2
3965,4
3970,2
3973,4
3975,3
3980,2
3981,4
3984,1
3985,3
3989,2
3992,1
4001,1
4002,1
4016,1
4017,3
4023,1
4025,4
4028,2
4033,2
4035,2
4036,4
4037,2
4040,1
4048,2
4050,2
4052,2
4054,2
4056,2
4058,2
4059,2
4062,4
4064,3
4067,1
4069,4
4078,3
4083,4
4088,2
4090,1
4093,2
4106,4
4108,1
4116,2
4119,1
4123,1
4124,2
4127,2
4136,2
4143,2
4144,2
4148,2
4149,4
4152,2
4157,2
4158,2
4171,2
4174,2
4175,1
4177,1
4189,2
4190,4
4191,3
4193,1
4200,4
4203,1
4215,2
4222,2
4223,2
4225,3
4230,4
4233,1
4237,3
4238,1
4242,1
4245,2
4249,3
4256,2
4261,2
4268,1
4269,1
4271,1
4281,2
4286,1
4289,2
4293,2
4301,2
4302,4
4304,4
4308,2
4309,2
4311,1
4313,2
4314,4
4316,1
4321,1
4324,2
4325,1
4327,2
4329,2
4337,2
4342,1
4343,2
4346,2
4348,2
4350,1
4353,1
4362,2
4377,2
4384,2
4386,1
4394,4
4395,1
4404,4
4406,4
4421,1
4423,1
4429,4
4433,1
4437,2
4438,4
4440,4
4441,1
4445,1
4447,2
4449,2
4452,4
4453,2
4454,2
4462,2
4468,3
4469,2
4470,2
4471,4
4485,2
4488,1
4493,2
4494,1
4506,2
4509,4
4517,4
4520,4
4522,1
4524,4
4526,4
4527,2
4545,2
4549,2
4550,2
4553,4
4558,4
4559,1
4560,1
4562,2
4565,2
4569,2
4573,2
4574,4
4578,4
4580,2
4582,2
4583,2
4585,3
4589,3
4596,4
4601,1
4602,2
4604,2
4605,2
4606,4
4608,4
4616,2
4617,1
4619,1
4620,2
4621,2
4624,1
4632,2
4633,2
4635,2
4638,4
4639,1
4640,4
4642,3
4644,3
4645,4
4648,1
4651,4
4653,1
4656,2
4659,1
4663,2
4664,1
4665,4
4667,3
4671,1
4672,2
4675,3
4677,3
4682,4
4684,2
4689,1
4695,2
4699,4
4706,1
4708,2
4713,4
4717,4
4719,4
4726,3
4727,4
4728,1
4732,2
4733,3
4740,1
4743,1
4749,2
4754,4
4755,2
4757,3
4759,4
4761,1
4762,2
4765,4
4766,2
4768,1
4773,4
4775,2
4786,1
4787,2
4791,2
4797,2
4802,1
4804,2
4807,1
4809,4
4811,1
4814,2
4815,1
4816,3
4817,2
4818,1
4830,2
4831,4
4840,2
4841,3
4846,1
4848,2
4850,2
4852,4
4857,1
4858,4
4859,2
4861,2
4869,4
4879,3
4882,4
4885,2
4899,4
4904,1
4906,1
4908,2
4910,4
4915,3
4918,4
4920,1
4921,4
4923,4
4928,3
4929,1
4932,2
4936,1
4938,3
4939,4
4942,1
4944,4
4945,4
4947,2
4948,1
4949,3
4955,2
4959,4
4963,4
4966,2
4967,2
4968,2
4971,3
4973,2
4980,2
4983,4
4986,4
4988,1
4989,2
4990,4
4995,1
4998,2
5002,1
5004,4
5006,2
5007,4
5011,2
5019,2
5022,2
5023,2
5024,4
5028,4
5037,3
5038,2
5039,4
5040,2
5051,1
5060,4
5061,4
5064,1
5068,2
5071,2
5074,4
5082,4
5086,4
5092,1
5096,4
5108,1
5109,2
5110,2
5111,1
5113,1
5118,1
5121,2
5124,4
5129,2
5134,4
5139,4
5143,2
5145,1
5147,1
5152,1
5153,1
5157,2
5165,2
5169,4
5175,4
5176,4
5179,2
5181,2
5183,4
5184,4
5185,2
5188,2
5191,3
5192,4
5193,4
5195,2
5196,4
5201,2
5203,2
5204,4
5206,2
5208,3
5210,1
5213,4
5217,2
5227,4
5232,4
5240,1
5243,4
5244,1
5246,2
5247,1
5251,4
5254,3
5259,2
5261,2
5264,4
5268,4
5273,3
5278,1
5280,4
5283,2
5285,2
5286,1
5289,2
5294,1
5300,1
5302,4
5303,4
5308,4
5309,4
5312,3
5313,4
5317,2
5323,1
5334,2
5335,2
5338,3
5340,3
5341,4
5344,2
5350,4
5351,4
5357,2
5358,1
5365,2
5368,1
5373,1
5375,2
5378,4
5387,4
5389,2
5392,2
5394,3
5399,4
5401,1
5402,4
5405,2
5406,3
5412,2
5422,2
5426,4
5429,2
5435,1
5437,2
5439,4
5443,2
5454,2
5458,1
5459,1
5460,2
5466,2
5467,3
5468,4
5473,0
5478,2
5480,1
5483,2
5485,3
5489,2
5491,1
5497,1
5511,1
5512,4
5513,2
5515,4
5516,4
5517,2
5520,2
5533,2
5537,2
5542,2
5543,4
5552,4
5554,1
5555,4
5557,2
5561,1
5564,1
5567,1
5568,2
5569,2
5570,1
5572,1
5577,3
5578,4
5582,2
5583,1
5588,2
5593,4
5599,1
5606,4
5607,1
5612,2
5615,2
5616,1
5621,4
5622,4
5623,2
5625,2
5630,4
5637,4
5641,1
5647,4
5650,1
5657,2
5658,0
5662,2
5665,2
5666,2
5667,2
5669,2
5670,2
5674,4
5678,2
5682,3
5685,1
5687,4
5694,2
5698,4
5704,1
5706,1
5709,4
5711,2
5713,1
5722,2
5729,4
5730,4
5740,2
5742,1
5743,2
5747,2
5748,2
5751,4
5753,4
5754,4
5760,1
5761,1
5762,2
5764,4
5765,2
5769,1
5771,1
5773,2
5778,4
5785,4
5787,1
5788,4
5792,0
5793,3
5795,2
5797,4
5798,4
5803,1
5807,1
5811,0
5812,2
5818,1
5820,2
5822,4
5823,4
5830,4
5832,4
5834,2
5836,2
5844,2
5847,4
5851,3
5852,2
5853,4
5855,2
5864,2
5866,2
5868,2
5873,2
5876,2
5883,1
5887,1
5888,4
5890,4
5896,4
5898,1
5907,4
5911,2
5912,4
5916,2
5921,2
5925,2
5926,2
5929,4
5933,4
5935,2
5943,2
5944,4
5949,4
5952,1
5958,4
5959,2
5961,1
5963,2
5965,2
5966,2
5968,1
5969,2
5970,3
5972,2
5973,1
5975,1
5982,4
5987,4
5989,2
5997,2
6002,2
6005,1
6010,2
6011,2
6012,2
6015,4
6021,2
6022,2
6026,4
6028,2
6032,2
6036,2
6037,4
6039,2
6044,3
6045,2
6048,4
6049,1
6051,2
6054,4
6058,2
6059,2
6065,2
6070,4
6081,2
6086,4
6088,4
6091,3
6095,2
6097,2
6099,1
6101,4
6103,2
6109,3
6110,4
6112,1
6115,1
6117,4
6123,2
6124,2
6125,2
6131,2
6137,2
6139,2
6143,2
6144,1
6149,2
6156,1
6157,1
6159,2
6167,1
6173,1
6183,1
6185,2
6186,1
6192,2
6193,2
6197,2
6200,2
6202,4
6205,2
6214,3
6215,1
6220,4
6221,2
6227,2
6228,4
6231,1
6235,2
6238,1
6239,2
6240,4
6243,3
6244,4
6247,1
6248,1
6258,1
6261,4
6263,2
6264,3
6266,2
6271,1
6278,2
6280,4
6282,3
6283,2
6286,2
6288,2
6292,2
6294,4
6295,1
6298,1
6300,4
6303,2
6309,2
6315,1
6316,1
6326,2
6331,2
6335,4
6343,2
6347,1
6349,2
6354,2
6355,2
6358,4
6369,4
6372,4
6373,1
6376,2
6377,1
6378,1
6379,2
6387,4
6392,4
6394,2
6399,2
6401,4
6403,4
6405,1
6409,3
6412,1
6417,1
6418,2
6420,2
6426,4
6427,2
6430,2
6431,2
6432,1
6434,2
6442,4
6446,1
6450,1
6451,2
6454,2
6462,2
6464,2
6468,2
6469,1
6471,2
6473,1
6474,4
6475,2
6486,2
6489,1
6494,2
6499,4
6505,2
6506,1
6507,2
6508,2
6511,1
6512,2
6513,2
6516,3
6517,4
6518,4
6522,1
6525,2
6527,4
6529,2
6531,2
6532,4
6537,2
6541,2
6542,2
6554,1
6555,3
6558,1
6559,4
6573,3
6575,3
6576,4
6580,1
6581,2
6582,1
6589,2
6593,2
6594,2
6598,1
6603,4
6608,2
6610,2
6611,3
6615,1
6619,4
6624,4
6626,2
6636,1
6640,1
6641,2
6643,4
6646,2
6647,2
6649,2
6651,2
6663,4
6664,1
6665,4
6667,1
6671,2
6675,1
6682,2
6690,1
6693,2
6695,2
6698,3
6701,4
6705,2
6706,4
6709,1
6712,2
6713,1
6714,1
6720,2
6722,3
6728,4
6729,2
6732,1
6736,2
6739,2
6743,4
6745,4
6748,4
6756,1
6758,3
6764,2
6765,1
6766,2
6768,2
6771,2
6776,1
6778,4
6784,4
6785,1
6786,2
6787,1
6788,2
6790,4
6796,2
6805,2
6806,2
6810,2
6813,1
6817,4
6818,4
6819,2
6822,4
6823,2
6825,4
6830,1
6833,4
6834,2
6839,2
6840,1
6844,1
6851,2
6852,4
6853,1
6858,2
6861,2
6862,4
6869,2
6874,2
6878,2
6880,1
6884,1
6885,1
6891,2
6892,1
6895,2
6896,2
6907,1
6908,3
6911,3
6917,4
6920,2
6934,2
6937,2
6940,2
6941,1
6945,2
6948,1
6950,4
6954,2
6958,2
6959,2
6962,4
6966,2
6976,2
6977,2
6978,2
6982,2
6983,2
6984,3
6990,2
6994,1
6997,1
7002,1
7003,2
7011,1
7015,2
7019,2
7021,2
7022,4
7023,2
7027,1
7035,2
7040,1
7044,2
7046,2
7050,1
7052,2
7056,2
7058,1
7059,1
7060,4
7063,4
7079,2
7081,1
7091,3
7096,4
7099,2
7102,2
7108,2
7110,2
7111,1
7115,2
7116,1
7120,2
7123,2
7129,2
7135,2
7136,2
7140,4
7142,4
7144,3
7145,1
7146,2
7150,2
7152,3
7153,1
7155,2
7160,4
7164,4
7166,4
7171,2
7173,1
7176,1
7177,1
7182,4
7183,2
7185,4
7194,4
7197,1
7198,4
7199,2
7204,1
7209,2
7217,1
7218,2
7219,4
7220,1
7224,4
7225,2
7226,3
7228,2
7237,2
7240,1
7241,4
7247,4
7249,2
7250,4
7251,2
7253,1
7258,2
7264,3
7271,2
7275,4
7278,4
7288,4
7289,1
7290,1
7295,3
7303,2
7305,2
7306,4
7308,3
7310,2
7315,1
7319,3
7323,1
7327,4
7331,2
7332,2
7340,2
7348,1
7349,2
7355,2
7356,1
7357,2
7359,4
7360,2
7363,1
7369,1
7382,4
7387,2
7392,3
7397,1
7407,4
7413,2
7419,2
7435,4
7445,2
7454,4
7455,4
7462,2
7466,4
7470,2
7472,2
7478,4
7487,2
7489,2
7494,1
7497,2
7501,4
7505,4
7509,1
7510,2
7511,1
7515,2
7518,2
7523,1
7534,2
7535,4
7536,2
7543,2
7546,3
7548,2
7549,2
7550,2
7559,4
7560,3
7563,3
7565,1
7566,1
7568,1
7573,1
7577,1
7578,2
7579,4
7587,1
7591,2
7592,4
7593,4
7595,2
7598,1
7603,2
7612,3
7617,2
7618,1
7620,2
7626,2
7628,3
7629,4
7633,4
7653,4
7654,2
7655,2
7656,4
7662,4
7668,4
7670,3
7672,2
7676,2
7677,2
7680,1
7685,2
7686,2
7689,3
7691,1
7694,3
7700,1
7701,4
7707,4
7709,4
7715,1
7717,2
7719,1
7721,2
7723,4
7724,4
7728,3
7733,1
7736,2
7742,4
7747,2
7755,3
7757,3
7758,2
7763,2
7769,2
7771,2
7777,1
7778,1
7782,4
7784,4
7787,4
7794,4
7796,1
7802,3
7806,2
7807,4
7817,3
7818,2
7823,4
7825,2
7826,3
7833,2
7839,1
7844,2
7846,1
7852,1
7865,2
7870,1
7872,1
7873,3
7883,1
7885,2
7892,1
7895,3
7896,1
7899,4
7903,1
7905,4
7907,2
7910,2
7921,4
7924,4
7926,4
7927,2
7928,3
7930,1
7931,4
7942,1
7947,1
7948,1
7950,2
7954,2
7957,2
7960,2
7969,3
7970,2
7973,4
7976,4
7977,3
7978,1
7979,1
7985,2
7986,2
7988,2
7989,4
7998,1
8000,4
8003,4
8006,3
8010,4
8015,2
8019,1
8021,2
8022,4
8026,3
8029,1
8034,2
8037,1
8039,2
8040,4
8043,4
8046,0
8048,2
8052,4
8054,2
8062,1
8064,2
8072,2
8074,4
8086,1
8087,2
8089,2
8090,2
8093,4
8095,4
8100,3
8101,1
8104,2
8108,1
8109,1
8112,2
8116,2
8127,2
8128,3
8130,4
8132,2
8137,2
8141,2
8144,1
8147,4
8151,2
8153,3
8154,4
8156,1
8159,1
8160,1
8170,2
8171,1
8177,2
8183,4
8187,2
8190,2
8202,1
8211,2
8219,1
8220,2
8223,4
8232,1
8236,1
8237,1
8240,2
8248,4
8249,4
8250,2
8251,2
8255,2
8257,1
8259,1
8262,2
8264,3
8275,1
8281,2
8282,1
8285,1
8290,2
8294,1
8295,1
8299,4
8300,2
8302,2
8316,3
8317,2
8318,2
8325,1
8327,2
8328,1
8330,4
8332,2
8334,1
8336,1
8339,2
8340,1
8344,2
8345,3
8346,2
8350,1
8352,1
8360,4
8365,2
8367,2
8373,2
8383,2
8386,4
8392,2
8393,1
8394,4
8395,2
8398,2
8399,1
8401,1
8411,3
8416,2
8418,1
8427,2
8433,1
8434,2
8447,1
8449,1
8454,2
8458,2
8460,1
8461,4
8463,2
8464,4
8474,2
8475,4
8479,2
8482,2
8483,4
8484,1
8485,2
8490,1
8493,4
8495,2
8496,1
8503,2
8505,2
8508,1
8512,3
8516,4
8517,1
8519,4
8527,1
8530,1
8533,2
8537,1
8539,1
8542,2
8546,1
8550,3
8558,3
8559,2
8561,4
8563,2
8566,2
8567,2
8574,2
8581,4
8582,2
8586,2
8587,1
8590,1
8593,2
8594,1
8601,3
8602,1
8609,2
8611,3
8612,4
8615,4
8616,1
8620,2
8623,4
8627,4
8635,2
8636,4
8640,2
8648,4
8659,2
8666,4
8669,2
8670,1
8677,2
8681,1
8696,2
8700,1
8701,4
8706,4
8709,4
8710,1
8714,1
8715,4
8718,1
8721,1
8724,1
8725,2
8731,2
8735,3
8754,2
8755,1
8763,2
8765,3
8766,2
8774,4
8776,2
8778,4
8781,1
8787,2
8790,3
8793,4
8800,4
8803,4
8805,2
8807,1
8812,2
8815,2
8821,3
8824,3
8832,2
8834,1
8838,4
8841,2
8843,4
8845,4
8846,2
8850,2
8861,2
8862,2
8870,2
8874,4
8884,1
8886,1
8891,4
8892,3
8899,4
8901,2
8902,2
8903,2
8909,1
8910,4
8911,4
8912,4
8917,2
8923,1
8929,1
8937,2
8942,2
8943,2
8945,1
8946,2
8947,4
8951,4
8957,2
8959,1
8967,1
8977,3
8980,2
8987,1
8988,3
8997,3
8999,2
9000,2
9002,2
9017,2
9021,2
9028,4
9031,2
9033,0
9035,2
9037,1
9038,4
9042,2
9048,1
9050,3
9055,4
9056,1
9060,2
9061,2
9062,2
9070,4
9071,4
9075,3
9076,1
9077,4
9078,1
9083,4
9087,2
9093,2
9095,2
9098,2
9101,1
9103,3
9107,4
9109,1
9110,2
9117,4
9118,2
9119,2
9120,1
9123,3
9125,4
9128,2
9129,3
9131,2
9134,2
9142,2
9144,2
9156,2
9160,1
9162,4
9164,2
9165,2
9166,4
9171,1
9177,1
9184,2
9185,2
9186,2
9188,1
9189,2
9190,2
9192,2
9193,2
9194,2
9196,1
9197,2
9200,1
9204,1
9208,1
9210,2
9211,2
9217,2
9218,3
9224,2
9225,1
9227,4
9229,2
9232,2
9234,2
9243,2
9245,2
9254,3
9258,4
9264,2
9274,2
9281,2
9282,4
9284,2
9285,1
9287,2
9294,1
9295,1
9296,4
9297,4
9298,4
9302,4
9304,2
9307,2
9312,2
9316,4
9319,1
9321,4
9325,4
9326,2
9329,2
9331,4
9333,1
9337,4
9342,2
9343,2
9345,2
9346,4
9347,3
9349,2
9352,2
9355,2
9356,4
9358,4
9361,1
9367,4
9368,4
9370,2
9373,3
9378,4
9385,2
9386,2
9390,1
9391,4
9393,2
9412,4
9420,2
9424,2
9425,4
9427,2
9429,2
9430,2
9432,2
9436,1
9439,1
9446,4
9447,4
9454,4
9457,2
9462,4
9464,4
9465,2
9466,2
9467,4
9472,2
9474,3
9475,2
9476,1
9477,1
9483,2
9484,4
9498,2
9501,2
9503,4
9517,1
9522,1
9526,2
9528,4
9529,1
9531,1
9533,1
9537,4
9549,1
9551,2
9552,2
9555,1
9560,4
9567,1
9569,1
9576,1
9577,4
9584,4
9585,1
9589,2
9592,2
9601,2
9605,2
9606,4
9609,2
9612,2
9614,2
9615,4
9617,4
9618,2
9623,1
9627,3
9636,4
9646,2
9656,1
9659,1
9665,4
9668,4
9669,1
9676,2
9683,2
9689,4
9690,4
9693,2
9697,2
9699,2
9700,2
9702,2
9703,2
9711,2
9719,1
9720,2
9722,3
9723,2
9725,1
9726,2
9731,2
9733,1
9734,1
9742,2
9746,4
9749,2
9753,2
9757,2
9760,4
9762,4
9763,2
9764,2
9767,2
9768,2
9770,4
9774,1
9777,1
9783,2
9785,4
9796,4
9799,2
9800,2
9805,4
9806,1
9808,4
9811,2
9813,4
9814,2
9821,2
9825,2
9828,4
9831,2
9833,2
9836,4
9838,3
9839,1
9840,2
9841,2
9843,2
9846,1
9851,2
9854,2
9860,2
9862,2
9863,3
9868,4
9878,4
9883,4
