PID,AdoptionSpeed
237,4
3921,4
2438,2
2256,2
3199,2
4273,4
11745,2
7425,4
12200,4
2679,2
11531,2
14902,2
6863,4
2900,3
950,4
12860,1
7830,4
456,4
8247,1
13406,2
12526,1
4270,4
13100,4
8388,4
6877,3
2530,2
4240,4
4622,2
2776,4
7500,4
64,2
14828,2
2494,1
14273,1
9072,2
5617,1
3348,2
8269,4
5529,4
1597,1
11482,2
4181,1
9516,2
1284,2
3017,2
3720,1
9253,1
8973,2
14183,2
13044,3
8405,2
4005,4
4844,1
6814,2
3543,2
10477,4
9574,1
6760,2
10600,2
10304,2
7268,2
5884,1
12708,4
3675,4
11077,1
5789,4
756,2
13897,2
8881,4
3814,2
2688,4
11436,4
2038,1
3589,2
9104,4
9935,4
10281,4
6234,2
2891,4
9127,4
2362,3
5417,4
12417,4
1956,2
5707,4
9161,4
4298,4
11533,2
7710,4
8885,2
3545,2
7665,2
11912,4
773,2
11489,4
12918,2
14333,4
13626,4
6881,4
4142,2
14910,2
6342,1
4697,2
4015,4
883,1
11554,4
4154,3
9459,2
3509,4
7914,1
3681,4
13065,2
880,2
9925,2
12786,1
7065,4
2066,4
4442,2
14354,1
12437,4
1729,2
13719,1
424,2
9409,4
6194,1
3238,4
6614,3
11750,2
4745,3
410,2
3256,2
5648,4
13675,3
2455,4
8231,4
3611,4
482,3
7874,2
6396,4
11417,4
9375,4
13181,4
8343,2
783,2
8906,4
2280,4
954,4
5731,3
10997,1
12650,2
4182,2
6993,4
1701,2
4030,2
9332,4
6371,4
2011,4
1650,1
5824,4
6208,2
1812,1
12306,1
10797,2
593,2
14689,4
11732,2
5575,4
13351,4
2357,4
10203,1
7849,4
10345,2
13126,1
9359,2
4282,2
2181,2
7539,2
8716,2
11263,3
11386,4
7076,3
301,4
8215,1
3408,2
10721,4
12617,2
3167,4
14810,4
10342,4
4607,4
6190,2
1131,4
12896,4
11963,2
2597,2
5263,4
2671,2
4117,2
10657,4
3942,2
6053,1
8683,4
2708,1
14168,4
12876,2
3031,2
3507,4
10709,3
152,1
8633,1
7558,4
841,3
7641,3
8825,4
4870,2
12187,4
5228,2
14949,2
9881,2
10584,4
8497,2
11188,2
7848,2
12763,4
6563,2
11049,2
3165,2
4707,3
10369,3
9816,2
4397,4
13328,4
14583,4
9946,4
13122,4
3548,3
9905,2
3533,4
8070,2
7270,4
9686,4
6707,2
12646,4
14848,4
8013,1
14622,4
39,4
10606,3
4297,4
7490,1
2317,4
10265,2
815,4
11487,1
9276,4
9834,3
11193,4
12255,2
4576,2
8368,4
14007,1
7447,2
9748,2
155,4
1338,2
9011,2
2330,4
1769,4
8182,1
13120,4
12496,2
11777,2
4836,4
7440,4
7863,1
14637,4
3586,4
3056,1
6210,3
3823,1
5404,4
9090,2
5605,4
11708,4
8801,4
6955,2
7785,4
4530,2
7408,4
372,1
7201,4
8571,4
5377,1
13489,4
6024,1
7714,3
9443,3
13738,2
8238,4
10092,2
11476,2
4398,4
7916,1
6579,3
8092,2
422,4
5985,4
7831,3
1086,1
5831,2
3911,1
8125,1
616,4
8123,2
7302,4
824,2
10834,2
13647,4
11295,4
8748,3
3520,2
5566,4
7766,4
20,4
7403,4
12135,4
7384,3
11337,2
2192,4
1460,3
3824,4
12882,2
11504,2
14839,1
1010,2
1263,3
11709,4
10326,4
13730,2
10466,3
7172,3
8858,4
1590,4
1040,2
1039,2
2779,2
8452,1
7884,2
13003,2
133,1
13756,4
8409,4
7457,4
9377,3
6090,4
5510,4
14934,1
701,1
4075,2
11587,3
14214,2
8266,1
3576,2
13820,2
7553,4
1216,4
583,4
3917,3
7569,2
5235,2
7385,4
10461,2
4780,4
11430,4
3450,2
8214,1
5766,2
584,4
14279,2
11850,4
13546,4
14176,1
1896,2
14744,4
6384,3
12809,4
10357,4
11821,4
2861,4
14694,4
13838,3
2130,4
12339,2
9766,2
567,4
1194,2
11311,2
2510,4
4338,4
10270,4
9953,3
6755,4
4208,1
5212,4
4552,1
10328,2
129,4
724,2
5763,4
7596,1
4194,2
13987,1
8303,4
12969,3
9960,4
2904,2
2157,2
6620,3
7304,2
9105,2
9350,2
4192,4
4068,4
12410,3
5661,4
919,4
7713,3
7859,4
6172,2
9803,4
5660,3
14069,4
5343,2
2651,1
3384,2
9041,1
6577,4
9471,2
602,3
6389,4
4155,1
2402,2
3665,2
6924,1
3411,2
14,4
8922,2
7902,2
9496,4
14901,4
2305,2
11409,2
5974,2
4340,3
8930,2
12562,4
13254,4
13153,4
8499,1
4239,4
8806,4
12143,1
2465,1
12288,2
1389,4
1129,2
1033,2
14289,1
6528,2
12362,4
10943,2
12612,4
6521,4
14523,1
4842,4
988,1
3073,2
347,2
9710,2
9143,2
8213,3
10229,2
1536,4
9952,4
11138,4
4038,2
12818,4
5172,3
5775,4
2117,2
13423,4
9147,4
90,1
4328,3
6548,2
14199,4
10161,2
8366,4
3292,2
11658,4
7311,4
1433,2
13353,2
13704,4
9714,2
7334,4
1541,3
1487,4
3311,4
1465,4
370,2
7774,4
11150,4
12905,3
926,1
882,4
8161,3
10823,1
9815,1
11911,2
11455,4
14734,2
6138,1
1577,2
5117,2
11050,1
12464,2
1782,1
826,2
7179,4
11423,4
5806,2
2364,2
8107,4
7045,2
7449,4
6145,2
5652,4
5784,2
8531,1
7391,2
108,2
9163,4
11537,2
5269,2
8690,2
8308,2
10169,4
3382,2
10873,4
12635,2
14804,2
8455,2
9897,2
12735,4
2653,2
2172,3
962,2
5095,1
913,4
11999,2
9176,2
6868,2
1534,2
416,1
8191,2
7952,2
10562,2
9602,4
9963,1
3546,4
8613,2
12730,1
2761,2
7286,3
2986,4
5013,3
13322,1
14509,4
263,4
11029,4
11064,4
4474,2
11327,1
6496,2
5845,4
9482,4
6291,4
2067,2
8606,2
6492,2
5248,2
13895,2
559,1
3144,2
8548,2
13020,2
14365,4
2931,2
12041,3
5359,1
3833,4
5088,3
5316,4
3944,2
6055,3
11676,4
5016,4
13230,2
7401,4
5128,4
4680,4
8770,3
6218,2
5580,4
9362,2
5928,4
5736,2
10612,1
3119,2
13191,1
11131,4
14432,4
6918,2
8780,2
3987,4
14975,4
13811,2
14950,2
2375,1
5777,4
3625,1
10674,1
9913,3
4390,4
205,2
14643,4
10183,1
3302,4
9029,4
1075,4
10509,1
4202,3
12616,4
5501,2
12584,4
5445,4
11934,3
7605,3
6568,2
4129,2
6970,4
8306,4
8728,3
9431,3
6987,1
7444,2
6327,4
622,1
8143,4
0,2
14505,4
4625,4
504,4
14133,1
6150,3
9293,4
5544,4
11292,2
12025,3
6082,4
12841,1
11495,4
13204,2
11567,4
1640,2
14565,4
14115,4
10174,4
5122,2
4477,4
994,4
3064,4
4162,2
1303,4
6449,2
7095,2
7362,4
10478,2
14778,1
13029,2
5956,2
12692,4
2395,4
12797,2
2737,1
5774,2
9097,2
1112,4
9155,1
1642,4
8619,4
9987,3
457,4
2001,4
13161,4
1925,2
4781,1
556,4
10436,4
1983,4
12475,1
10346,3
6552,3
11748,1
9488,4
10672,2
9100,4
6536,3
2430,4
3262,2
6898,1
7537,3
148,2
6424,2
6600,4
8053,3
4349,2
3605,3
11728,3
1072,4
12233,2
4896,2
8556,2
3359,4
2096,2
2136,3
4104,2
7212,4
14711,4
5999,1
10242,4
7635,4
5691,3
13167,1
12501,2
2953,4
2827,4
9631,3
812,4
8098,2
10911,2
14021,2
13948,1
14757,4
9961,2
4392,4
4696,3
8904,2
3097,1
3488,1
13069,2
14931,4
10055,2
1737,2
8436,4
1706,4
10177,1
1085,4
6793,3
47,4
12065,4
3363,2
12101,2
2771,4
7601,2
12837,2
7093,2
8857,2
6870,4
8376,4
1926,4
2795,1
4984,4
7130,4
11729,4
1936,1
14940,4
3747,2
12028,2
5668,2
3160,4
10110,2
11740,3
5591,1
10857,4
10483,4
14857,1
901,2
1527,4
7364,4
8752,2
1695,2
10598,2
2796,2
12829,2
5035,1
210,2
11671,2
3194,1
4784,4
234,4
11834,4
12973,2
4742,4
13603,2
5319,3
1138,3
13294,2
7780,2
12232,4
1049,2
8631,1
8124,4
10833,2
3441,4
11701,1
5223,3
9309,2
10421,4
14678,1
8925,4
5116,4
6035,2
1135,2
11492,2
7326,4
13556,2
14238,4
1720,3
3554,4
9180,1
4004,1
4821,1
6448,4
2453,2
2282,4
1693,2
13643,2
8551,2
837,4
7013,2
5779,2
9524,1
8641,1
14052,4
4652,3
2663,1
11433,3
13237,4
30,1
8080,3
5723,4
7012,4
12341,4
10413,1
7291,2
5767,1
1124,4
11645,1
1921,2
5725,2
6191,4
10233,4
11705,2
2476,2
14980,4
11679,3
5058,4
10268,2
12126,1
2018,4
13777,2
5005,4
861,4
9673,2
14301,2
1420,2
12750,4
7600,1
9228,1
9743,1
2469,2
14478,1
9548,1
2155,2
4634,2
5371,2
11229,4
10311,2
5154,4
13337,4
11796,2
7216,1
6637,1
4332,4
7298,4
8592,4
11003,1
1780,4
6108,1
9487,1
5250,3
1866,2
7544,1
12531,2
7746,4
4047,1
14074,2
8131,4
8289,1
2775,1
4646,4
4996,4
11463,4
6164,2
374,4
7395,2
1006,2
11699,4
2884,4
1909,2
4738,4
3733,3
1043,4
7159,4
1381,1
355,4
14390,3
8509,4
68,4
6929,3
6749,2
12334,1
1251,4
8354,1
5424,1
9263,3
9523,2
14096,2
2543,4
9014,4
350,4
14898,2
5750,2
12854,2
7280,4
790,3
1390,2
4081,4
8605,1
5187,3
7329,4
13082,2
3732,4
9149,3
2992,4
14705,4
641,1
5219,2
5802,4
2731,4
7481,4
13292,2
6166,1
6289,1
13608,4
12350,2
658,3
8079,4
14541,4
12150,3
6562,4
3933,4
1066,4
1675,2
4739,1
552,4
596,3
10966,1
10065,4
6407,1
7630,2
10937,4
2549,2
13242,1
6650,1
5174,2
8963,4
3277,2
12658,4
386,3
2132,3
5490,2
8326,2
8065,4
14272,1
8425,4
13343,4
6233,1
6196,2
8007,3
10259,4
12791,2
6047,2
3856,3
12883,1
665,4
7792,3
3588,3
2154,4
12613,1
5656,4
704,2
7420,4
5821,4
729,4
13004,3
5560,1
12993,2
12745,4
8667,2
1315,1
5170,4
4555,4
2424,4
6078,1
13731,4
673,4
8948,1
7370,4
663,4
14614,1
13363,3
4422,4
8674,2
8704,4
683,3
8254,4
4770,4
5917,2
5461,2
7718,3
11894,4
13305,4
3343,4
5967,1
10932,2
10136,1
8321,4
4872,2
1923,2
12402,4
10613,4
11714,2
4258,4
3315,2
3557,4
2292,1
7202,2
5003,4
8448,4
1005,2
4997,4
4829,2
4294,1
11194,2
12324,1
11704,4
9089,4
7451,2
4889,2
8856,2
5030,1
2303,4
11747,2
3969,2
2057,4
11212,3
1458,4
991,3
3532,2
13694,4
5017,2
11428,3
12371,2
7082,1
12405,1
2239,3
1292,2
8852,1
10970,2
10517,1
8976,2
5020,4
13943,1
2824,2
5790,1
11688,2
846,1
2227,4
6944,4
634,2
6900,4
14619,2
7739,2
7100,2
9269,2
13880,1
16,4
11087,4
2551,4
11670,4
5920,2
135,4
3338,1
7582,2
3035,2
5506,2
11464,2
7636,2
9653,1
11794,2
418,4
1119,4
3923,2
4176,4
14715,2
14670,3
12229,1
6153,2
7187,2
2633,4
7651,3
8424,2
1878,1
10654,2
3593,4
9458,4
7772,2
13621,4
7464,3
7256,2
14079,3
13713,4
7471,4
12316,1
7053,3
5690,1
10758,4
7944,4
13317,4
5874,2
11809,4
9397,1
5355,4
5072,4
5604,2
4376,4
6938,2
2948,2
9909,4
3281,4
1199,2
9791,4
3459,4
4424,1
5838,4
326,1
3685,4
4692,4
9504,4
9508,4
11121,2
14421,1
6677,4
10742,4
3043,2
7964,2
221,1
14346,4
9167,0
8678,4
12343,4
2050,1
4691,1
7128,1
7990,4
983,4
9221,3
12689,2
3654,4
3689,1
11909,1
13834,2
13369,2
9222,4
10766,1
10494,3
5353,2
14766,2
7456,2
3020,4
8422,2
3591,2
12271,4
14636,2
12866,4
10271,1
11942,3
3495,4
8920,4
5442,2
1997,2
2201,1
3519,4
9950,4
6165,3
14953,4
6557,2
9648,4
13567,2
6052,2
4519,2
14437,4
11720,2
858,4
4333,2
8632,2
3743,2
14217,4
576,2
8370,1
13851,4
12759,2
6253,4
138,4
9518,1
12253,2
13258,4
14274,1
7072,4
10956,4
12603,1
8265,4
13114,4
6158,2
9205,4
5211,2
8118,2
11651,1
4246,4
14992,1
7412,2
11958,1
2327,3
5738,4
4419,1
13752,4
6655,2
10859,4
11478,2
1930,3
14232,2
2609,4
9023,4
14610,4
9758,2
14991,4
5046,2
12018,4
7564,4
13032,4
6893,4
11885,3
10710,2
4803,2
6744,2
26,2
5701,4
12831,4
5159,4
8584,2
2284,3
9657,4
13193,4
6479,2
11261,4
6975,2
14858,1
6719,4
9473,3
10336,4
1790,2
5163,3
1153,4
9132,4
12340,1
9571,2
5200,3
3126,2
5430,2
5932,2
11678,2
10794,1
1621,2
10394,1
2414,4
6222,2
5587,4
9114,2
14440,2
13040,2
11650,4
3745,2
5066,4
14072,4
2676,3
14572,3
10769,4
2893,2
3433,1
3896,1
12947,3
14008,2
2794,3
9596,4
10726,1
879,4
4808,4
10209,3
10118,4
13051,4
3304,4
3816,4
4577,2
4737,1
1494,4
14895,2
12533,2
7074,2
10868,2
7575,2
2242,4
659,1
1051,2
318,4
8258,2
7192,2
885,4
7437,1
13053,1
14075,4
3744,4
6066,4
6503,2
11807,2
14818,4
1875,4
11933,4
13320,4
11021,4
14126,2
514,4
2878,3
652,2
9635,1
6964,4
341,3
10313,3
13549,4
8477,2
12269,4
9491,4
5436,3
11856,3
4244,4
6272,2
1456,2
5521,2
9780,1
2278,2
2496,4
3330,3
3209,3
13144,4
12701,1
2374,4
1571,2
14667,2
12297,4
11380,4
12204,1
7646,1
13769,2
6879,4
14098,2
9387,3
4228,4
4630,4
8644,3
13827,2
10665,1
13711,4
13823,2
13992,2
1968,4
14102,3
8349,3
3018,4
311,4
8879,2
12830,4
12278,2
12593,2
13233,4
1482,1
310,2
8105,2
7450,2
8274,2
7866,2
14145,3
1290,2
7049,2
9873,3
8978,1
12058,2
8227,4
10719,4
11935,2
7325,3
11634,4
5794,4
14865,2
9647,3
3257,2
14733,1
2537,4
5534,3
14078,2
13594,2
1218,1
14229,2
6018,2
5728,1
2865,4
11793,4
7126,4
9286,4
5507,4
7836,4
8198,1
5746,4
2702,4
14527,4
2245,4
6293,2
501,2
1763,2
5114,4
11027,1
12927,2
13412,4
4956,2
13983,3
13054,4
13878,4
9801,2
3596,2
7675,2
14709,4
13316,4
1082,4
13483,4
6320,4
13251,4
1734,4
8389,2
13596,4
14328,1
14196,1
2255,3
722,4
12984,2
10839,2
1788,1
6323,4
9417,2
9737,4
999,4
10273,4
13653,3
5924,4
11580,2
7388,4
1952,4
1000,2
9173,2
6219,4
11114,1
10438,1
11048,3
2112,2
12115,2
5619,2
11089,2
2554,2
6241,2
11451,2
8782,2
9421,1
3727,4
2466,2
2360,3
303,2
6311,3
3726,4
466,4
14106,4
1565,4
13214,2
5659,2
483,4
2299,1
6133,1
1127,1
333,4
4525,4
8986,4
4195,2
11335,2
8941,4
9053,4
14569,4
11224,2
3120,2
6574,2
7244,2
8536,4
1249,1
1793,1
2306,2
7506,2
13166,2
6346,4
7458,3
10456,4
1732,4
12011,2
2507,2
5347,4
8966,4
9729,4
2160,1
9181,4
10952,2
7521,1
6348,1
11391,4
5305,2
8252,2
14442,2
12878,2
3021,1
11242,2
4253,2
12071,2
13718,4
4315,3
11378,2
875,4
4072,2
14840,3
10013,4
1057,1
4965,4
4165,4
10128,2
12784,4
13266,4
13165,1
6715,2
10749,1
7156,1
11900,1
5804,4
11991,4
4592,3
1871,2
8719,2
5860,2
6979,4
12454,2
9400,1
10965,3
924,2
12132,4
7399,4
9032,2
8403,4
12397,1
12513,3
10224,4
12289,2
867,4
9310,2
3025,1
6546,1
726,4
7124,4
7869,4
14239,4
12221,2
10751,4
5379,2
9401,2
9411,4
5540,4
7622,3
6783,4
14334,4
3760,4
13133,2
7679,4
5718,4
9875,2
11385,2
1579,1
12839,2
8038,3
1486,1
27,1
13284,4
14714,4
6670,1
6831,4
1335,4
5141,2
3585,4
578,4
7659,4
2462,4
3094,4
801,3
1652,2
6767,1
4159,2
6859,4
2178,4
11036,1
6633,4
83,3
6141,4
10619,4
4160,2
13597,2
11826,2
10717,4
12006,1
7594,4
9415,1
600,4
14218,3
10143,3
6195,3
3694,3
9226,2
7324,4
4118,2
14227,1
10028,3
9538,4
3050,1
2695,4
8385,4
13755,4
10469,2
9542,4
12867,3
8817,4
2585,3
2755,4
4210,4
2960,2
2448,4
1495,2
13198,4
12035,2
5861,4
4927,1
1087,3
1624,2
10090,4
3241,4
5584,3
11509,2
14123,4
12518,1
8462,2
5503,2
7259,1
10133,4
1184,4
10286,4
2376,2
13245,4
9081,4
13797,2
10397,4
3243,2
10558,4
9279,4
2911,2
11845,3
7175,2
7054,4
1839,1
6217,4
842,4
317,1
8660,1
8894,3
13470,4
1226,4
8707,2
9130,4
7422,2
1204,1
3410,1
11622,4
11553,2
1421,1
14976,4
2223,4
9541,2
7196,2
11233,4
3842,2
10138,2
5629,2
6835,2
10729,3
7248,4
4895,3
6867,1
3187,2
5304,4
585,1
7906,4
4946,4
6897,2
3503,1
10114,4
4464,2
84,2
4827,3
5452,2
10973,4
6023,4
1893,1
10578,2
8199,4
12020,2
8288,2
2217,1
1442,2
2298,1
4323,4
9792,4
914,2
1258,4
13493,4
3280,2
6903,2
5242,4
784,2
10905,4
4111,2
11563,4
9140,3
302,4
4334,4
10160,2
12029,4
5479,4
7586,4
2046,3
7255,2
978,2
12368,2
11216,4
8784,4
4877,2
1872,2
9202,2
3834,4
18,3
10625,1
11597,1
1920,4
12950,4
649,1
7469,4
4994,1
6481,1
13077,4
10261,4
48,2
1491,3
7169,2
1341,3
8869,2
8049,3
10184,4
765,2
8033,4
6375,4
1993,2
6478,2
11593,4
11568,4
12968,2
13871,2
6800,4
3905,4
8692,2
7061,1
5988,4
10903,4
13656,4
12138,2
9888,2
13551,2
9752,4
5692,4
7461,4
2464,3
4828,4
7322,4
5581,3
3874,2
8883,2
6921,1
9826,4
2235,4
10200,4
14417,4
10173,2
6182,2
6526,2
11886,2
13389,1
13875,2
5498,2
13491,2
11248,4
5649,4
11924,2
12999,2
5085,4
13792,2
3163,4
1191,2
11516,2
11972,2
6189,2
7909,1
10630,1
9620,4
5362,4
5229,4
6925,2
10987,4
9812,4
14112,4
11604,1
11407,4
4226,3
1704,3
8057,4
14281,2
10046,1
2034,4
9645,1
10126,4
1636,1
4865,4
6807,2
14088,4
4792,4
6129,2
1380,2
7409,3
11444,2
4383,3
3639,4
2114,4
8543,3
14652,4
7607,4
8579,2
2030,4
5891,4
3111,4
8887,4
14647,2
1506,4
6688,2
4903,2
11584,2
11971,4
11816,4
12027,2
2202,4
14909,2
9954,1
8565,4
11201,2
1021,4
6871,4
13212,4
1602,1
5292,2
8194,3
7650,2
5348,4
13487,4
8808,4
12152,4
2231,1
5431,4
7398,4
4272,1
7669,1
8703,4
5230,4
13478,4
4407,4
11026,4
8875,4
7752,1
12890,4
6113,4
12399,2
7090,4
11771,4
1982,4
13300,4
1068,1
9554,2
5697,2
12783,2
10121,2
23,4
2516,2
2685,4
2338,3
3300,2
185,2
7735,2
8970,4
13067,1
12004,4
1561,2
6935,1
9649,4
749,2
6535,2
2852,2
6041,4
236,2
9353,1
10412,2
2728,1
985,3
8673,4
3718,1
4730,2
4259,4
4874,4
10661,2
1095,2
1842,4
10235,4
1927,2
14741,3
11666,4
1825,4
9633,2
10376,4
12280,2
5843,4
8391,4
2866,3
8816,4
13472,4
8076,2
4061,4
11953,1
3066,1
13155,4
10881,4
14954,4
13579,2
643,4
4000,2
14321,3
10377,4
1154,4
14404,4
11839,4
8655,2
13321,4
11133,1
9829,4
12519,4
9730,1
2103,4
2548,4
3323,4
2859,2
961,1
12960,4
6652,2
4499,1
82,2
13649,4
7026,2
7743,4
5326,4
5835,2
63,2
40,2
12944,4
8743,2
7406,2
2089,3
2367,1
2015,1
4251,2
3361,2
4283,2
7227,4
11500,3
12504,2
620,2
14783,4
8785,2
564,1
2766,2
11331,4
5397,1
672,2
7482,2
6458,1
9599,4
14331,4
11105,4
1504,2
3251,4
6306,2
12657,2
4378,2
13896,2
6259,3
1156,2
10249,4
12734,4
13990,4
7170,2
9858,2
160,1
8162,4
14119,2
7373,4
2470,1
3812,4
2064,3
3069,2
460,4
5084,2
13117,2
3809,2
2732,4
9283,1
13301,4
11312,2
6965,2
4891,2
3046,3
10244,4
12245,4
9908,3
10906,1
11726,4
10202,3
6116,2
12144,4
1501,1
6612,1
14410,1
144,2
10141,3
2069,4
527,2
1159,2
1556,4
5241,4
5871,2
8950,4
10497,2
9750,1
14731,2
8009,3
2013,1
770,4
9215,1
7299,2
1626,2
10945,1
1070,1
7274,4
5425,4
5455,2
12283,4
14256,2
7631,3
8968,2
6681,2
11344,2
14638,4
7583,4
14868,2
4798,2
9288,1
12686,4
8554,4
7345,3
9499,4
7379,4
856,2
4277,1
13347,2
10682,2
5115,4
6841,4
10239,4
14424,4
1492,2
11623,4
2226,4
6480,3
2118,1
12216,4
257,4
13753,3
6829,2
3027,1
2411,4
1964,2
4265,3
5528,2
11480,4
9561,4
877,2
4647,2
14768,2
2285,1
9059,2
9441,3
2302,1
9376,4
632,4
12099,2
2981,1
5408,1
5576,3
12164,4
8549,2
7793,3
10802,2
4071,1
3626,1
13474,2
14645,1
14212,2
2727,2
12466,4
9016,2
8544,4
6061,3
12161,2
2930,2
6074,3
13785,4
3366,1
3179,2
9136,4
1601,1
5955,1
13440,4
12885,4
5565,1
3485,2
4267,4
1884,2
2289,2
8739,4
11689,3
12887,1
6915,4
14028,2
7033,3
7936,1
3261,2
13989,4
4278,2
2151,2
8921,2
2228,3
7448,2
9057,4
4431,1
12218,2
2611,2
13304,2
11052,2
1402,4
12536,1
1929,4
61,4
3622,4
4992,4
1063,2
13889,4
11970,4
8695,4
4668,2
