PID,AdoptionSpeed
1853,3
1854,3
1856,3
1858,4
1859,3
1860,3
1864,2
1865,3
1869,4
1870,3
1873,4
1874,2
1881,3
1883,3
1888,4
1889,2
1892,3
1895,3
1899,4
1902,3
1904,3
1906,3
1911,3
1912,3
1915,3
1916,3
1924,3
1935,2
1937,3
1942,2
1943,3
1944,3
1953,4
1954,3
1955,3
1959,3
1962,3
1971,3
1975,3
1978,4
1979,3
1981,3
1986,3
1989,3
1990,4
1994,3
1996,3
2002,3
2005,3
2007,2
2012,3
2017,3
2020,3
2022,2
2026,2
2027,3
2033,2
2040,3
2044,4
2045,3
2047,3
2053,3
2054,2
2062,2
2065,3
2070,3
2073,3
2074,3
2075,4
2078,2
2079,3
2083,2
2088,3
2090,3
2091,3
2095,4
2098,3
2100,4
2104,3
2106,3
2107,3
2109,4
2113,4
2119,4
2120,3
2122,4
2124,4
2128,3
2134,3
2135,4
2137,2
2139,4
2140,3
2142,3
2145,3
2149,4
2152,3
2153,3
2159,3
2163,3
2165,2
2173,4
2175,4
2185,3
2186,4
2187,2
2188,3
2191,3
2197,2
2200,4
2204,3
2205,3
2207,3
2209,4
2210,3
2211,2
2213,3
2214,3
2216,3
2218,3
2220,3
2230,3
2232,2
2233,3
2236,3
2240,3
2243,3
2244,2
2247,2
2251,4
2253,3
2254,4
2260,3
2262,3
2267,4
2274,2
2276,4
2286,3
2300,4
2304,4
2311,3
2313,3
2314,3
2320,3
2321,3
2324,4
2325,2
2326,3
2340,3
2344,4
2351,3
2353,3
2354,3
2356,4
2369,3
2371,3
2377,4
2379,3
2380,3
2381,2
2382,3
2388,4
2394,3
2408,2
2415,2
2422,2
2425,3
2427,4
2429,3
2431,3
2432,3
2434,4
2442,4
2443,4
2451,3
2460,3
2461,4
2471,4
2472,3
2473,3
2475,3
2477,4
2479,2
2481,4
2482,3
2485,4
2487,3
2492,3
2497,4
2498,2
2500,3
2501,3
2503,3
2506,3
2508,4
2509,2
2511,3
2515,3
2519,2
2524,3
2527,4
2529,4
2531,3
2534,3
2535,3
2536,3
2538,3
2539,3
2541,3
2542,3
2552,3
2553,3
2555,3
2560,3
2561,3
2568,3
2569,3
2571,4
2576,3
2581,3
2589,3
2590,3
2591,3
2595,4
2602,3
2608,3
2610,3
2613,3
2618,3
2620,3
2621,4
2623,3
2625,3
2631,3
2634,4
2636,4
2637,3
2638,3
2639,3
2642,3
2646,2
2654,3
2656,3
2657,4
2661,3
2668,3
2672,4
2674,3
2681,4
2694,3
2698,3
2699,3
2701,3
2704,4
2705,3
2710,3
2717,3
2718,4
2720,3
2721,3
2722,2
2730,3
2733,3
2734,4
2735,4
2736,3
2738,4
2745,3
2748,3
2754,3
2757,3
2758,4
2765,3
2772,3
2781,4
2782,3
2783,3
2784,4
2786,3
2788,3
2789,4
2790,3
2791,3
2798,3
2800,3
2801,3
2802,3
2803,3
2805,3
2806,3
2809,3
2815,3
2820,4
2825,4
2826,3
2835,3
2836,4
2838,3
2841,3
2842,3
2843,3
2846,3
2853,3
2860,3
2862,3
2867,3
2870,2
2871,4
2872,2
2874,4
2881,2
2885,3
2888,3
2889,2
2892,3
2895,3
2901,3
2906,4
2912,3
2913,2
2916,3
2917,3
2921,3
2922,3
2925,3
2926,3
2927,2
2928,3
2934,3
2936,3
2938,3
2943,3
2944,3
2949,4
2950,3
2952,3
2954,2
2956,3
2957,3
2959,2
2963,3
2964,3
2965,3
2966,3
2968,4
2972,3
2973,3
2976,4
2978,3
2979,3
2982,2
2983,4
2985,3
2988,3
2989,4
2991,4
2995,3
2999,4
3001,4
3005,4
3006,4
3016,4
3019,3
3026,3
3032,4
3037,3
3041,3
3044,3
3045,2
3055,3
3059,4
3067,3
3070,2
3075,4
3076,4
3079,3
3080,3
3081,3
3084,3
3091,4
3093,4
3096,3
3101,4
3102,4
3106,3
3112,4
3115,3
3116,2
3124,3
3128,3
3129,3
3130,3
3131,3
3132,2
3136,4
3137,3
3141,3
3146,3
3148,3
3152,3
3156,3
3158,2
3166,3
3168,3
3177,3
3178,4
3188,3
3189,3
3191,3
3192,3
3196,3
3197,4
3203,3
3205,2
3206,4
3207,3
3218,3
3219,3
3225,3
3237,3
3244,2
3248,3
3259,2
3264,4
3272,4
3274,3
3275,3
3276,4
3279,4
3282,3
3283,3
3287,2
3288,4
3291,3
3294,4
3299,3
3301,3
3310,3
3312,2
3318,3
3319,2
3322,3
3324,3
3325,4
3326,4
3331,3
3334,4
3335,3
3336,3
3337,2
3340,2
3345,3
3352,3
3358,3
3360,3
3364,4
3374,3
3375,4
3376,3
3385,4
3391,3
3392,4
3394,3
3395,3
3396,3
3397,3
3402,3
3404,3
3405,4
3406,3
3407,3
3414,3
3420,3
3422,2
3424,3
3428,3
3431,3
3432,3
3434,3
3438,3
3439,2
3443,3
3444,2
3446,2
3447,2
3454,3
3465,3
3468,3
3471,3
3474,3
3475,4
3476,4
3483,3
3492,3
3493,4
3496,3
3497,3
3499,3
3501,2
3502,3
3504,4
3506,3
3508,3
3512,3
3513,2
3514,4
3515,2
3526,2
3527,4
3528,3
3531,3
3541,3
3544,2
3550,3
3561,3
3565,2
3568,3
3569,4
3572,3
3573,3
3574,4
3578,3
3581,2
3583,3
3587,3
3590,2
3606,2
3608,3
3609,3
3613,3
3617,2
3618,3
3623,4
3627,3
3628,3
3630,3
3636,4
3641,3
3644,3
3649,4
3650,4
3652,4
3659,4
3666,3
3672,3
3678,3
3680,3
3682,3
3686,4
3690,4
3692,3
3696,3
3698,3
3703,3
3704,4
3705,3
3706,3
3709,3
3711,3
3712,3
3714,3
3721,3
3722,3
3725,4
3731,3
3737,3
3738,3
3740,4
3741,3
3742,2
3749,4
3750,2
3751,4
3759,3
3761,3
3771,3
3773,4
3775,3
3776,3
3779,2
3783,3
3784,3
3789,2
3793,4
3801,3
3802,4
3803,3
3805,3
3817,4
3818,3
3822,3
3828,3
3831,3
3832,3
3836,3
3838,4
3846,3
3848,4
3853,3
3859,2
3860,4
3873,3
3877,4
3881,3
3882,3
3884,4
3885,3
3886,2
3890,3
3894,3
3895,3
3897,2
3899,3
3902,3
3904,2
3913,3
3914,4
3916,4
3919,4
3920,3
3922,2
3924,3
3930,3
3940,3
3941,3
3951,3
3952,2
3955,3
3956,3
3965,3
3970,3
3973,3
3975,3
3980,3
3981,4
3984,3
3985,3
3989,3
3992,3
4001,4
4002,3
4016,4
4017,3
4023,3
4025,4
4028,3
4033,3
4035,3
4036,4
4037,3
4040,3
4048,3
4050,3
4052,3
4054,3
4056,3
4058,3
4059,3
4062,3
4064,3
4067,2
4069,4
4078,2
4083,3
4088,2
4090,3
4093,3
4106,3
4108,3
4116,3
4119,4
4123,3
4124,3
4127,3
4136,4
4143,4
4144,3
4148,3
4149,3
4152,4
4157,3
4158,3
4171,3
4174,3
4175,2
4177,3
4189,3
4190,4
4191,3
4193,4
4200,4
4203,4
4215,2
4222,3
4223,3
4225,4
4230,3
4233,2
4237,3
4238,3
4242,3
4245,3
4249,3
4256,4
4261,3
4268,3
4269,3
4271,3
4281,3
4286,3
4289,3
4293,3
4301,3
4302,3
4304,3
4308,2
4309,3
4311,3
4313,2
4314,4
4316,3
4321,4
4324,3
4325,3
4327,4
4329,3
4337,3
4342,3
4343,3
4346,3
4348,3
4350,3
4353,2
4362,2
4377,3
4384,3
4386,3
4394,3
4395,3
4404,3
4406,2
4421,3
4423,2
4429,3
4433,2
4437,3
4438,4
4440,4
4441,4
4445,4
4447,3
4449,3
4452,3
4453,3
4454,3
4462,3
4468,4
4469,3
4470,3
4471,2
4485,3
4488,2
4493,3
4494,3
4506,3
4509,4
4517,3
4520,4
4522,4
4524,3
4526,3
4527,3
4545,3
4549,3
4550,3
4553,3
4558,4
4559,4
4560,3
4562,2
4565,3
4569,4
4573,3
4574,3
4578,4
4580,3
4582,3
4583,3
4585,3
4589,3
4596,4
4601,2
4602,4
4604,3
4605,2
4606,4
4608,3
4616,3
4617,4
4619,3
4620,3
4621,3
4624,3
4632,3
4633,3
4635,2
4638,3
4639,3
4640,2
4642,4
4644,3
4645,4
4648,4
4651,3
4653,3
4656,4
4659,3
4663,3
4664,3
4665,3
4667,3
4671,3
4672,3
4675,3
4677,3
4682,4
4684,2
4689,3
4695,2
4699,3
4706,4
4708,3
4713,3
4717,4
4719,2
4726,4
4727,3
4728,3
4732,3
4733,3
4740,3
4743,3
4749,4
4754,4
4755,3
4757,3
4759,4
4761,3
4762,3
4765,4
4766,4
4768,3
4773,3
4775,3
4786,3
4787,3
4791,3
4797,2
4802,3
4804,3
4807,2
4809,4
4811,3
4814,3
4815,4
4816,3
4817,4
4818,4
4830,3
4831,3
4840,3
4841,3
4846,2
4848,3
4850,3
4852,3
4857,3
4858,2
4859,3
4861,2
4869,3
4879,3
4882,4
4885,3
4899,3
4904,3
4906,4
4908,3
4910,3
4915,4
4918,4
4920,2
4921,3
4923,4
4928,3
4929,2
4932,3
4936,4
4938,3
4939,3
4942,3
4944,3
4945,3
4947,3
4948,4
4949,3
4955,3
4959,4
4963,4
4966,2
4967,3
4968,2
4971,4
4973,3
4980,3
4983,4
4986,4
4988,3
4989,3
4990,4
4995,3
4998,4
5002,3
5004,4
5006,3
5007,4
5011,3
5019,4
5022,4
5023,3
5024,3
5028,3
5037,2
5038,3
5039,3
5040,3
5051,4
5060,2
5061,4
5064,3
5068,4
5071,2
5074,4
5082,3
5086,3
5092,2
5096,4
5108,2
5109,3
5110,3
5111,3
5113,3
5118,3
5121,3
5124,3
5129,2
5134,3
5139,4
5143,3
5145,4
5147,3
5152,3
5153,2
5157,3
5165,2
5169,3
5175,4
5176,4
5179,4
5181,3
5183,3
5184,3
5185,4
5188,2
5191,4
5192,3
5193,4
5195,3
5196,3
5201,4
5203,2
5204,4
5206,4
5208,4
5210,3
5213,3
5217,3
5227,3
5232,4
5240,4
5243,4
5244,3
5246,3
5247,4
5251,3
5254,4
5259,3
5261,3
5264,4
5268,4
5273,3
5278,2
5280,3
5283,3
5285,3
5286,3
5289,2
5294,4
5300,3
5302,3
5303,3
5308,3
5309,3
5312,2
5313,3
5317,2
5323,3
5334,3
5335,4
5338,3
5340,4
5341,2
5344,4
5350,3
5351,4
5357,4
5358,3
5365,3
5368,3
5373,3
5375,3
5378,2
5387,3
5389,2
5392,3
5394,3
5399,4
5401,3
5402,4
5405,3
5406,3
5412,3
5422,3
5426,2
5429,3
5435,3
5437,4
5439,4
5443,3
5454,2
5458,3
5459,4
5460,3
5466,3
5467,4
5468,3
5473,2
5478,3
5480,4
5483,2
5485,4
5489,4
5491,3
5497,3
5511,3
5512,3
5513,4
5515,4
5516,3
5517,3
5520,3
5533,3
5537,3
5542,4
5543,4
5552,4
5554,3
5555,4
5557,3
5561,3
5564,3
5567,4
5568,3
5569,4
5570,2
5572,3
5577,3
5578,3
5582,3
5583,3
5588,3
5593,4
5599,3
5606,4
5607,2
5612,3
5615,3
5616,4
5621,4
5622,4
5623,3
5625,3
5630,3
5637,3
5641,3
5647,4
5650,2
5657,4
5658,3
5662,4
5665,2
5666,3
5667,3
5669,3
5670,4
5674,3
5678,3
5682,4
5685,3
5687,4
5694,3
5698,4
5704,2
5706,3
5709,4
5711,3
5713,4
5722,4
5729,4
5730,3
5740,4
5742,3
5743,3
5747,2
5748,3
5751,3
5753,4
5754,3
5760,3
5761,3
5762,3
5764,4
5765,3
5769,4
5771,3
5773,4
5778,2
5785,2
5787,3
5788,2
5792,3
5793,3
5795,3
5797,3
5798,3
5803,3
5807,3
5811,4
5812,2
5818,3
5820,4
5822,4
5823,4
5830,3
5832,3
5834,3
5836,3
5844,3
5847,3
5851,3
5852,3
5853,3
5855,3
5864,2
5866,4
5868,3
5873,3
5876,3
5883,4
5887,4
5888,3
5890,3
5896,3
5898,2
5907,2
5911,3
5912,3
5916,3
5921,3
5925,3
5926,3
5929,3
5933,4
5935,4
5943,3
5944,3
5949,4
5952,4
5958,4
5959,3
5961,4
5963,3
5965,3
5966,2
5968,3
5969,3
5970,2
5972,3
5973,4
5975,3
5982,2
5987,4
5989,3
5997,3
6002,2
6005,3
6010,3
6011,2
6012,3
6015,4
6021,3
6022,3
6026,4
6028,3
6032,3
6036,3
6037,3
6039,3
6044,4
6045,3
6048,2
6049,4
6051,3
6054,4
6058,3
6059,3
6065,2
6070,2
6081,3
6086,2
6088,4
6091,3
6095,3
6097,3
6099,4
6101,2
6103,3
6109,3
6110,4
6112,4
6115,3
6117,3
6123,4
6124,3
6125,4
6131,3
6137,3
6139,3
6143,3
6144,3
6149,3
6156,4
6157,4
6159,3
6167,3
6173,2
6183,2
6185,3
6186,3
6192,3
6193,3
6197,3
6200,3
6202,4
6205,3
6214,3
6215,3
6220,4
6221,4
6227,3
6228,4
6231,2
6235,3
6238,3
6239,3
6240,3
6243,3
6244,3
6247,4
6248,3
6258,2
6261,2
6263,4
6264,4
6266,2
6271,2
6278,3
6280,4
6282,3
6283,2
6286,3
6288,2
6292,2
6294,3
6295,3
6298,3
6300,3
6303,3
6309,3
6315,4
6316,4
6326,3
6331,3
6335,3
6343,3
6347,3
6349,3
6354,3
6355,4
6358,4
6369,3
6372,2
6373,2
6376,3
6377,3
6378,3
6379,3
6387,4
6392,3
6394,3
6399,3
6401,3
6403,3
6405,3
6409,3
6412,2
6417,3
6418,3
6420,2
6426,3
6427,3
6430,3
6431,3
6432,2
6434,3
6442,4
6446,2
6450,3
6451,2
6454,3
6462,3
6464,3
6468,3
6469,3
6471,4
6473,2
6474,3
6475,3
6486,3
6489,3
6494,3
6499,4
6505,3
6506,3
6507,2
6508,2
6511,3
6512,2
6513,3
6516,2
6517,3
6518,4
6522,2
6525,3
6527,3
6529,3
6531,3
6532,3
6537,3
6541,3
6542,4
6554,4
6555,3
6558,3
6559,4
6573,4
6575,3
6576,4
6580,3
6581,3
6582,3
6589,2
6593,3
6594,3
6598,4
6603,4
6608,2
6610,3
6611,3
6615,3
6619,3
6624,3
6626,3
6636,2
6640,3
6641,2
6643,3
6646,3
6647,2
6649,3
6651,2
6663,4
6664,3
6665,4
6667,3
6671,3
6675,3
6682,3
6690,4
6693,2
6695,2
6698,3
6701,3
6705,3
6706,4
6709,4
6712,4
6713,4
6714,3
6720,3
6722,4
6728,3
6729,3
6732,3
6736,2
6739,3
6743,3
6745,3
6748,4
6756,3
6758,3
6764,3
6765,3
6766,3
6768,3
6771,3
6776,3
6778,2
6784,3
6785,2
6786,3
6787,3
6788,3
6790,3
6796,4
6805,3
6806,3
6810,3
6813,4
6817,3
6818,4
6819,3
6822,4
6823,3
6825,3
6830,4
6833,3
6834,3
6839,4
6840,3
6844,2
6851,3
6852,4
6853,3
6858,3
6861,3
6862,2
6869,2
6874,4
6878,3
6880,4
6884,4
6885,3
6891,3
6892,3
6895,3
6896,3
6907,3
6908,4
6911,4
6917,4
6920,3
6934,4
6937,3
6940,3
6941,3
6945,2
6948,3
6950,3
6954,3
6958,3
6959,2
6962,4
6966,3
6976,3
6977,3
6978,3
6982,3
6983,2
6984,3
6990,3
6994,2
6997,3
7002,2
7003,4
7011,2
7015,3
7019,3
7021,3
7022,4
7023,3
7027,3
7035,3
7040,3
7044,3
7046,3
7050,2
7052,2
7056,3
7058,2
7059,3
7060,3
7063,4
7079,3
7081,4
7091,2
7096,4
7099,3
7102,3
7108,3
7110,3
7111,4
7115,3
7116,3
7120,3
7123,3
7129,3
7135,2
7136,3
7140,4
7142,4
7144,3
7145,3
7146,3
7150,4
7152,2
7153,3
7155,3
7160,4
7164,3
7166,4
7171,2
7173,3
7176,2
7177,3
7182,3
7183,3
7185,3
7194,4
7197,2
7198,3
7199,3
7204,3
7209,3
7217,2
7218,4
7219,4
7220,4
7224,4
7225,3
7226,4
7228,3
7237,3
7240,3
7241,3
7247,3
7249,3
7250,4
7251,3
7253,3
7258,2
7264,3
7271,3
7275,3
7278,4
7288,3
7289,4
7290,3
7295,2
7303,3
7305,4
7306,4
7308,4
7310,3
7315,2
7319,2
7323,3
7327,4
7331,3
7332,3
7340,3
7348,3
7349,3
7355,3
7356,3
7357,3
7359,2
7360,3
7363,3
7369,4
7382,3
7387,3
7392,4
7397,4
7407,3
7413,3
7419,3
7435,2
7445,2
7454,3
7455,4
7462,2
7466,4
7470,3
7472,2
7478,3
7487,4
7489,3
7494,2
7497,3
7501,4
7505,3
7509,3
7510,3
7511,2
7515,4
7518,4
7523,3
7534,3
7535,4
7536,4
7543,4
7546,3
7548,3
7549,3
7550,3
7559,3
7560,4
7563,3
7565,3
7566,3
7568,2
7573,2
7577,3
7578,4
7579,3
7587,4
7591,4
7592,4
7593,4
7595,3
7598,4
7603,3
7612,3
7617,3
7618,2
7620,3
7626,3
7628,4
7629,3
7633,3
7653,4
7654,3
7655,3
7656,3
7662,3
7668,4
7670,4
7672,4
7676,3
7677,3
7680,3
7685,3
7686,3
7689,3
7691,3
7694,3
7700,3
7701,4
7707,2
7709,3
7715,3
7717,3
7719,3
7721,3
7723,3
7724,4
7728,4
7733,3
7736,3
7742,3
7747,3
7755,4
7757,2
7758,2
7763,3
7769,3
7771,3
7777,3
7778,3
7782,4
7784,3
7787,4
7794,3
7796,3
7802,3
7806,3
7807,4
7817,3
7818,4
7823,4
7825,3
7826,3
7833,3
7839,3
7844,3
7846,3
7852,4
7865,3
7870,4
7872,3
7873,2
7883,3
7885,4
7892,3
7895,3
7896,4
7899,3
7903,4
7905,4
7907,3
7910,3
7921,4
7924,4
7926,4
7927,4
7928,3
7930,3
7931,3
7942,3
7947,3
7948,3
7950,3
7954,3
7957,3
7960,3
7969,3
7970,3
7973,2
7976,4
7977,4
7978,4
7979,3
7985,3
7986,3
7988,3
7989,3
7998,2
8000,3
8003,3
8006,3
8010,3
8015,3
8019,3
8021,3
8022,3
8026,3
8029,3
8034,2
8037,4
8039,4
8040,2
8043,4
8046,2
8048,3
8052,3
8054,3
8062,2
8064,3
8072,2
8074,3
8086,4
8087,2
8089,3
8090,3
8093,3
8095,2
8100,3
8101,3
8104,3
8108,3
8109,3
8112,3
8116,3
8127,3
8128,3
8130,3
8132,3
8137,4
8141,3
8144,2
8147,3
8151,4
8153,3
8154,3
8156,3
8159,3
8160,3
8170,3
8171,4
8177,2
8183,3
8187,3
8190,3
8202,3
8211,3
8219,3
8220,3
8223,3
8232,3
8236,3
8237,3
8240,3
8248,3
8249,4
8250,4
8251,3
8255,2
8257,4
8259,2
8262,3
8264,4
8275,3
8281,3
8282,3
8285,3
8290,3
8294,3
8295,3
8299,3
8300,3
8302,3
8316,4
8317,3
8318,4
8325,3
8327,3
8328,3
8330,3
8332,3
8334,3
8336,3
8339,3
8340,3
8344,4
8345,3
8346,4
8350,3
8352,4
8360,4
8365,2
8367,3
8373,2
8383,3
8386,4
8392,2
8393,4
8394,4
8395,4
8398,3
8399,3
8401,4
8411,3
8416,3
8418,3
8427,3
8433,3
8434,3
8447,3
8449,3
8454,3
8458,2
8460,3
8461,3
8463,2
8464,3
8474,3
8475,3
8479,3
8482,2
8483,4
8484,3
8485,4
8490,2
8493,4
8495,4
8496,3
8503,4
8505,3
8508,3
8512,2
8516,3
8517,3
8519,4
8527,3
8530,4
8533,3
8537,3
8539,3
8542,2
8546,3
8550,2
8558,2
8559,3
8561,3
8563,4
8566,3
8567,3
8574,3
8581,3
8582,3
8586,3
8587,3
8590,2
8593,3
8594,3
8601,4
8602,3
8609,3
8611,4
8612,3
8615,3
8616,3
8620,2
8623,2
8627,3
8635,3
8636,3
8640,3
8648,3
8659,4
8666,3
8669,3
8670,2
8677,4
8681,4
8696,4
8700,3
8701,2
8706,4
8709,3
8710,2
8714,4
8715,3
8718,2
8721,3
8724,3
8725,2
8731,3
8735,3
8754,4
8755,3
8763,3
8765,3
8766,3
8774,3
8776,3
8778,3
8781,3
8787,3
8790,2
8793,4
8800,4
8803,3
8805,3
8807,4
8812,3
8815,3
8821,3
8824,3
8832,3
8834,2
8838,3
8841,4
8843,3
8845,4
8846,4
8850,3
8861,3
8862,4
8870,3
8874,3
8884,2
8886,3
8891,2
8892,4
8899,3
8901,3
8902,3
8903,4
8909,3
8910,4
8911,2
8912,4
8917,3
8923,3
8929,2
8937,3
8942,3
8943,2
8945,3
8946,3
8947,3
8951,4
8957,3
8959,3
8967,3
8977,3
8980,3
8987,3
8988,3
8997,2
8999,2
9000,3
9002,3
9017,3
9021,3
9028,4
9031,4
9033,3
9035,3
9037,3
9038,3
9042,2
9048,4
9050,3
9055,2
9056,4
9060,3
9061,3
9062,2
9070,3
9071,3
9075,4
9076,4
9077,4
9078,3
9083,3
9087,3
9093,3
9095,3
9098,3
9101,3
9103,3
9107,4
9109,3
9110,3
9117,2
9118,3
9119,3
9120,3
9123,3
9125,3
9128,3
9129,3
9131,3
9134,3
9142,4
9144,3
9156,3
9160,3
9162,3
9164,3
9165,4
9166,3
9171,4
9177,3
9184,3
9185,2
9186,3
9188,3
9189,3
9190,3
9192,4
9193,3
9194,3
9196,3
9197,4
9200,3
9204,4
9208,3
9210,3
9211,4
9217,4
9218,2
9224,2
9225,3
9227,3
9229,3
9232,4
9234,4
9243,3
9245,3
9254,3
9258,3
9264,3
9274,3
9281,3
9282,2
9284,4
9285,2
9287,2
9294,2
9295,2
9296,4
9297,4
9298,4
9302,4
9304,3
9307,2
9312,3
9316,3
9319,3
9321,3
9325,4
9326,2
9329,3
9331,3
9333,3
9337,4
9342,3
9343,2
9345,3
9346,3
9347,3
9349,2
9352,3
9355,3
9356,4
9358,4
9361,3
9367,2
9368,3
9370,3
9373,4
9378,4
9385,3
9386,4
9390,3
9391,3
9393,2
9412,4
9420,3
9424,3
9425,4
9427,3
9429,3
9430,4
9432,3
9436,3
9439,2
9446,3
9447,4
9454,3
9457,3
9462,3
9464,3
9465,3
9466,3
9467,4
9472,4
9474,4
9475,3
9476,3
9477,2
9483,3
9484,4
9498,3
9501,3
9503,4
9517,4
9522,3
9526,3
9528,2
9529,3
9531,3
9533,3
9537,3
9549,4
9551,3
9552,3
9555,3
9560,4
9567,4
9569,2
9576,3
9577,3
9584,3
9585,3
9589,4
9592,2
9601,3
9605,4
9606,4
9609,3
9612,3
9614,4
9615,4
9617,3
9618,3
9623,3
9627,2
9636,2
9646,2
9656,3
9659,3
9665,3
9668,3
9669,3
9676,3
9683,3
9689,2
9690,3
9693,3
9697,3
9699,3
9700,3
9702,3
9703,4
9711,3
9719,3
9720,3
9722,4
9723,4
9725,2
9726,3
9731,3
9733,3
9734,2
9742,3
9746,3
9749,2
9753,2
9757,2
9760,3
9762,4
9763,3
9764,4
9767,3
9768,2
9770,2
9774,3
9777,3
9783,3
9785,3
9796,3
9799,3
9800,3
9805,4
9806,2
9808,4
9811,3
9813,2
9814,3
9821,3
9825,3
9828,2
9831,3
9833,3
9836,3
9838,4
9839,3
9840,3
9841,3
9843,3
9846,3
9851,3
9854,3
9860,3
9862,3
9863,4
9868,3
9878,4
9883,3
