PID,AdoptionSpeed
2738,3
2745,1
2748,4
2754,1
2757,4
2758,4
2765,3
2772,2
2781,4
2782,2
2783,2
2784,4
2786,2
2788,1
2789,4
2790,2
2791,2
2798,4
2800,2
2801,2
2802,4
2803,1
2805,2
2806,3
2809,4
2815,2
2820,4
2825,4
2826,2
2835,1
2836,4
2838,3
2841,1
2842,4
2843,2
2846,2
2853,3
2860,4
2862,2
2867,4
2870,4
2871,4
2872,1
2874,4
2881,4
2885,1
2888,2
2889,2
2892,2
2895,4
2901,2
2906,4
2912,4
2913,2
2916,2
2917,2
2921,3
2922,2
2925,2
2926,2
2927,2
2928,1
2934,4
2936,2
2938,3
2943,1
2944,3
2949,4
2950,2
2952,4
2954,4
2956,1
2957,3
2959,4
2963,2
2964,2
2965,4
2966,3
2968,4
2972,1
2973,1
2976,1
2978,2
2979,4
2982,2
2983,4
2985,2
2988,1
2989,4
2991,4
2995,2
2999,4
3001,4
3005,4
3006,2
3016,4
3019,3
3026,4
3032,4
3037,1
3041,3
3044,4
3045,2
3055,4
3059,4
3067,2
3070,2
3075,2
3076,2
3079,4
3080,2
3081,2
3084,1
3091,2
3093,4
3096,2
3101,4
3102,1
3106,4
3112,4
3115,2
3116,2
3124,2
3128,2
3129,4
3130,4
3131,4
3132,2
3136,4
3137,4
3141,1
3146,3
3148,2
3152,1
3156,1
3158,4
3166,3
3168,2
3177,4
3178,2
3188,4
3189,4
3191,1
3192,4
3196,2
3197,2
3203,4
3205,4
3206,4
3207,4
3218,1
3219,3
3225,4
3237,2
3244,2
3248,4
3259,2
3264,4
3272,4
3274,4
3275,2
3276,4
3279,4
3282,1
3283,4
3287,2
3288,1
3291,2
3294,1
3299,2
3301,3
3310,2
3312,4
3318,4
3319,3
3322,2
3324,1
3325,4
3326,4
3331,3
3334,4
3335,2
3336,1
3337,4
3340,2
3345,2
3352,3
3358,2
3360,3
3364,2
3374,3
3375,3
3376,2
3385,4
3391,2
3392,4
3394,1
3395,4
3396,4
3397,3
3402,3
3404,3
3405,4
3406,4
3407,2
3414,2
3420,1
3422,4
3424,2
3428,3
3431,4
3432,4
3434,3
3438,4
3439,2
3443,3
3444,4
3446,1
3447,2
3454,1
3465,4
3468,1
3471,2
3474,2
3475,4
3476,4
3483,2
3492,2
3493,2
3496,2
3497,2
3499,4
3501,1
3502,2
3504,2
3506,1
3508,2
3512,3
3513,4
3514,1
3515,4
3526,4
3527,4
3528,4
3531,1
3541,4
3544,4
3550,4
3561,2
3565,2
3568,1
3569,4
3572,3
3573,2
3574,4
3578,2
3581,1
3583,3
3587,2
3590,4
3606,1
3608,2
3609,3
3613,1
3617,4
3618,4
3623,4
3627,2
3628,4
3630,4
3636,4
3641,1
3644,4
3649,4
3650,4
3652,1
3659,2
3666,4
3672,2
3678,1
3680,3
3682,4
3686,1
3690,4
3692,2
3696,1
3698,4
3703,4
3704,4
3705,3
3706,2
3709,4
3711,1
3712,3
3714,1
3721,2
3722,2
3725,4
3731,1
3737,2
3738,2
3740,2
3741,2
3742,4
3749,4
3750,2
3751,1
3759,4
3761,4
3771,2
3773,4
3775,1
3776,3
3779,4
3783,2
3784,2
3789,4
3793,4
3801,1
3802,4
3803,4
3805,3
3817,2
3818,2
3822,4
3828,2
3831,1
3832,1
3836,2
3838,4
3846,1
3848,4
3853,2
3859,2
3860,4
3873,2
3877,3
3881,1
3882,2
3884,4
3885,2
3886,2
3890,2
3894,2
3895,2
3897,4
3899,3
3902,1
3904,2
3913,4
3914,4
3916,4
3919,2
3920,4
3922,1
3924,2
3930,3
3940,2
3941,2
3951,4
3952,2
3955,2
3956,3
3965,2
3970,2
3973,4
3975,4
3980,2
3981,2
3984,4
3985,3
3989,3
3992,1
4001,1
4002,1
4016,4
4017,4
4023,1
4025,3
4028,2
4033,1
4035,2
4036,4
4037,2
4040,1
4048,2
4050,2
4052,4
4054,4
4056,1
4058,2
4059,1
4062,4
4064,2
4067,4
4069,4
4078,3
4083,4
4088,2
4090,4
4093,4
4106,4
4108,1
4116,4
4119,4
4123,4
4124,2
4127,2
4136,2
4143,4
4144,2
4148,4
4149,4
4152,1
4157,2
4158,2
4171,2
4174,2
4175,4
4177,1
4189,3
4190,4
4191,2
4193,3
4200,4
4203,4
4215,4
4222,1
4223,2
4225,3
4230,1
4233,1
4237,4
4238,2
4242,2
4245,2
4249,4
4256,4
4261,3
4268,1
4269,4
4271,4
4281,4
4286,1
4289,1
4293,2
4301,4
4302,2
4304,4
4308,2
4309,2
4311,2
4313,4
4314,4
4316,1
4321,2
4324,2
4325,2
4327,4
4329,2
4337,2
4342,1
4343,4
4346,4
4348,1
4350,4
4353,1
4362,2
4377,3
4384,2
4386,2
4394,4
4395,1
4404,4
4406,4
4421,1
4423,1
4429,3
4433,1
4437,2
4438,4
4440,4
4441,4
4445,4
4447,2
4449,2
4452,4
4453,2
4454,1
4462,2
4468,4
4469,2
4470,2
4471,4
4485,2
4488,2
4493,2
4494,1
4506,1
4509,4
4517,4
4520,4
4522,2
4524,4
4526,4
4527,2
4545,2
4549,4
4550,3
4553,4
4558,4
4559,3
4560,4
4562,2
4565,1
4569,4
4573,2
4574,4
4578,4
4580,4
4582,1
4583,3
4585,3
4589,3
4596,4
4601,4
4602,2
4604,2
4605,1
4606,4
4608,4
4616,2
4617,2
4619,2
4620,2
4621,2
4624,4
4632,2
4633,3
4635,2
4638,2
4639,1
4640,4
4642,3
4644,2
4645,4
4648,1
4651,4
4653,2
4656,4
4659,4
4663,2
4664,1
4665,4
4667,3
4671,2
4672,2
4675,1
4677,2
4682,4
4684,2
4689,4
4695,2
4699,4
4706,4
4708,2
4713,4
4717,4
4719,4
4726,4
4727,4
4728,1
4732,1
4733,3
4740,2
4743,2
4749,2
4754,4
4755,2
4757,3
4759,4
4761,1
4762,2
4765,4
4766,4
4768,1
4773,4
4775,2
4786,2
4787,2
4791,2
4797,2
4802,1
4804,2
4807,1
4809,4
4811,1
4814,2
4815,2
4816,3
4817,1
4818,2
4830,4
4831,4
4840,4
4841,3
4846,4
4848,2
4850,2
4852,4
4857,1
4858,4
4859,2
4861,3
4869,4
4879,2
4882,4
4885,3
4899,4
4904,1
4906,1
4908,2
4910,4
4915,4
4918,4
4920,1
4921,1
4923,4
4928,3
4929,4
4932,3
4936,1
4938,3
4939,3
4942,4
4944,3
4945,1
4947,3
4948,1
4949,3
4955,2
4959,4
4963,4
4966,2
4967,2
4968,4
4971,4
4973,3
4980,2
4983,4
4986,4
4988,1
4989,2
4990,4
4995,2
4998,4
5002,2
5004,4
5006,2
5007,4
5011,4
5019,4
5022,4
5023,2
5024,4
5028,4
5037,4
5038,4
5039,4
5040,2
5051,4
5060,4
5061,4
5064,2
5068,4
5071,2
5074,4
5082,4
5086,2
5092,1
5096,4
5108,2
5109,4
5110,1
5111,1
5113,1
5118,1
5121,2
5124,4
5129,2
5134,2
5139,4
5143,2
5145,1
5147,1
5152,1
5153,2
5157,2
5165,2
5169,2
5175,4
5176,4
5179,2
5181,1
5183,2
5184,4
5185,4
5188,2
5191,4
5192,4
5193,4
5195,3
5196,4
5201,1
5203,2
5204,4
5206,4
5208,4
5210,4
5213,4
5217,2
5227,4
5232,4
5240,4
5243,4
5244,1
5246,2
5247,1
5251,4
5254,4
5259,2
5261,2
5264,4
5268,4
5273,3
5278,1
5280,4
5283,2
5285,2
5286,1
5289,2
5294,1
5300,2
5302,3
5303,4
5308,4
5309,4
5312,2
5313,4
5317,2
5323,2
5334,2
5335,2
5338,2
5340,2
5341,4
5344,4
5350,4
5351,4
5357,4
5358,1
5365,2
5368,4
5373,4
5375,4
5378,4
5387,4
5389,2
5392,1
5394,4
5399,4
5401,4
5402,4
5405,1
5406,4
5412,4
5422,3
5426,4
5429,3
5435,1
5437,4
5439,4
5443,3
5454,4
5458,2
5459,1
5460,3
5466,1
5467,3
5468,4
5473,1
5478,2
5480,1
5483,2
5485,2
5489,2
5491,2
5497,1
5511,1
5512,4
5513,2
5515,4
5516,3
5517,2
5520,2
5533,1
5537,2
5542,4
5543,4
5552,4
5554,1
5555,4
5557,4
5561,2
5564,1
5567,1
5568,2
5569,2
5570,1
5572,2
5577,3
5578,4
5582,2
5583,1
5588,2
5593,4
5599,2
5606,4
5607,2
5612,2
5615,4
5616,1
5621,4
5622,4
5623,3
5625,2
5630,4
5637,4
5641,2
5647,4
5650,1
5657,2
5658,1
5662,2
5665,4
5666,4
5667,2
5669,2
5670,4
5674,4
5678,3
5682,3
5685,4
5687,4
5694,4
5698,4
5704,2
5706,1
5709,4
5711,4
5713,1
5722,4
5729,4
5730,4
5740,2
5742,1
5743,2
5747,4
5748,1
5751,1
5753,4
5754,3
5760,2
5761,2
5762,2
5764,4
5765,1
5769,4
5771,2
5773,2
5778,4
5785,4
5787,2
5788,4
5792,2
5793,4
5795,2
5797,4
5798,4
5803,2
5807,2
5811,1
5812,2
5818,1
5820,2
5822,4
5823,4
5830,4
5832,4
5834,4
5836,2
5844,2
5847,4
5851,2
5852,1
5853,4
5855,2
5864,2
5866,2
5868,2
5873,2
5876,1
5883,4
5887,1
5888,4
5890,4
5896,4
5898,2
5907,4
5911,2
5912,2
5916,2
5921,3
5925,3
5926,2
5929,4
5933,4
5935,4
5943,3
5944,2
5949,4
5952,1
5958,4
5959,1
5961,2
5963,3
5965,4
5966,2
5968,2
5969,2
5970,4
5972,2
5973,2
5975,4
5982,4
5987,4
5989,2
5997,4
6002,4
6005,1
6010,4
6011,3
6012,4
6015,4
6021,1
6022,2
6026,4
6028,4
6032,4
6036,2
6037,4
6039,2
6044,4
6045,2
6048,4
6049,4
6051,2
6054,4
6058,2
6059,4
6065,2
6070,4
6081,2
6086,4
6088,4
6091,4
6095,2
6097,1
6099,4
6101,1
6103,2
6109,4
6110,4
6112,1
6115,1
6117,4
6123,2
6124,4
6125,4
6131,3
6137,2
6139,2
6143,2
6144,1
6149,2
6156,4
6157,2
6159,2
6167,1
6173,4
6183,1
6185,2
6186,1
6192,2
6193,2
6197,2
6200,1
6202,4
6205,2
6214,2
6215,1
6220,4
6221,4
6227,2
6228,2
6231,4
6235,2
6238,1
6239,2
6240,4
6243,4
6244,4
6247,2
6248,2
6258,1
6261,4
6263,4
6264,4
6266,2
6271,1
6278,3
6280,4
6282,3
6283,2
6286,2
6288,2
6292,2
6294,4
6295,1
6298,2
6300,4
6303,2
6309,4
6315,2
6316,2
6326,2
6331,2
6335,4
6343,2
6347,2
6349,4
6354,2
6355,2
6358,4
6369,4
6372,4
6373,1
6376,2
6377,1
6378,1
6379,2
6387,4
6392,4
6394,3
6399,4
6401,4
6403,4
6405,2
6409,3
6412,1
6417,1
6418,2
6420,2
6426,2
6427,1
6430,2
6431,2
6432,4
6434,4
6442,2
6446,1
6450,2
6451,2
6454,2
6462,3
6464,2
6468,4
6469,1
6471,4
6473,2
6474,4
6475,2
6486,2
6489,2
6494,2
6499,4
6505,4
6506,2
6507,2
6508,2
6511,1
6512,4
6513,3
6516,2
6517,4
6518,4
6522,2
6525,2
6527,1
6529,1
6531,4
6532,2
6537,1
6541,2
6542,4
6554,4
6555,3
6558,1
6559,4
6573,2
6575,4
6576,4
6580,2
6581,2
6582,1
6589,1
6593,2
6594,2
6598,4
6603,4
6608,4
6610,3
6611,3
6615,1
6619,4
6624,4
6626,2
6636,2
6640,1
6641,3
6643,2
6646,4
6647,2
6649,2
6651,2
6663,4
6664,2
6665,4
6667,1
6671,2
6675,2
6682,3
6690,4
6693,2
6695,4
6698,3
6701,4
6705,2
6706,4
6709,1
6712,4
6713,2
6714,1
6720,4
6722,4
6728,4
6729,4
6732,2
6736,4
6739,2
6743,4
6745,3
6748,4
6756,1
6758,4
6764,2
6765,1
6766,4
6768,2
6771,4
6776,1
6778,4
6784,4
6785,1
6786,4
6787,3
6788,4
6790,2
6796,2
6805,3
6806,1
6810,2
6813,3
6817,4
6818,4
6819,2
6822,4
6823,2
6825,4
6830,4
6833,4
6834,2
6839,4
6840,2
6844,1
6851,2
6852,4
6853,1
6858,2
6861,2
6862,4
6869,2
6874,4
6878,1
6880,4
6884,1
6885,4
6891,2
6892,4
6895,2
6896,2
6907,3
6908,2
6911,4
6917,4
6920,2
6934,2
6937,2
6940,2
6941,1
6945,4
6948,4
6950,4
6954,1
6958,4
6959,2
6962,4
6966,2
6976,3
6977,2
6978,4
6982,2
6983,2
6984,2
6990,4
6994,2
6997,4
7002,1
7003,4
7011,1
7015,2
7019,4
7021,1
7022,4
7023,2
7027,4
7035,3
7040,1
7044,2
7046,1
7050,1
7052,2
7056,3
7058,4
7059,1
7060,4
7063,4
7079,2
7081,2
7091,2
7096,4
7099,2
7102,3
7108,2
7110,4
7111,4
7115,2
7116,4
7120,2
7123,1
7129,3
7135,2
7136,3
7140,4
7142,4
7144,3
7145,2
7146,1
7150,2
7152,2
7153,1
7155,3
7160,4
7164,4
7166,4
7171,1
7173,2
7176,2
7177,1
7182,4
7183,3
7185,4
7194,4
7197,2
7198,4
7199,2
7204,2
7209,4
7217,2
7218,2
7219,4
7220,4
7224,4
7225,2
7226,4
7228,2
7237,4
7240,2
7241,2
7247,4
7249,2
7250,4
7251,1
7253,1
7258,2
7264,2
7271,2
7275,4
7278,4
7288,4
7289,3
7290,2
7295,4
7303,2
7305,4
7306,4
7308,3
7310,4
7315,2
7319,1
7323,4
7327,4
7331,1
7332,2
7340,1
7348,1
7349,2
7355,2
7356,4
7357,2
7359,4
7360,2
7363,1
7369,2
7382,4
7387,2
7392,4
7397,4
7407,4
7413,2
7419,2
7435,4
7445,4
7454,4
7455,4
7462,3
7466,4
7470,1
7472,2
7478,4
7487,4
7489,2
7494,1
7497,4
7501,4
7505,4
7509,2
7510,3
7511,4
7515,4
7518,4
7523,2
7534,3
7535,4
7536,4
7543,3
7546,3
7548,3
7549,4
7550,4
7559,4
7560,4
7563,3
7565,2
7566,4
7568,1
7573,4
7577,4
7578,4
7579,4
7587,2
7591,4
7592,4
7593,4
7595,1
7598,1
7603,2
7612,4
7617,2
7618,1
7620,3
7626,2
7628,4
7629,4
7633,4
7653,4
7654,2
7655,1
7656,2
7662,4
7668,4
7670,3
7672,4
7676,4
7677,2
7680,2
7685,4
7686,3
7689,3
7691,1
7694,3
7700,1
7701,4
7707,4
7709,4
7715,1
7717,2
7719,1
7721,3
7723,4
7724,4
7728,4
7733,1
7736,2
7742,3
7747,2
7755,4
7757,3
7758,4
7763,2
7769,2
7771,3
7777,1
7778,1
7782,4
7784,4
7787,4
7794,1
7796,1
7802,2
7806,4
7807,4
7817,3
7818,4
7823,4
7825,2
7826,2
7833,2
7839,2
7844,1
7846,2
7852,1
7865,2
7870,3
7872,4
7873,4
7883,1
7885,2
7892,1
7895,3
7896,4
7899,4
7903,2
7905,2
7907,2
7910,2
7921,4
7924,4
7926,4
7927,2
7928,3
7930,4
7931,4
7942,1
7947,4
7948,1
7950,3
7954,3
7957,2
7960,2
7969,3
7970,2
7973,4
7976,4
7977,1
7978,1
7979,4
7985,4
7986,2
7988,2
7989,4
7998,1
8000,4
8003,4
8006,3
8010,3
8015,2
8019,1
8021,2
8022,4
8026,3
8029,2
8034,2
8037,1
8039,2
8040,4
8043,4
8046,2
8048,2
8052,4
8054,2
8062,1
8064,2
8072,4
8074,4
8086,1
8087,2
8089,1
8090,2
8093,4
8095,4
8100,3
8101,4
8104,2
8108,4
8109,4
8112,2
8116,2
8127,4
8128,3
8130,4
8132,4
8137,2
8141,3
8144,1
8147,4
8151,4
8153,4
8154,3
8156,1
8159,4
8160,1
8170,2
8171,4
8177,4
8183,1
8187,2
8190,1
8202,2
8211,2
8219,1
8220,4
8223,1
8232,4
8236,2
8237,2
8240,1
8248,4
8249,4
8250,4
8251,2
8255,2
8257,4
8259,1
8262,4
8264,4
8275,1
8281,2
8282,1
8285,1
8290,2
8294,2
8295,2
8299,4
8300,2
8302,2
8316,4
8317,2
8318,4
8325,1
8327,2
8328,3
8330,4
8332,2
8334,1
8336,2
8339,2
8340,2
8344,4
8345,3
8346,4
8350,1
8352,1
8360,4
8365,4
8367,3
8373,1
8383,2
8386,4
8392,2
8393,1
8394,4
8395,4
8398,2
8399,2
8401,1
8411,2
8416,2
8418,1
8427,2
8433,2
8434,2
8447,1
8449,4
8454,2
8458,2
8460,2
8461,4
8463,2
8464,4
8474,2
8475,4
8479,2
8482,2
8483,4
8484,2
8485,2
8490,1
8493,4
8495,4
8496,2
8503,4
8505,2
8508,1
8512,2
8516,3
8517,3
8519,4
8527,2
8530,1
8533,1
8537,1
8539,1
8542,2
8546,4
8550,4
8558,2
8559,2
8561,4
8563,4
8566,4
8567,2
8574,1
8581,4
8582,2
8586,2
8587,4
8590,2
8593,4
8594,1
8601,4
8602,1
8609,4
8611,2
8612,4
8615,4
8616,1
8620,2
8623,4
8627,4
8635,2
8636,4
8640,2
8648,4
8659,4
8666,4
8669,2
8670,1
8677,4
8681,1
8696,4
8700,2
8701,4
8706,4
8709,4
8710,1
8714,4
8715,4
8718,1
8721,1
8724,1
8725,2
8731,3
8735,2
8754,2
8755,4
8763,4
8765,3
8766,4
8774,4
8776,2
8778,4
8781,1
8787,1
8790,2
8793,4
8800,4
8803,4
8805,2
8807,2
8812,2
8815,3
8821,4
8824,3
8832,2
8834,2
8838,4
8841,4
8843,4
8845,4
8846,4
8850,2
8861,4
8862,4
8870,2
8874,4
8884,4
8886,3
8891,4
8892,4
8899,2
8901,2
8902,3
8903,4
8909,1
8910,2
8911,4
8912,4
8917,2
8923,1
8929,4
8937,4
8942,2
8943,2
8945,1
8946,2
8947,4
8951,4
8957,1
8959,1
8967,1
8977,3
8980,2
8987,2
8988,4
8997,4
8999,2
9000,4
9002,2
9017,2
9021,2
9028,4
9031,3
9033,1
9035,4
9037,2
9038,2
9042,2
9048,4
9050,1
9055,3
9056,4
9060,2
9061,4
9062,4
9070,4
9071,4
9075,3
9076,1
9077,4
9078,1
9083,4
9087,2
9093,2
9095,2
9098,2
9101,2
9103,3
9107,4
9109,1
9110,2
9117,4
9118,4
9119,2
9120,1
9123,3
9125,4
9128,2
9129,3
9131,2
9134,1
9142,4
9144,3
9156,2
9160,3
9162,3
9164,1
9165,4
9166,4
9171,4
9177,2
9184,2
9185,2
9186,2
9188,1
9189,3
9190,2
9192,2
9193,3
9194,2
9196,1
9197,1
9200,1
9204,2
9208,1
9210,4
9211,4
9217,2
9218,2
9224,3
9225,2
9227,1
9229,2
9232,2
9234,2
9243,2
9245,3
9254,3
9258,4
9264,1
9274,2
9281,2
9282,4
9284,4
9285,1
9287,2
9294,1
9295,4
9296,4
9297,4
9298,4
9302,4
9304,2
9307,4
9312,2
9316,4
9319,1
9321,1
9325,4
9326,2
9329,2
9331,4
9333,1
9337,4
9342,2
9343,4
9345,2
9346,4
9347,2
9349,2
9352,2
9355,1
9356,4
9358,4
9361,2
9367,4
9368,4
9370,3
9373,3
9378,4
9385,2
9386,2
9390,2
9391,4
9393,2
9412,4
9420,2
9424,2
9425,4
9427,1
9429,2
9430,2
9432,2
9436,1
9439,1
9446,2
9447,4
9454,3
9457,2
9462,4
9464,2
9465,4
9466,2
9467,2
9472,2
9474,4
9475,2
9476,1
9477,1
9483,2
9484,4
9498,2
9501,3
9503,4
9517,4
9522,2
9526,2
9528,4
9529,3
9531,1
9533,1
9537,4
9549,1
9551,2
9552,2
9555,2
9560,4
9567,1
9569,1
9576,2
9577,4
9584,4
9585,4
9589,4
9592,2
9601,4
9605,4
9606,4
9609,2
9612,2
9614,4
9615,4
9617,4
9618,3
9623,2
9627,2
9636,4
9646,2
9656,1
9659,2
9665,4
9668,4
9669,2
9676,2
9683,2
9689,4
9690,4
9693,2
9697,4
9699,2
9700,2
9702,2
9703,2
9711,2
9719,4
9720,1
9722,4
9723,2
9725,1
9726,2
9731,2
9733,2
9734,4
9742,4
9746,2
9749,4
9753,4
9757,2
9760,2
9762,4
9763,4
9764,2
9767,4
9768,2
9770,4
9774,4
9777,2
9783,1
9785,4
9796,3
9799,3
9800,4
9805,4
9806,4
9808,4
9811,4
9813,4
9814,4
9821,2
9825,2
9828,4
9831,2
9833,1
9836,4
9838,4
9839,1
9840,2
9841,2
9843,3
9846,1
9851,2
9854,2
9860,4
9862,4
9863,4
9868,4
9878,4
9883,4
